Portuguese	3	97135402	3849
	1)	o	0	0	0.0
		1)	os	0	0	0.0
			1)	os_	1	1272394	0.010124661
			2)	ost	135	140083	0.0011146648
			3)	oss	267	84108	6.69262E-4
			4)	osi	530	45191	3.5959267E-4
			5)	osa	1021	20095	1.5989941E-4
			6)	oso	1083	18267	1.453537E-4
			7)	ose	1959	3907	3.108868E-5
			8)	osp	2118	2939	2.3386136E-5
			9)	osc	2390	1894	1.5070888E-5
			10)	osf	2922	814	6.47714E-6
			11)	osd	3013	706	5.617765E-6
			12)	osl	3039	677	5.387007E-6
			13)	osã	3117	603	4.798176E-6
			14)	os”	3240	494	3.9308443E-6
			15)	osm	3248	489	3.8910584E-6
			16)	osá	3416	384	3.055555E-6
			17)	osu	3820	208	1.6550923E-6
		2)	on	0	0	0.0
			1)	ont	54	253304	0.0020155841
			2)	ons	89	179577	0.0014289255
			3)	ona	177	114391	9.102291E-4
			4)	onc	364	65566	5.217201E-4
			5)	ond	521	46139	3.6713606E-4
			6)	onf	723	32323	2.5719975E-4
			7)	onh	729	31965	2.543511E-4
			8)	ong	879	25335	2.0159502E-4
			9)	onó	922	23512	1.8708908E-4
			10)	ono	992	21113	1.6799982E-4
			11)	onv	1008	20600	1.639178E-4
			12)	oni	1200	14607	1.1623045E-4
			13)	onj	1230	13897	1.10580855E-4
			14)	one	1425	9967	7.930916E-5
			15)	oná	1909	4309	3.4287463E-5
			16)	oní	2103	3011	2.3959052E-5
			17)	onu	2230	2425	1.9296147E-5
			18)	onr	2464	1682	1.3383968E-5
			19)	onq	2709	1136	9.0393505E-6
			20)	onn	2797	990	7.877603E-6
			21)	on_	3070	642	5.108506E-6
			22)	onâ	3294	461	3.6682575E-6
		3)	om	0	0	0.0
			1)	om_	72	205422	0.0016345787
			2)	ome	218	96487	7.677639E-4
			3)	omp	284	81285	6.4679893E-4
			4)	omu	467	52822	4.2031385E-4
			5)	omi	607	40208	3.1994208E-4
			6)	oma	904	24211	1.9265115E-4
			7)	omo	983	21307	1.6954352E-4
			8)	omí	1107	17578	1.398712E-4
			9)	omb	1151	16049	1.277047E-4
			10)	omé	1493	8967	7.1351984E-5
			11)	omó	2258	2363	1.8802803E-5
			12)	omá	2337	2040	1.6232636E-5
		4)	or	0	0	0.0
			1)	or_	91	177768	0.001414531
			2)	ora	113	153013	0.0012175511
			3)	ort	136	138842	0.00110479
