Italian	4	1211098
	1)	_	0.20471011	247924
		1)	_r	0.07585718	9405
			1)	_ri	0.51195407	4818
				1)	_rip	0.047569804	230
					1)	_ripr	0.36752138	86
					2)	_ripe	0.33333334	78
					3)	_ripo	0.10683761	25
					4)	_ripa	0.16239317	38
					5)	_ripu	0.008547009	2
					6)	Esc	0.021367522	5
				2)	_rin	0.06287487	304
					1)	_rinn	0.17857143	55
					2)	_ring	0.52597404	162
					3)	_rinu	0.07467532	23
					4)	_rinv	0.13636364	42
					5)	_rina	0.055194806	17
					6)	_rint	0.0097402595	3
					7)	Esc	0.019480519	6
				3)	_ric	0.18738367	906
					1)	_rico	0.49122807	448
					2)	_rich	0.23245615	212
					3)	_rice	0.12719299	116
					4)	_ricc	0.04385965	40
					5)	_rica	0.021929825	20
					6)	_ricr	0.0021929825	2
					7)	_rici	0.073464915	67
					8)	Esc	0.0076754387	7
				4)	_rit	0.08107549	392
					1)	_rite	0.5879397	234
					2)	_ritr	0.03768844	15
					3)	_riti	0.16080402	64
					4)	_rita	0.12562814	50
					5)	_ritm	0.015075377	6
					6)	_rito	0.057788946	23
					7)	Esc	0.015075377	6
				5)	_rig	0.07466391	361
					1)	_rigu	0.830137	303
					2)	_rigo	0.10410959	38
					3)	_rigi	0.04657534	17
					4)	_righ	0.008219178	3
					5)	Esc	0.010958904	4
				6)	_rie	0.016752845	81
					1)	_ries	0.35714287	30
					2)	_rien	0.4642857	39
					3)	_rieq	0.023809524	2
					4)	_riem	0.071428575	6
					5)	_riel	0.023809524	2
					6)	Esc	0.05952381	5
				7)	_rid	0.025025854	121
					1)	_ridu	0.62903225	78
					2)	_rido	0.21774194	27
					3)	_ridi	0.10483871	13
					4)	_ride	0.016129032	2
					5)	Esc	0.032258064	4
				8)	_rib	0.014684591	71
					1)	_riba	0.9859155	70
					2)	Esc	0.014084507	1
				9)	_ril	0.02957601	143
					1)	_rile	0.42857143	63
					2)	_rila	0.3605442	53
					3)	_rili	0.17006803	25
					4)	_rilu	0.013605442	2
					5)	Esc	0.027210884	4
				10)	_ris	0.26287487	1271
					1)	_riso	0.27734375	355
					2)	_risu	0.1546875	198
					3)	_risp	0.34296876	439
					4)	_rise	0.053125	68
					5)	_risc	0.10234375	131
					6)	_risa	0.02421875	31
					7)	_rist	0.01953125	25
					8)	_risi	0.01484375	19
					9)	_risv	0.00390625	5
					10)	Esc	0.00703125	9
				11)	_riu	0.028335057	137
					1)	_riun	0.27857143	39
					2)	_rius	0.6142857	86
					3)	_riut	0.08571429	12
					4)	Esc	0.021428572	3
				12)	_rif	0.09948294	481
					1)	_rife	0.23613963	115
					2)	_rifi	0.08829569	43
					3)	_rifl	0.16632444	81
					4)	_rifo	0.4661191	227
					5)	_rifa	0.0041067763	2
