Italian	4	1728780
	1)	_	0.26686102	461344
		1)	_r	0.04076776	9405
			1)	_ri	0.5121173	4818
				1)	_rip	0.047599338	230
					1)	_ripr	0.37229437	86
					2)	_ripe	0.33766234	78
					3)	_ripo	0.10822511	25
					4)	_ripa	0.16450216	38
					5)	Esc	0.017316017	4
				2)	_rin	0.06291391	304
					1)	_rinn	0.17857143	55
					2)	_ring	0.52597404	162
					3)	_rinu	0.07467532	23
					4)	_rinv	0.13636364	42
					5)	_rina	0.055194806	17
					6)	_rint	0.0097402595	3
					7)	Esc	0.019480519	6
				3)	_ric	0.1875	906
					1)	_rico	0.4928493	448
					2)	_rich	0.23322332	212
					3)	_rice	0.12761275	116
					4)	_ricc	0.0440044	40
					5)	_rica	0.0220022	20
					6)	_rici	0.07370737	67
					7)	Esc	0.0066006603	6
				4)	_rit	0.081125826	392
					1)	_rite	0.5879397	234
					2)	_ritr	0.03768844	15
					3)	_riti	0.16080402	64
					4)	_rita	0.12562814	50
					5)	_ritm	0.015075377	6
					6)	_rito	0.057788946	23
					7)	Esc	0.015075377	6
				5)	_rig	0.074710265	361
					1)	_rigu	0.830137	303
					2)	_rigo	0.10410959	38
					3)	_rigi	0.04657534	17
					4)	_righ	0.008219178	3
					5)	Esc	0.010958904	4
				6)	_rie	0.016763246	81
					1)	_ries	0.3846154	30
					2)	_rien	0.5	39
					3)	_riem	0.07692308	6
					4)	Esc	0.03846154	3
				7)	_rid	0.02504139	121
					1)	_ridu	0.6446281	78
					2)	_rido	0.2231405	27
					3)	_ridi	0.10743801	13
					4)	Esc	0.024793388	3
				8)	_rib	0.014693708	71
					1)	_riba	0.9859155	70
					2)	Esc	0.014084507	1
				9)	_ril	0.029594371	143
					1)	_rile	0.4375	63
					2)	_rila	0.36805555	53
					3)	_rili	0.1736111	25
					4)	Esc	0.020833334	3
				10)	_ris	0.26303807	1271
					1)	_riso	0.27734375	355
					2)	_risu	0.1546875	198
					3)	_risp	0.34296876	439
					4)	_rise	0.053125	68
					5)	_risc	0.10234375	131
					6)	_risa	0.02421875	31
					7)	_rist	0.01953125	25
					8)	_risi	0.01484375	19
					9)	_risv	0.00390625	5
					10)	Esc	0.00703125	9
				11)	_riu	0.02835265	137
					1)	_riun	0.27857143	39
					2)	_rius	0.6142857	86
					3)	_riut	0.08571429	12
					4)	Esc	0.021428572	3
				12)	_rif	0.099544704	481
					1)	_rife	0.2376033	115
					2)	_rifi	0.08884297	43
					3)	_rifl	0.16735537	81
					4)	_rifo	0.46900827	227
					5)	_rifu	0.026859503	13
					6)	Esc	0.010330578	5
				13)	_riv	0.03290563	159
					1)	_rivo	0.37423313	61
					2)	_rive	0.5030675	82
					3)	_rivi	0.073619634	12
					4)	_riva	0.024539877	4
					5)	Esc	0.024539877	4
				14)	_rim	0.02566225	124
					1)	_rima	0.5538462	72
					2)	_rime	0.22307692	29
					3)	_rimp	0.053846154	7
					4)	_rimb	0.046153847	6
					5)	_rimu	0.03846154	5
					6)	_rimo	0.03846154	5
					7)	Esc	0.046153847	6
				15)	_ria	0.0062086093	30
					1)	_rias	0.1724138	5
					2)	_riaf	0.20689656	6
					3)	_riav	0.13793103	4
					4)	_rial	0.3448276	10
					5)	Esc	0.13793103	4
				16)	_rio	0.0010347682	5
					1)	_rior	0.8333333	5
					2)	Esc	0.16666667	1
				17)	Esc	0.0033112583	16
			2)	_re	0.34183672	3216
				1)	_res	0.14927222	482
					1)	_rest	0.24180327	118
					2)	_reso	0.022540983	11
					3)	_resp	0.6168033	301
