Spanish	3	121556687	3540
	1)	_	0	0	0.0
		1)	_d	0	0	0.0
			1)	_de	1	2720367	0.015930697
			2)	_di	96	233302	0.0013662361
			3)	_do	499	51702	3.0277125E-4
			4)	_da	524	49479	2.8975317E-4
			5)	_du	697	35806	2.0968294E-4
			6)	_dí	1140	16044	9.395501E-5
			7)	_dé	1646	6142	3.5968067E-5
			8)	_dr	1866	3844	2.2510787E-5
			9)	_dó	1984	2997	1.7550683E-5
			10)	_dú	3150	384	2.248736E-6
			11)	_dá	3282	306	1.7919616E-6
		2)	_l	0	0	0.0
			1)	_la	4	1651615	0.009671996
			2)	_lo	23	691677	0.0040505184
			3)	_le	319	82576	4.83572E-4
			4)	_lu	451	58202	3.408358E-4
			5)	_li	521	49599	2.904559E-4
			6)	_ll	623	40927	2.3967195E-4
			7)	_lí	1311	11437	6.6976034E-5
			8)	_ló	2097	2425	1.4201003E-5
			9)	_lá	2655	893	5.2294827E-6
		3)	_q	0	0	0.0
			1)	_qu	9	1094830	0.0064114165
		4)	_c	0	0	0.0
			1)	_co	11	1040829	0.0060951817
			2)	_ca	113	190756	0.0011170831
			3)	_cu	119	186401	0.0010915799
			4)	_cr	243	102260	5.9884315E-4
			5)	_ci	318	82758	4.846378E-4
			6)	_cl	597	43189	2.529184E-4
			7)	_ce	637	39762	2.328496E-4
			8)	_có	1266	12697	7.43547E-5
			9)	_ch	1690	5703	3.3397246E-5
			10)	_cá	1908	3401	1.991654E-5
			11)	_cé	2556	1077	6.3070024E-6
			12)	_cí	2567	1054	6.172312E-6
			13)	_cs	3415	247	1.4464528E-6
		5)	_e	0	0	0.0
			1)	_en	14	974936	0.005709307
			2)	_es	15	911600	0.005338406
			3)	_el	18	787988	0.0046145236
			4)	_ex	165	143585	8.408458E-4
			5)	_em	330	80651	4.7229903E-4
			6)	_eu	376	71181	4.168419E-4
			7)	_ec	680	36986	2.1659312E-4
			8)	_ej	686	36496	2.1372363E-4
			9)	_ef	747	33039	1.9347915E-4
			10)	_ev	861	26362	1.5437808E-4
