Finnish	4	1591453
	1)	_	0.20569757	327358
		1)	_i	0.00957233	1567
			1)	_is	0.0615873	97
				1)	_ist	0.6407767	66
					1)	_istu	0.98507464	66
					2)	Esc	0.014925373	1
				2)	_isk	0.067961164	7
					1)	_isku	0.8	4
					2)	Esc	0.2	1
				3)	_is_	0.029126214	3
				4)	_isr	0.116504855	12
					1)	_isra	0.9230769	12
					2)	Esc	0.07692308	1
				5)	_iso	0.048543688	5
				6)	_isä	0.03883495	4
					1)	_isän	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.058252428	6
			2)	_il	0.3288889	518
				1)	_ilm	0.78967494	413
					1)	_ilme	0.13429257	56
					2)	_ilma	0.5227818	218
					3)	_ilmo	0.23741007	99
					4)	_ilmi	0.09592326	40
					5)	Esc	0.009592326	4
				2)	_ilo	0.14531548	76
					1)	_iloi	0.93421054	71
					2)	_ilo_	0.039473683	3
					3)	Esc	0.02631579	2
				3)	_ilt	0.034416825	18
					1)	_ilta	0.9444444	17
					2)	Esc	0.055555556	1
				4)	_ila	0.013384321	7
					1)	_ilah	0.875	7
					2)	Esc	0.125	1
				5)	_ill	0.0076481835	4
					1)	_illa	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.009560229	5
			3)	_ih	0.16063492	253
				1)	_ihm	0.9448819	240
					1)	_ihmi	0.946281	229
					2)	_ihme	0.045454547	11
					3)	Esc	0.008264462	2
				2)	_iha	0.047244094	12
					1)	_ihan	0.64285713	9
					2)	_ihai	0.21428572	3
					3)	Esc	0.14285715	2
				3)	Esc	0.007874016	2
			4)	_it	0.22349206	352
				1)	_its	0.8426966	300
					1)	_itse	0.99667776	300
					2)	Esc	0.003322259	1
				2)	_itä	0.109550565	39
					1)	_itäv	0.96875	31
					2)	Esc	0.03125	1
				3)	_ita	0.025280898	9
					1)	_ital	0.9	9
					2)	Esc	0.1	1
				4)	_it_	0.011235955	4
				5)	Esc	0.011235955	4
			5)	_ir	0.02031746	32
				1)	_irt	0.40625	13
					1)	_irti	0.9285714	13
					2)	Esc	0.071428575	1
				2)	_irl	0.40625	13
					1)	_irla	0.9285714	13
					2)	Esc	0.071428575	1
				3)	_irr	0.09375	3
				4)	Esc	0.09375	3
			6)	_ik	0.026031746	41
				1)	_ikä	0.825	33
					1)	_ikäv	0.24242425	8
					2)	_ikää	0.6969697	23
					3)	Esc	0.060606062	2
				2)	_iki	0.125	5
					1)	_ikin	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.05	2
			7)	_in	0.14666666	231
				1)	_inn	0.22881356	54
					1)	_inno	0.9818182	54
					2)	Esc	0.018181818	1
				2)	_int	0.30508474	72
					1)	_inte	0.8082192	59
					2)	_into	0.06849315	5
					3)	_intr	0.08219178	6
					4)	Esc	0.04109589	3
				3)	_inv	0.097457625	23
					1)	_inve	0.9583333	23
					2)	Esc	0.041666668	1
				4)	_inf	0.1440678	34
					1)	_infr	0.7027027	26
					2)	_info	0.08108108	3
					3)	_infl	0.13513513	5
					4)	Esc	0.08108108	3
				5)	_ind	0.038135592	9
					1)	_indi	0.8888889	8
					2)	Esc	0.11111111	1
				6)	_inh	0.055084746	13
					1)	_inhi	0.9285714	13
					2)	Esc	0.071428575	1
				7)	_ins	0.10169491	24
					1)	_inst	0.95454544	21
					2)	Esc	0.045454547	1
				8)	Esc	0.029661017	7
			8)	_id	0.015873017	25
				1)	_ide	0.96	24
					1)	_ideo	0.37037036	10
					2)	_idea	0.22222222	6
					3)	_iden	0.2962963	8
					4)	Esc	0.11111111	3
				2)	Esc	0.04	1
			9)	_im	0.0038095238	6
				1)	_ime	0.75	3
					1)	_imee	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			10)	_iä	0.0025396824	4
				1)	_iän	0.8	4
					1)	_iän_	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.2	1
			11)	_i_	0.0031746032	5
			12)	Esc	0.0069841268	11
		2)	_u	0.014770832	2418
			1)	_uu	0.38067713	922
				1)	_uud	0.5945946	550
					1)	_uude	0.53985506	298
					2)	_uudi	0.45652175	252
					3)	Esc	0.0036231885	2
				2)	_uut	0.08	74
					1)	_uuti	0.23376623	18
					2)	_uutt	0.53246754	41
					3)	_uute	0.19480519	15
					4)	Esc	0.038961038	3
				3)	_uus	0.31783783	294
					1)	_uusi	0.96907216	282
					2)	_uusn	0.024054984	7
					3)	Esc	0.0068728523	2
				4)	_uur	0.0032432433	3
				5)	Esc	0.0043243244	4
			2)	_un	0.33980182	823
				1)	_uni	0.95012164	781
					1)	_unio	0.99871796	779
					2)	Esc	0.0012820513	1
				2)	_uno	0.047445256	39
					1)	_unoh	0.975	39
					2)	Esc	0.025	1
				3)	Esc	0.00243309	2
			3)	_us	0.14203137	344
				1)	_use	0.61560696	213
					1)	_usea	0.18139535	39
					2)	_usei	0.80930233	174
					3)	Esc	0.009302326	2
				2)	_usk	0.37861273	131
					1)	_usko	0.9398496	125
					2)	_uska	0.04511278	6
					3)	Esc	0.015037594	2
				3)	Esc	0.0057803467	2
			4)	_uh	0.03261767	79
				1)	_uhr	0.37804878	31
					1)	_uhri	0.44117647	15
					2)	_uhre	0.3529412	12
					3)	_uhra	0.11764706	4
					4)	Esc	0.0882353	3
				2)	_uhk	0.4390244	36
					1)	_uhka	0.9714286	34
					2)	Esc	0.028571429	1
				3)	_uha	0.14634146	12
					1)	_uhat	0.8888889	8
					2)	Esc	0.11111111	1
				4)	Esc	0.036585364	3
			5)	_ul	0.07679604	186
				1)	_ulk	0.7074468	133
					1)	_ulko	0.9925373	133
					2)	Esc	0.0074626864	1
				2)	_ulo	0.2819149	53
					1)	_ulot	0.8181818	45
					2)	_ulos	0.14545454	8
					3)	Esc	0.036363635	2
				3)	Esc	0.010638298	2
			6)	_um	0.005367465	13
				1)	_ump	0.9230769	12
					1)	_umpe	0.64285713	9
					2)	_umpi	0.21428572	3
					3)	Esc	0.14285715	2
				2)	Esc	0.07692308	1
			7)	_ur	0.014450867	35
				1)	_urh	0.10526316	4
					1)	_urhe	0.8	4
					2)	Esc	0.2	1
				2)	_ura	0.6315789	24
					1)	_uraa	0.71428573	15
					2)	_uran	0.1904762	4
					3)	Esc	0.0952381	2
				3)	_urb	0.18421052	7
					1)	_urba	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.078947365	3
			8)	_up	0.004954583	12
				1)	_upe	0.2	3
				2)	_upp	0.4	6
					1)	_uppo	0.85714287	6
					2)	Esc	0.14285715	1
				3)	_upo	0.2	3
				4)	Esc	0.2	3
			9)	Esc	0.0033030554	8
		3)	_j	0.09218636	15091
			1)	_ju	0.03252948	491
				1)	_jul	0.46975806	233
					1)	_juli	0.1319149	31
					2)	_julk	0.8595745	202
					3)	Esc	0.008510638	2
				2)	_juu	0.40524194	201
