Spanish	4	1104998
	1)	_	0.2061126	227754
		1)	_r	0.060110968	6847
			1)	_re	0.8749635	5997
				1)	_rea	0.08042539	484
					1)	_rean	0.034979425	17
					2)	_real	0.8600823	418
					3)	_reac	0.06995885	34
					4)	_reaf	0.020576132	10
					5)	_read	0.004115226	2
					6)	Esc	0.010288066	5
				2)	_rei	0.0063143903	38
					1)	_reit	0.5365854	22
					2)	_reiv	0.12195122	5
					3)	_rein	0.2682927	11
					4)	Esc	0.07317073	3
				3)	_rec	0.15619807	940
					1)	_reci	0.20401691	193
					2)	_reco	0.40697673	385
					3)	_recu	0.25792813	244
					4)	_rech	0.05602537	53
					5)	_recl	0.017970402	17
					6)	_rece	0.010570824	10
					7)	_reca	0.033826638	32
					8)	_rect	0.0042283298	4
					9)	Esc	0.0084566595	8
				4)	_ref	0.10850781	653
					1)	_refi	0.18569255	122
					2)	_refe	0.22222222	146
					3)	_refo	0.3957382	260
					4)	_refl	0.1217656	80
					5)	_refu	0.06697108	44
					6)	Esc	0.00761035	5
				5)	_red	0.032070454	193
					1)	_redu	0.6212121	123
					2)	_red_	0.05050505	10
					3)	_reda	0.14141414	28
					4)	_rede	0.11111111	22
					5)	_redo	0.01010101	2
					6)	_redi	0.035353534	7
					7)	Esc	0.030303031	6
				6)	_rel	0.07859754	473
					1)	_rela	0.89495796	426
					2)	_rele	0.05042017	24
					3)	_relu	0.012605042	6
					4)	_reli	0.033613447	16
					5)	Esc	0.008403362	4
				7)	_rep	0.055666335	335
					1)	_repr	0.47076023	161
					2)	_repe	0.23976608	82
					3)	_repa	0.11111111	38
					4)	_repi	0.081871346	28
					5)	_repu	0.046783626	16
					6)	_repl	0.023391813	8
					7)	_repú	0.0058479533	2
					8)	Esc	0.020467836	7
				8)	_res	0.257893	1552
					1)	_reso	0.1278099	199
					2)	_resu	0.17084137	266
					3)	_resp	0.5773924	899
					4)	_rest	0.04367373	68
					5)	_rese	0.02440591	38
					6)	_resi	0.03403982	53
					7)	_resa	0.01734104	27
					8)	Esc	0.004495825	7
				9)	_reu	0.011133267	67
					1)	_reun	0.82608694	57
					2)	_reut	0.14492753	10
					3)	Esc	0.028985508	2
				10)	_rev	0.018278498	110
					1)	_revi	0.7747748	86
					2)	_reve	0.15315315	17
					3)	_revo	0.045045044	5
					4)	Esc	0.027027028	3
				11)	_ren	0.01894317	114
					1)	_reno	0.44537815	53
					2)	_rent	0.15966387	19
					3)	_rend	0.09243698	11
					4)	_rena	0.12605043	15
					5)	_renu	0.13445379	16
					6)	Esc	0.042016808	5
				12)	_ret	0.029744102	179
					1)	_reti	0.24324325	45
					2)	_retr	0.4054054	75
					3)	_retó	0.027027028	5
					4)	_reto	0.26486486	49
					5)	_reta	0.010810811	2
					6)	_rete	0.016216217	3
					7)	Esc	0.032432433	6
				13)	_reg	0.11415753	687
					1)	_regi	0.65129685	452
					2)	_regl	0.1815562	126
					3)	_regu	0.1167147	81
					4)	_rege	0.014409222	10
					5)	_rega	0.010086455	7
					6)	_regr	0.010086455	7
					7)	_regí	0.0057636886	4
					8)	Esc	0.010086455	7
				14)	_req	0.014124294	85
					1)	_requ	0.9883721	85
					2)	Esc	0.011627907	1
				15)	_ree	0.003988036	24
					1)	_rees	0.5555556	15
					2)	_reem	0.14814815	4
					3)	_reeq	0.074074075	2
					4)	_reev	0.074074075	2
					5)	Esc	0.14814815	4
				16)	_rem	0.006148222	37
					1)	_reme	0.3	12
					2)	_remo	0.075	3
					3)	_remi	0.45	18
					4)	_rema	0.075	3
					5)	Esc	0.1	4
				17)	_reñ	3.3233632E-4	2
					1)	_reñi	0.6666667	2
					2)	Esc	0.33333334	1
				18)	_reb	0.0014955135	9
					1)	_reba	0.8888889	8
					2)	Esc	0.11111111	1
				19)	_reh	8.308408E-4	5
					1)	_reha	0.8	4
					2)	Esc	0.2	1
				20)	_reo	6.6467264E-4	4
					1)	_reor	0.8	4
					2)	Esc	0.2	1
				21)	_reú	4.985045E-4	3
					1)	_reún	0.75	3
					2)	Esc	0.25	1
				22)	_rey	3.3233632E-4	2
				23)	Esc	0.0036556995	22
			2)	_ra	0.05018967	344
				1)	_raz	0.48	168
					1)	_razó	0.56725144	97
					2)	_razo	0.3859649	66
					3)	_raza	0.029239766	5
					4)	Esc	0.01754386	3
				2)	_rat	0.071428575	25
					1)	_rati	0.96	24
					2)	Esc	0.04	1
				3)	_rap	0.05142857	18
					1)	_rapi	0.9444444	17
					2)	Esc	0.055555556	1
				4)	_ras	0.02	7
					1)	_rasg	0.22222222	2
					2)	_rast	0.22222222	2
					3)	_rase	0.22222222	2
					4)	Esc	0.33333334	3
				5)	_ram	0.022857143	8
					1)	_ramo	0.375	3
					2)	_rama	0.375	3
					3)	Esc	0.25	2
				6)	_rad	0.12	42
					1)	_radi	0.9767442	42
					2)	Esc	0.023255814	1
				7)	_raí	0.054285713	19
					1)	_raíz	0.6666667	14
					2)	_raíc	0.23809524	5
					3)	Esc	0.0952381	2
				8)	_rac	0.13428572	47
					1)	_raci	0.9791667	47
					2)	Esc	0.020833334	1
				9)	_ran	0.02	7
					1)	_rang	0.85714287	6
					2)	Esc	0.14285715	1
				10)	Esc	0.025714286	9
			3)	_ru	0.025824336	177
				1)	_rue	0.13736264	25
					1)	_rueg	0.7037037	19
					2)	_rued	0.22222222	6
					3)	Esc	0.074074075	2
				2)	_rut	0.021978023	4
					1)	_ruta	0.33333334	2
					2)	_ruti	0.33333334	2
					3)	Esc	0.33333334	2
				3)	_rur	0.7307692	133
					1)	_rura	0.9925373	133
					2)	Esc	0.0074626864	1
				4)	_rum	0.03846154	7
					1)	_rumb	0.5	4
					2)	_rumo	0.25	2
					3)	Esc	0.25	2
				5)	_rus	0.021978023	4
					1)	_ruso	0.75	3
					2)	Esc	0.25	1
				6)	_rup	0.016483517	3
					1)	_rupt	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.032967035	6
			4)	_ri	0.025386635	174
				1)	_rie	0.48314607	86
					1)	_ries	0.9883721	85
					2)	Esc	0.011627907	1
				2)	_rig	0.17977528	32
					1)	_rigu	0.6969697	23
