English	4	155393737
	1)	_	0.29590383	45981604
		1)	_r	0.032814953	754418
			1)	_re	0.7568054	570875
				1)	_res	0.20777458	118589
					1)	_resu	0.16042817	19004
					2)	_reso	0.2414189	28598
					3)	_resp	0.36163872	42839
					4)	_rese	0.10522717	12465
					5)	_rest	0.09671783	11457
					6)	_resi	0.031504836	3732
					7)	_resc	0.0030052846	356
					8)	Esc	5.9092676E-5	7
				2)	_req	0.037953038	21662
					1)	_requ	0.99995387	21662
					2)	Esc	4.616166E-5	1
				3)	_rec	0.08284772	47286
					1)	_rece	0.41050652	19192
					2)	_reco	0.4801078	22446
					3)	_reca	0.031891685	1491
					4)	_reci	0.03651181	1707
					5)	_recr	0.016790725	785
					6)	_rect	0.0079354895	371
					7)	_recy	0.016106263	753
					8)	Esc	1.4972621E-4	7
				4)	_reg	0.1316162	75121
					1)	_regr	0.05925106	4443
					2)	_regu	0.24701944	18523
					3)	_rega	0.34609127	25952
					4)	_regi	0.34758487	26064
					5)	Esc	5.334329E-5	4
				5)	_rel	0.066642955	38037
					1)	_rela	0.6585706	25054
					2)	_rele	0.15308993	5824
					3)	_relu	0.010645848	405
					4)	_reli	0.13739716	5227
					5)	_relo	0.018820807	716
					6)	_rely	0.021317983	811
					7)	Esc	1.5771626E-4	6
				6)	_rep	0.15152307	86483
					1)	_repo	0.67937225	58746
					2)	_repr	0.17826785	15415
					3)	_repe	0.058655504	5072
					4)	_repa	0.011356409	982
					5)	_repl	0.0628997	5439
					6)	_repu	0.009378867	811
					7)	Esc	6.9387424E-5	6
				7)	_red	0.025476648	14541
					1)	_redu	0.86996233	12477
					2)	_red_	0.045739785	656
					3)	_redi	0.034792915	499
					4)	_rede	0.027471762	394
					5)	_redr	0.021684563	311
					6)	Esc	3.486264E-4	5
				8)	_ref	0.06825309	38956
					1)	_refe	0.38113207	14746
					2)	_refu	0.15257172	5903
					3)	_refo	0.33011115	12772
					4)	_refl	0.12204704	4722
					5)	_refr	0.014008787	542
					6)	Esc	1.2923236E-4	5
				9)	_ren	0.008558794	4885
					1)	_rene	0.73756903	3471
					2)	_reno	0.08159796	384
					3)	_rena	0.06714832	316
					4)	_rend	0.11283468	531
					5)	Esc	8.4997877E-4	4
				10)	_rei	0.009152741	5224
					1)	_reit	0.33643013	1702
					2)	_rein	0.59240955	2997
					3)	_reim	0.0705673	357
					4)	Esc	5.930026E-4	3
				11)	_rem	0.044195615	25225
					1)	_remi	0.18736471	4674
					2)	_remo	0.1581015	3944
					3)	_rema	0.5063337	12631
					4)	_reme	0.14803977	3693
