French	4	186344071
	1)	_	0.27813607	51829006
		1)	_r	0.0333264	863615
			1)	_re	0.4029301	347966
				1)	_rep	0.09480621	32959
					1)	_repr	0.8435387	26946
					2)	_repo	0.1563987	4996
					3)	Esc	6.2609564E-5	2
				2)	_ren	0.12164961	42291
					1)	_reno	0.11102383	4664
					2)	_rend	0.3244781	13631
					3)	_renf	0.36349353	15270
					4)	_rent	0.036325548	1526
					5)	_renc	0.09788378	4112
					6)	_renv	0.043086007	1810
					7)	_rena	0.0091408985	384
					8)	_rens	0.0143778715	604
					9)	Esc	1.9043538E-4	8
				3)	_rev	0.043552924	15141
					1)	_reva	0.084225126	1275
					2)	_revo	0.070881225	1073
					3)	_revi	0.23272559	3523
					4)	_reve	0.41062227	6216
					5)	_revu	0.042608008	645
					6)	_revê	0.15854143	2400
					7)	Esc	3.9635354E-4	6
				4)	_res	0.22059797	76690
					1)	_resp	0.5202652	39857
					2)	_rest	0.3057343	23422
					3)	_ress	0.17396128	13327
					4)	Esc	3.915989E-5	3
				5)	_rel	0.109240435	37977
					1)	_rela	0.740458	27936
					2)	_reli	0.09398855	3546
					3)	_rele	0.08794529	3318
					4)	_relè	0.06509754	2456
					5)	_relâ	0.012378074	467
					6)	Esc	1.3252757E-4	5
				6)	_reç	0.013536759	4706
					1)	_reçu	0.72238743	3401
					2)	_reço	0.27718776	1305
					3)	Esc	4.2480882E-4	2
				7)	_rec	0.14103715	49031
					1)	_reco	0.55815	27274
					2)	_rech	0.27807224	13588
					3)	_recu	0.032088406	1568
					4)	_rece	0.08282001	4047
					5)	_recr	0.014509362	709
					6)	_recy	0.0170265	832
					7)	_rect	0.017190218	840
					8)	Esc	1.4325182E-4	7
				8)	_ref	0.025094492	8724
					1)	_refu	0.60062665	4984
					2)	_refl	0.3264642	2709
					3)	_refo	0.0725476	602
					4)	Esc	3.615329E-4	3
				9)	_red	0.0084051015	2922
					1)	_redo	0.330038	868
					2)	_redé	0.18250951	480
					3)	_redi	0.24106464	634
					4)	_rede	0.24486692	644
					5)	Esc	0.0015209125	4
				10)	_rej	0.025425289	8839
					1)	_reje	0.7441307	6561
					2)	_rejo	0.2556425	2254
					3)	Esc	2.2683453E-4	2
				11)	_ret	0.048739236	16944
					1)	_retr	0.3678154	6233
					2)	_reti	0.17431842	2954
					3)	_reta	0.21509501	3645
					4)	_reto	0.1591526	2697
					5)	_rete	0.0833235	1412
					6)	Esc	2.9505487E-4	5
				12)	_rem	0.10870253	37790
					1)	_rema	0.21003836	7884
					2)	_reme	0.53942883	20248
					3)	_remo	0.016970376	637
					4)	_remp	0.1530797	5746
					5)	_remi	0.03343457	1255
					6)	_remb	0.020833334	782
					7)	_remé	0.026028346	977
					8)	Esc	1.8648764E-4	7
				13)	_reg	0.0263659	9166
					1)	_rega	0.30466425	2763
					2)	_regr	0.6116441	5547
					3)	_regi	0.0833609	756
