Italian	3	26618874
	1)	r	0.06645766	1769028
		1)	ri	0.51269114	906925
			1)	rip	0.041604873	37732
			2)	rin	0.056698933	51421
			3)	ric	0.17731911	160813
			4)	rit	0.075629085	68589
			5)	rig	0.08572266	77743
			6)	rie	0.016939882	15363
			7)	rid	0.03925845	35604
			8)	rib	0.01218419	11050
			9)	ril	0.022311952	20235
			10)	ris	0.28090787	254759
			11)	riu	0.033997748	30833
			12)	rif	0.08243569	74762
			13)	riv	0.036340863	32958
			14)	rim	0.029984133	27193
			15)	ria	0.006929	6284
			16)	riq	4.1238795E-4	374
			17)	rio	0.0013044251	1183
			18)	Esc	1.8744908E-5	17
		2)	re	0.3403929	602138
			1)	res	0.13465334	81036
			2)	rec	0.06753438	40643
			3)	rel	0.34418222	207133
			4)	rea	0.10103986	60807
			5)	reg	0.20257157	121910
			6)	rei	0.00533223	3209
			7)	red	0.016435366	9891
			8)	ret	0.030564362	18394
			9)	ren	0.04250497	25580
			10)	req	0.011500269	6921
			11)	rev	0.01874838	11283
			12)	ref	0.005505041	3313
			13)	rep	0.017188093	10344
			14)	rem	0.002216639	1334
			15)	Esc	2.326308E-5	14
		3)	ra	0.11649792	206079
			1)	rag	0.26647705	54902
			2)	rap	0.3455436	71192
			3)	rac	0.09505943	19585
			4)	rat	0.038067456	7843
			5)	ras	0.011673114	2405
			6)	ral	0.020953361	4317
			7)	rav	0.0057079345	1176
			8)	ram	0.02172995	4477
			9)	raf	0.10769843	22189
			10)	raz	0.028034888	5776
			11)	rad	0.04780395	9849
			12)	rar	0.007397017	1524
			13)	rab	0.0021695974	447
			14)	ran	0.0016162773	333
			15)	Esc	6.79516E-5	14
		4)	ru	0.023844087	42179
			1)	rus	0.11093148	4666
			2)	rur	0.17507489	7364
			3)	ruo	0.61487806	25863
			4)	rub	0.042912845	1805
			5)	rum	0.052589037	2212
			6)	rul	0.0014740146	62
			7)	rua	0.0019732777	83
			8)	Esc	1.66421E-4	7
		5)	ro	0.00657113	11624
			1)	rou	0.018708982	191
			2)	rot	0.28670782	2927
			3)	rov	0.1336076	1364
			4)	ros	0.14271721	1457
			5)	rog	0.0062689786	64
			6)	rom	0.3151141	3217
			7)	roc	0.013223627	135
			8)	roa	0.051131357	522
			9)	rod	0.0052894503	54
			10)	rob	0.026251348	268
			11)	Esc	9.795278E-4	10
		6)	Esc	2.8265356E-6	5
	2)	s	0.10672022	2840772
		1)	se	0.17510445	497387
			1)	ses	0.020137914	10014
			2)	sen	0.21472798	106778
			3)	seg	0.108932555	54169
			4)	sem	0.15523125	77192
			5)	sed	0.04415902	21959
			6)	ser	0.14533524	72271
			7)	set	0.16837096	83726
			8)	sec	0.11304902	56216
			9)	sev	0.0078005753	3879
			10)	sep	0.011494738	5716
			11)	sez	0.002497632	1242
			12)	sei	2.9360247E-4	146
			13)	sel	0.0061254324	3046
			14)	seq	0.0018159113	903
			15)	Esc	2.8153663E-5	14
		2)	sp	0.056684066	161012
			1)	spe	0.64394003	103684
			2)	spi	0.13716114	22085
			3)	spa	0.11746111	18913
			4)	spo	0.064987734	10464
			5)	spr	0.024389032	3927
			6)	spu	0.007831569	1261
			7)	spl	0.0041859453	674
			8)	Esc	4.347421E-5	7
		3)	st	0.17714457	503182
			1)	sta	0.5338263	268568
			2)	ste	0.11405884	57383
			3)	str	0.22358379	112485
			4)	sti	0.06549394	32950
			5)	sto	0.031731267	15964
			6)	stu	0.031293977	15744
			7)	Esc	1.19260585E-5	6
		4)	si	0.17557761	498731
			1)	sil	0.0043356805	2162
			2)	sig	0.28012264	139684
			3)	sit	0.10790069	53805
			4)	sia	0.2916818	145448
			5)	sic	0.12729894	63478
			6)	sin	0.059927445	29883
			7)	sis	0.09413159	46939
			8)	sif	0.0030181308	1505
			9)	sim	0.028262138	14093
			10)	sid	8.1419345E-4	406
			11)	sir	0.0010047067	501
			12)	sie	0.0014779817	737
			13)	Esc	2.4064831E-5	12
		5)	sa	0.0665791	189119
			1)	sar	0.49034536	92613
			2)	san	0.16018172	30254
			3)	sap	0.14641055	27653
			4)	sal	0.16443853	31058
			5)	sag	0.010880327	2055
			6)	sat	0.007475923	1412
			7)	sac	0.013707624	2589
			8)	sab	0.0045003784	850
			9)	sau	6.1946386E-4	117
			10)	sah	9.953779E-4	188
			11)	sad	3.865031E-4	73
			12)	Esc	5.824019E-5	11
		6)	sì	0.0029878374	8487
			1)	sì”	0.99680513	312
			2)	Esc	0.0031948881	1
		7)	su	0.04956494	140790
			1)	sug	0.042501617	5979
			2)	sul	0.27791324	39096
			3)	suc	0.15731072	22130
			4)	suf	0.091713645	12902
			5)	sub	0.08482552	11933
			6)	sud	0.051891923	7300
			7)	sus	0.08869965	12478
			8)	sum	0.002004592	282
			9)	sup	0.17284276	24315
			10)	suo	0.014878054	2093
			11)	sui	0.008743433	1230
			12)	sur	0.0044428017	625
			13)	sua	0.001002296	141
			14)	sun	0.0011302488	159
			15)	Esc	9.951876E-5	14
		8)	so	0.17663199	501726
			1)	sor	0.026337562	13211
			2)	sov	0.024838367	12459
			3)	sol	0.29704168	148997
			4)	sot	0.11498735	57678
			5)	sos	0.21195447	106317
			6)	soc	0.1634121	81968
			7)	sop	0.07386519	37051
			8)	sof	0.018361134	9210
			9)	sod	0.033829544	16969
			10)	sog	0.022358319	11215
			11)	som	0.009164618	4597
			12)	sob	3.269518E-4	164
			13)	son	0.0028727897	1441
			14)	soi	6.2200584E-4	312
			15)	Esc	2.7910519E-5	14
		9)	sc	0.048011348	136377
			1)	sco	0.35741782	48745
			2)	sca	0.2601242	35476
			3)	scu	0.047352638	6458
			4)	sch	0.039096355	5332
			5)	sci	0.094551295	12895
			6)	sce	0.13986552	19075
			7)	scr	0.060257662	8218
			8)	scl	0.0012758375	174
			9)	Esc	5.8659196E-5	8
		10)	sf	0.016845532	47850
			1)	sfr	0.19761367	9457
			2)	sfo	0.42502508	20340
			3)	sfi	0.273508	13089
			4)	sfa	0.026976764	1291
			5)	sfe	0.039639752	1897
			6)	sfu	0.037111335	1776
			7)	Esc	1.2537613E-4	6
		11)	sv	0.04355054	123706
			1)	svo	0.3201254	39418
			2)	svi	0.6029984	74249
			3)	sve	0.03786962	4663
			4)	sva	0.036464635	4490
			5)	svu	0.0025013604	308
			6)	Esc	4.0606497E-5	5
		12)	sé	0.001662374	4722
		13)	sq	0.0012230172	3474
			1)	squ	0.9997122	3474
			2)	Esc	2.8776977E-4	1
		14)	sb	0.0023397158	6646
			1)	sba	0.78997576	5217
			2)	sbo	0.06450636	426
			3)	sbl	0.09236826	610
			4)	sbr	0.021199273	140
			5)	sbi	0.031193215	206
			6)	Esc	7.571169E-4	5
