French	4	1257852
	1)	_	0.21783803	274008
		1)	_r	0.06337021	8684
			1)	_re	0.38090858	3312
				1)	_rep	0.10667067	355
					1)	_repr	0.81337047	292
					2)	_repo	0.15320334	55
					3)	_repa	0.0055710305	2
					4)	_repe	0.008356546	3
					5)	_repè	0.0055710305	2
					6)	Esc	0.013927577	5
				2)	_ren	0.12560096	418
					1)	_reno	0.1721698	73
					2)	_rend	0.3207547	136
					3)	_renf	0.2783019	118
					4)	_rent	0.04009434	17
					5)	_renc	0.09669811	41
					6)	_renv	0.04245283	18
					7)	_rena	0.03301887	14
					8)	Esc	0.016509434	7
				3)	_rev	0.045673076	152
					1)	_reva	0.06962025	11
					2)	_revo	0.12658228	20
					3)	_revi	0.20886075	33
					4)	_reve	0.3607595	57
					5)	_revu	0.056962024	9
					6)	_revê	0.1392405	22
					7)	Esc	0.03797468	6
				4)	_res	0.24759616	824
					1)	_resp	0.544686	451
					2)	_rest	0.22584541	187
					3)	_ress	0.22222222	184
					4)	_resu	0.002415459	2
					5)	Esc	0.004830918	4
				5)	_rel	0.08052885	268
					1)	_rela	0.6642066	180
					2)	_reli	0.06642067	18
					3)	_rele	0.12915128	35
					4)	_relè	0.099631	27
					5)	_relâ	0.022140222	6
					6)	Esc	0.018450184	5
				6)	_reç	0.011418269	38
					1)	_reçu	0.825	33
					2)	_reço	0.125	5
					3)	Esc	0.05	2
				7)	_rec	0.13221154	440
					1)	_reco	0.56152123	251
					2)	_rech	0.13870247	62
					3)	_recè	0.008948546	4
					4)	_recu	0.040268455	18
					5)	_rece	0.058165547	26
					6)	_recr	0.008948546	4
					7)	_recy	0.16778524	75
					8)	Esc	0.015659954	7
				8)	_ref	0.022836538	76
					1)	_refu	0.65	52
					2)	_refl	0.1875	15
					3)	_refa	0.025	2
					4)	_refo	0.0875	7
					5)	Esc	0.05	4
				9)	_red	0.011418269	38
					1)	_redo	0.2820513	11
					2)	_redé	0.2820513	11
					3)	_redi	0.35897437	14
					4)	Esc	0.07692308	3
				10)	_rej	0.014723558	49
					1)	_reje	0.7647059	39
					2)	_rejo	0.19607843	10
					3)	Esc	0.039215688	2
				11)	_ret	0.051983174	173
					1)	_retr	0.31460676	56
					2)	_reti	0.1741573	31
					3)	_reta	0.32022473	57
					4)	_reto	0.11235955	20
					5)	_rete	0.050561797	9
					6)	Esc	0.028089888	5
				12)	_rem	0.10576923	352
					1)	_rema	0.23333333	84
					2)	_reme	0.5138889	185
					3)	_remo	0.019444445	7
					4)	_remp	0.11388889	41
					5)	_remi	0.036111113	13
					6)	_remb	0.016666668	6
					7)	_remé	0.033333335	12
					8)	_remè	0.011111111	4
					9)	Esc	0.022222223	8
				13)	_reg	0.029447116	98
					1)	_rega	0.2970297	30
					2)	_regr	0.5247525	53
					3)	_regi	0.14851485	15
					4)	Esc	0.02970297	3
				14)	_req	0.008112981	27
					1)	_requ	0.96428573	27
					2)	Esc	0.035714287	1
				15)	_reh	6.0096156E-4	2
					1)	_reha	0.6666667	2
					2)	Esc	0.33333334	1
				16)	_reb	6.0096156E-4	2
				17)	Esc	0.0048076925	16
			2)	_ré	0.33939046	2951
				1)	_réc	0.03873358	115
					1)	_réco	0.20168068	24
					2)	_réce	0.40336135	48
					3)	_récu	0.20168068	24
					4)	_réci	0.016806724	2
					5)	_récl	0.13445379	16
					6)	Esc	0.042016808	5
				2)	_réd	0.040080834	119
					1)	_rédu	0.74380165	90
					2)	_réda	0.08264463	10
					3)	_rédi	0.14876033	18
					4)	Esc	0.024793388	3
				3)	_rég	0.25934657	770
					1)	_régu	0.051612902	40
					2)	_régl	0.12387097	96
					3)	_régi	0.7935484	615
					4)	_régé	0.015483871	12
					5)	_régn	0.0051612905	4
					6)	_régr	0.0025806453	2
					7)	Esc	0.0077419356	6
				4)	_réj	0.022903334	68
					1)	_réjo	0.98550725	68
					2)	Esc	0.014492754	1
				5)	_rés	0.18592119	552
					1)	_réso	0.4388489	244
					2)	_résu	0.2913669	162
					3)	_rése	0.16546762	92
					4)	_rési	0.097122304	54
					5)	Esc	0.007194245	4
				6)	_rée	0.043448973	129
					1)	_réel	0.90839696	119
					2)	_réen	0.015267176	2
					3)	_réex	0.053435113	7
					4)	Esc	0.022900764	3
				7)	_réa	0.07645672	227
					1)	_réal	0.74347824	171
					2)	_réag	0.069565214	16
					3)	_réac	0.13913043	32
					4)	_réaf	0.017391304	4
					5)	_réad	0.008695652	2
					6)	Esc	0.02173913	5
				8)	_réu	0.03132368	93
					1)	_réun	0.5	48
					2)	_réus	0.36458334	35
					3)	_réut	0.104166664	10
					4)	Esc	0.03125	3
				9)	_rép	0.10138094	301
					1)	_répo	0.52272725	161
					2)	_répé	0.097402595	30
					3)	_répa	0.15584415	48
					4)	_répe	0.058441557	18
					5)	_répè	0.064935066	20
					6)	_répu	0.048701297	15
					7)	_répr	0.029220778	9
					8)	Esc	0.022727273	7
				10)	_réf	0.1347255	400
					1)	_réfo	0.52227724	211
					2)	_réfl	0.18069308	73
					3)	_réfé	0.16336633	66
					4)	_réfè	0.01980198	8
					5)	_réfu	0.10148515	41
					6)	Esc	0.012376238	5
				11)	_réi	0.009093971	27
					1)	_réit	0.44827586	13
					2)	_réin	0.4827586	14
					3)	Esc	0.06896552	2
				12)	_rét	0.013809363	41
					1)	_réta	0.5	22
					2)	_rétr	0.3409091	15
					3)	_réti	0.09090909	4
					4)	Esc	0.06818182	3
				13)	_rén	0.001347255	4
					1)	_réno	0.8	4
					2)	Esc	0.2	1
				14)	_rév	0.027281914	81
					1)	_révé	0.1627907	14
					2)	_révi	0.53488374	46
					3)	_révo	0.11627907	10
					4)	_révè	0.08139535	7
					5)	_réve	0.046511628	4
					6)	Esc	0.058139537	5
				15)	_réé	0.0033681374	10
					1)	_rééq	0.15384616	2
					2)	_rééc	0.15384616	2
					3)	_réét	0.23076923	3
					4)	_réév	0.15384616	2
					5)	Esc	0.30769232	4
				16)	_réh	6.736275E-4	2
					1)	_réha	0.6666667	2
					2)	Esc	0.33333334	1
				17)	_réo	0.00269451	8
					1)	_réor	0.8888889	8
					2)	Esc	0.11111111	1
				18)	_rém	0.001347255	4
					1)	_rému	0.8	4
					2)	Esc	0.2	1
				19)	Esc	0.0060626473	18
			3)	_ra	0.17228292	1498
				1)	_rap	0.7057654	1065
					1)	_rapp	0.8951311	956
					2)	_rapi	0.100187264	107
					3)	_rapa	0.0018726592	2
					4)	Esc	0.0028089888	3
				2)	_rai	0.15705766	237
					1)	_rais	0.9372385	224
					2)	_rail	0.054393306	13
					3)	Esc	0.008368201	2
				3)	_rat	0.026507622	40
					1)	_rati	0.80487806	33
					2)	_ratt	0.048780486	2
					3)	_rate	0.07317073	3
					4)	Esc	0.07317073	3
				4)	_rav	0.009940358	15
					1)	_ravi	0.64705884	11
					2)	_rava	0.23529412	4
					3)	Esc	0.11764706	2
				5)	_rar	0.005964215	9
					1)	_rare	0.9	9
					2)	Esc	0.1	1
				6)	_ras	0.013916501	21
					1)	_rass	0.95238096	20
					2)	Esc	0.04761905	1
				7)	_rac	0.031809144	48
					1)	_rach	0.0625	3
					2)	_raci	0.7708333	37
					3)	_race	0.104166664	5
					4)	Esc	0.0625	3
				8)	_ram	0.005964215	9
					1)	_rame	0.875	7
					2)	Esc	0.125	1
				9)	_rad	0.021206098	32
					1)	_radi	0.969697	32
					2)	Esc	0.030303031	1
				10)	_raf	0.0013253811	2
				11)	_ral	0.0033134527	5
					1)	_rale	0.2857143	2
					2)	_rall	0.42857143	3
					3)	Esc	0.2857143	2
				12)	_ran	0.007289596	11
					1)	_rang	0.90909094	10
					2)	Esc	0.09090909	1
				13)	_rab	0.0013253811	2
					1)	_raba	0.6666667	2
					2)	Esc	0.33333334	1
				14)	Esc	0.008614977	13
			4)	_ri	0.03507763	305
				1)	_ris	0.40967742	127
					1)	_risq	0.992126	126
					2)	Esc	0.007874016	1
				2)	_ric	0.13870968	43
					1)	_rich	0.97727275	43
					2)	Esc	0.022727273	1
				3)	_rie	0.31612903	98
					1)	_rien	0.989899	98
					2)	Esc	0.01010101	1
				4)	_rig	0.090322584	28
					1)	_rigo	0.6451613	20
					2)	_rigu	0.16129032	5
					3)	_rigi	0.09677419	3
					4)	Esc	0.09677419	3
				5)	_rid	0.012903226	4
					1)	_ridi	0.8	4
					2)	Esc	0.2	1
				6)	_riv	0.012903226	4
					1)	_rivi	0.33333334	2
					2)	_rive	0.33333334	2
