Dutch	4	1101973
	1)	_	0.19815731	218364
		1)	_h	0.03724018	4067
			1)	_he	0.47434324	1932
				1)	_her	0.32407406	630
					1)	_herv	0.3515625	225
					2)	_herh	0.0828125	53
					3)	_hero	0.015625	10
					4)	_heri	0.1140625	73
					5)	_hers	0.090625	58
					6)	_here	0.115625	74
					7)	_herz	0.0921875	59
					8)	_hern	0.0671875	43
					9)	_herb	0.0046875	3
					10)	_herf	0.0046875	3
					11)	_herl	0.0046875	3
					12)	_herk	0.0109375	7
					13)	_herw	0.0046875	3
					14)	_herg	0.01875	12
					15)	Esc	0.021875	14
				2)	_hee	0.33127573	644
					1)	_heer	0.6265432	406
					2)	_heel	0.26234567	170
					3)	_heef	0.06944445	45
					4)	_heen	0.021604938	14
					5)	_heet	0.012345679	8
					6)	Esc	0.0077160494	5
				3)	_hel	0.13168724	256
					1)	_hela	0.21839081	57
					2)	_hele	0.49425286	129
					3)	_help	0.18773946	49
					4)	_helf	0.01532567	4
					5)	_held	0.042145595	11
					6)	_hell	0.019157087	5
					7)	Esc	0.022988506	6
				4)	_heb	0.077674896	151
					1)	_hebt	0.24836601	38
					2)	_hebb	0.71895427	110
					3)	_heb_	0.013071896	2
					4)	Esc	0.019607844	3
				5)	_het	0.04835391	94
					1)	_hetz	0.46875	45
					2)	_hetg	0.45833334	44
					3)	_hete	0.041666668	4
					4)	Esc	0.03125	3
				6)	_hen	0.027263375	53
					1)	_hen_	0.9811321	52
					2)	Esc	0.018867925	1
				7)	_hec	0.016975308	33
					1)	_hech	0.8857143	31
					2)	_hect	0.057142857	2
					3)	Esc	0.057142857	2
				8)	_hed	0.007201646	14
					1)	_hede	0.9285714	13
					2)	Esc	0.071428575	1
				9)	_hef	0.020576132	40
					1)	_heff	0.975	39
					2)	Esc	0.025	1
				10)	_hek	0.0015432099	3
					1)	_heke	0.6666667	2
					2)	Esc	0.33333334	1
				11)	_hem	0.0015432099	3
					1)	_heme	0.6666667	2
					2)	Esc	0.33333334	1
				12)	_heu	0.002057613	4
					1)	_heus	0.8	4
					2)	Esc	0.2	1
				13)	_hei	0.0030864198	6
					1)	_heil	0.8333333	5
					2)	Esc	0.16666667	1
				14)	Esc	0.006687243	13
			2)	_ho	0.24380064	993
				1)	_hoo	0.3702595	371
					1)	_hoop	0.33776596	127
					2)	_hoor	0.07180851	27
					3)	_hoof	0.2712766	102
					4)	_hoog	0.30053192	113
					5)	_hooi	0.005319149	2
					6)	Esc	0.013297873	5
				2)	_hou	0.26047903	261
					1)	_houd	0.9087452	239
					2)	_hout	0.07224335	19
					3)	_hou_	0.0076045627	2
