Portuguese	4	1699200
	1)	_	0.28084156	477206
		1)	_r	0.033829767	8073
			1)	_re	0.89759785	7249
				1)	_rei	0.008257639	60
					1)	_rein	0.3968254	25
					2)	_reit	0.36507937	23
					3)	_reiv	0.1904762	12
					4)	Esc	0.04761905	3
				2)	_rea	0.056014314	407
					1)	_reab	0.019512195	8
					2)	_real	0.80487806	330
					3)	_reag	0.031707317	13
					4)	_reac	0.06341463	26
					5)	_reaf	0.021951219	9
					6)	_reai	0.021951219	9
					7)	_reaj	0.007317073	3
					8)	_reav	0.009756098	4
					9)	Esc	0.019512195	8
				3)	_ren	0.015414258	112
					1)	_reno	0.460177	52
					2)	_rend	0.24778761	28
					3)	_rent	0.061946902	7
					4)	_rena	0.14159292	16
					5)	_renu	0.044247787	5
					6)	Esc	0.044247787	5
				4)	_rec	0.112716764	819
					1)	_rece	0.19053398	157
					2)	_reco	0.46359223	382
					3)	_recu	0.23300971	192
					4)	_recl	0.0157767	13
					5)	_reca	0.004854369	4
					6)	_recr	0.0084951455	7
					7)	_reci	0.07524272	62
					8)	Esc	0.0084951455	7
				5)	_rel	0.20244977	1471
					1)	_rela	0.9646979	1421
					2)	_rele	0.029192125	43
					3)	_reli	0.00407332	6
					4)	Esc	0.00203666	3
				6)	_res	0.20699146	1504
					1)	_resu	0.1119947	169
					2)	_resp	0.57654077	870
					3)	_reso	0.15043075	227
					4)	_rest	0.08084825	122
					5)	_rese	0.027170312	41
					6)	_resi	0.031809144	48
					7)	_ress	0.007289596	11
					8)	_resí	0.008614977	13
					9)	Esc	0.0053015244	8
				7)	_red	0.024635287	179
					1)	_redu	0.6098901	111
					2)	_reda	0.06043956	11
					3)	_rede	0.21428572	39
					4)	_redi	0.093406595	17
					5)	Esc	0.021978023	4
				8)	_rep	0.04596752	334
					1)	_repe	0.18475074	63
					2)	_repr	0.56304985	192
					3)	_repu	0.035190616	12
					4)	_repa	0.102639295	35
					5)	_repo	0.02346041	8
					6)	_repi	0.04398827	15
					7)	_repú	0.014662757	5
					8)	_rept	0.008797654	3
					9)	Esc	0.02346041	8
				9)	_reu	0.010046793	73
					1)	_reun	0.84	63
					2)	_reut	0.13333334	10
					3)	Esc	0.026666667	2
				10)	_reg	0.12730525	925
					1)	_regu	0.18406889	171
					2)	_regi	0.65554357	609
					3)	_rego	0.01722282	16
					4)	_regr	0.13455328	125
					5)	_rege	0.0032292788	3
					6)	Esc	0.0053821313	5
				11)	_ref	0.12565373	913
					1)	_refe	0.48144105	441
					2)	_refo	0.34934497	320
					3)	_refl	0.08951965	82
					4)	_refi	0.03275109	30
					5)	_refu	0.041484717	38
					6)	Esc	0.005458515	5
				12)	_rev	0.022157997	161
					1)	_reve	0.49689442	80
					2)	_revi	0.42857143	69
					3)	_revo	0.055900622	9
					4)	Esc	0.01863354	3
				13)	_rej	0.004816956	35
					1)	_reje	0.9705882	33
					2)	Esc	0.029411765	1
				14)	_ret	0.01582714	115
					1)	_reti	0.45378152	54
					2)	_retó	0.042016808	5
					3)	_reto	0.23529412	28
					4)	_retr	0.14285715	17
					5)	_reta	0.084033616	10
					6)	Esc	0.042016808	5
				15)	_req	0.010046793	73
					1)	_requ	0.9864865	73
					2)	Esc	0.013513514	1
				16)	_rem	0.0046793283	34
					1)	_remo	0.14705883	5
					2)	_reme	0.5588235	19
					3)	_rema	0.20588236	7
					4)	Esc	0.0882353	3
				17)	_ree	0.0030278007	22
					1)	_rees	0.35	7
					2)	_reem	0.3	6
					3)	_reen	0.2	4
					4)	Esc	0.15	3
				18)	_reo	9.6339115E-4	7
					1)	_reor	0.875	7
					2)	Esc	0.125	1
