Portuguese	6	192087	523
	1)	m	0	0	0.0
		1)	me	0	0	0.0
			1)	men	0	0	0.0
				1)	ment	0	0	0.0
					1)	mente	0	0	0.0
						1)	mente_	1	3295	0.0019391913
					2)	mento	0	0	0.0
						1)	mento_	4	1742	0.0010252113
						2)	mentos	110	439	2.5836265E-4
					3)	menta	0	0	0.0
						1)	mentar	361	241	1.4183462E-4
			2)	mer	0	0	0.0
				1)	merc	0	0	0.0
					1)	merca	0	0	0.0
						1)	mercad	255	291	1.712609E-4
			3)	med	0	0	0.0
				1)	medi	0	0	0.0
					1)	medid	0	0	0.0
						1)	medida	256	291	1.712609E-4
			4)	mel	0	0	0.0
				1)	melh	0	0	0.0
					1)	melho	0	0	0.0
						1)	melhor	292	276	1.6243302E-4
			5)	mes	0	0	0.0
				1)	mesm	0	0	0.0
					1)	mesmo	0	0	0.0
						1)	mesmo_	303	269	1.5831333E-4
			6)	mei	0	0	0.0
				1)	meir	0	0	0.0
					1)	meiro	0	0	0.0
						1)	meiro_	481	210	1.2359033E-4
		2)	mu	0	0	0.0
			1)	mui	0	0	0.0
				1)	muit	0	0	0.0
					1)	muito	0	0	0.0
						1)	muito_	45	591	3.478185E-4
			2)	mun	0	0	0.0
				1)	muni	0	0	0.0
					1)	munit	0	0	0.0
						1)	munitá	309	265	1.5595923E-4
		3)	mp	0	0	0.0
			1)	mpo	0	0	0.0
				1)	mpor	0	0	0.0
					1)	mport	0	0	0.0
						1)	mporta	103	444	2.6130528E-4
			2)	mpr	0	0	0.0
				1)	mpre	0	0	0.0
					1)	mpreg	0	0	0.0
						1)	mprego	469	212	1.2476738E-4
					2)	mpres	0	0	0.0
						1)	mpresa	503	205	1.2064771E-4
		4)	ma	0	0	0.0
			1)	mat	0	0	0.0
				1)	maté	0	0	0.0
					1)	matér	0	0	0.0
						1)	matéri	371	240	1.412461E-4
			2)	maç	0	0	0.0
				1)	maçã	0	0	0.0
					1)	mação	0	0	0.0
						1)	mação_	388	236	1.3889199E-4
		5)	mb	0	0	0.0
			1)	mbi	0	0	0.0
				1)	mbie	0	0	0.0
					1)	mbien	0	0	0.0
						1)	mbient	482	210	1.2359033E-4
	2)	_	0	0	0.0
		1)	_p	0	0	0.0
			1)	_pa	0	0	0.0
				1)	_par	0	0	0.0
					1)	_para	0	0	0.0
						1)	_para_	2	2705	0.0015919612
					2)	_part	0	0	0.0
						1)	_parti	123	426	2.5071183E-4
						2)	_parte	182	341	2.0068717E-4
				2)	_paí	0	0	0.0
					1)	_país	0	0	0.0
						1)	_paíse	241	302	1.7773468E-4
				3)	_pas	0	0	0.0
					1)	_pass	0	0	0.0
						1)	_passa	436	223	1.3124116E-4
			2)	_po	0	0	0.0
				1)	_pol	0	0	0.0
					1)	_polí	0	0	0.0
						1)	_polít	25	808	4.7552853E-4
				2)	_pod	0	0	0.0
					1)	_pode	0	0	0.0
						1)	_poder	84	470	2.7660694E-4
						2)	_pode_	285	280	1.6478711E-4
						3)	_podem	375	240	1.412461E-4
				3)	_pon	0	0	0.0
					1)	_pont	0	0	0.0
						1)	_ponto	173	350	2.0598389E-4
				4)	_pos	0	0	0.0
					1)	_poss	0	0	0.0
						1)	_possí	408	231	1.3594936E-4
				5)	_por	0	0	0.0
					1)	_porq	0	0	0.0
						1)	_porqu	429	227	1.3359527E-4
				6)	_poi	0	0	0.0
					1)	_pois	0	0	0.0
						1)	_pois_	445	220	1.294756E-4
			3)	_pr	0	0	0.0
				1)	_pro	0	0	0.0
					1)	_prop	0	0	0.0
						1)	_propo	38	618	3.637087E-4
					2)	_prog	0	0	0.0
						1)	_progr	41	615	3.6194312E-4
					3)	_proc	0	0	0.0
						1)	_proce	114	437	2.571856E-4
