Portuguese	4	96745198	10915
	1)	_	0	0	0.0
		1)	_d	0	0	0.0
			1)	_de	0	0	0.0
				1)	_de_	1	1234055	0.007293649
				2)	_des	39	217542	0.001285741
				3)	_dev	109	106881	6.317E-4
				4)	_dep	179	77119	4.557973E-4
				5)	_dec	317	51641	3.0521437E-4
				6)	_dem	512	37596	2.2220406E-4
				7)	_deb	558	35914	2.1226292E-4
				8)	_def	639	31860	1.8830253E-4
				9)	_det	1161	19236	1.1369075E-4
				10)	_dei	1453	15165	8.962987E-5
				11)	_del	1644	13219	7.81284E-5
				12)	_den	2166	9386	5.5474182E-5
				13)	_der	3245	4925	2.9108283E-5
				14)	_dez	3452	4378	2.5875343E-5
				15)	_ded	4069	3172	1.8747507E-5
				16)	_deu	4179	2985	1.764228E-5
				17)	_deg	6549	996	5.88667E-6
			2)	_da	0	0	0.0
				1)	_da_	11	430575	0.0025448322
				2)	_das	80	130560	7.7165023E-4
				3)	_dad	1222	18218	1.0767405E-4
				4)	_dar	1239	17953	1.0610782E-4
				5)	_daq	3065	5489	3.2441698E-5
				6)	_dat	3401	4503	2.6614132E-5
				7)	_dan	4110	3093	1.8280592E-5
				8)	_daí	4153	3025	1.7878692E-5
				9)	_dam	8081	561	3.3156846E-6
			3)	_do	0	0	0.0
				1)	_do_	15	369848	0.0021859168
				2)	_dos	41	209275	0.0012368804
				3)	_dom	1123	19824	1.1716601E-4
				4)	_doi	1563	13994	8.2708895E-5
				5)	_doc	2418	7921	4.6815578E-5
				6)	_doe	3183	5078	3.0012561E-5
				7)	_dot	3457	4370	2.582806E-5
				8)	_dou	5764	1374	8.120768E-6
				9)	_doa	6556	993	5.8689393E-6
				10)	_dor	7537	686	4.0544737E-6
				11)	_doz	7917	596	3.5225455E-6
				12)	_don	9520	328	1.938582E-6
				13)	_dop	9544	325	1.9208512E-6
				14)	_dol	9567	324	1.9149409E-6
				15)	_dog	9753	303	1.7908243E-6
				16)	_dob	10428	238	1.4066541E-6
			4)	_di	0	0	0.0
