Spanish	4	63642	127
	1)	_	0	0	0.0
		1)	_d	0	0	0.0
			1)	_de	0	0	0.0
				1)	_de_	1	3806	0.011064372
				2)	_del	19	725	0.0021076377
				3)	_des	54	372	0.0010814362
				4)	_deb	69	303	8.808472E-4
		2)	_l	0	0	0.0
			1)	_la	0	0	0.0
				1)	_la_	2	2630	0.0076456377
				2)	_las	14	955	0.0027762677
			2)	_lo	0	0	0.0
				1)	_los	12	1041	0.003026277
				2)	_lo_	82	275	7.994488E-4
		3)	_q	0	0	0.0
			1)	_qu	0	0	0.0
				1)	_que	4	1871	0.005439159
		4)	_e	0	0	0.0
			1)	_en	0	0	0.0
				1)	_en_	5	1646	0.0047850646
			2)	_el	0	0	0.0
				1)	_el_	6	1439	0.0041832975
			3)	_es	0	0	0.0
				1)	_est	11	1059	0.0030786048
				2)	_es_	39	490	0.0014244724
			4)	_em	0	0	0.0
				1)	_emp	115	214	6.2211655E-4
		5)	_c	0	0	0.0
			1)	_co	0	0	0.0
				1)	_con	8	1215	0.0035321102
				2)	_com	18	735	0.0021367087
		6)	_s	0	0	0.0
			1)	_se	0	0	0.0
				1)	_se_	22	666	0.0019361196
				2)	_señ	107	232	6.744441E-4
			2)	_so	0	0	0.0
				1)	_sob	84	272	7.9072756E-4
		7)	_p	0	0	0.0
			1)	_pa	0	0	0.0
				1)	_par	23	666	0.0019361196
			2)	_po	0	0	0.0
				1)	_por	24	664	0.0019303055
			3)	_pr	0	0	0.0
				1)	_pro	25	603	0.0017529732
				2)	_pre	71	298	8.6631184E-4
			4)	_pe	0	0	0.0
				1)	_per	59	345	0.0010029449
		8)	_u	0	0	0.0
			1)	_un	0	0	0.0
				1)	_un_	37	514	0.0014942425
				2)	_una	41	478	0.0013895874
		9)	_n	0	0	0.0
			1)	_no	0	0	0.0
				1)	_no_	44	463	0.0013459811
		10)	_t	0	0	0.0
			1)	_tr	0	0	0.0
				1)	_tra	62	330	9.5933856E-4
			2)	_to	0	0	0.0
				1)	_tod	93	258	7.5002835E-4
