Spanish	2	977748	297
	1)	s	0	0	0.0
		1)	s_	1	28693	0.025967386
		2)	st	32	8287	0.0074997987
		3)	se	49	6767	0.006124187
		4)	si	56	5901	0.0053404504
		5)	sa	82	3492	0.003160287
		6)	so	97	2982	0.002698733
		7)	sp	105	2732	0.002472481
		8)	su	144	1770	0.0016018635
		9)	sc	202	905	8.1903196E-4
		10)	sm	217	689	6.2355027E-4
		11)	sí	250	458	4.1449352E-4
		12)	sf	264	352	3.185627E-4
		13)	só	267	351	3.176577E-4
		14)	sl	288	244	2.2082188E-4
	2)	o	0	0	0.0
		1)	o_	2	22432	0.020301132
		2)	os	14	12632	0.011432057
		3)	on	19	10682	0.009667292
		4)	or	28	8939	0.008089864
		5)	om	83	3460	0.0031313265
		6)	ol	94	3061	0.0027702285
		7)	oc	112	2461	0.002227224
		8)	op	118	2352	0.002128578
		9)	ob	135	1911	0.0017294696
		10)	od	174	1188	0.0010751492
		11)	ot	196	969	8.769524E-4
		12)	og	200	928	8.3984714E-4
		13)	oy	214	741	6.706107E-4
		14)	ov	261	365	3.303278E-4
		15)	of	272	333	3.0136755E-4
		16)	oo	296	207	1.8733658E-4
	3)	e	0	0	0.0
		1)	es	3	20268	0.018342696
		2)	en	5	17217	0.0155815175
		3)	er	11	13180	0.011928001
		4)	e_	17	11413	0.010328853
		5)	ec	37	7904	0.007153181
		6)	em	64	5235	0.0047377152
		7)	eg	86	3324	0.0030082455
		8)	ed	107	2617	0.002368405
		9)	el	116	2411	0.0021819735
		10)	et	127	2160	0.0019548165
		11)	ea	130	2080	0.001882416
		12)	eb	133	1955	0.00176929
		13)	ex	141	1821	0.001648019
		14)	ev	160	1444	0.0013068311
		15)	ef	164	1400	0.0012670107
		16)	eñ	165	1398	0.0012652008
		17)	eo	191	1031	9.330629E-4
		18)	ep	195	970	8.7785744E-4
		19)	ej	198	938	8.488972E-4
		20)	eu	212	751	6.7966076E-4
		21)	ez	235	548	4.9594423E-4
		22)	eq	275	305	2.7602733E-4
	4)	a	0	0	0.0
		1)	a_	4	18803	0.01701686
		2)	ar	13	12790	0.011575048
		3)	ad	22	9816	0.008883555
		4)	as	24	9612	0.008698934
		5)	an	29	8882	0.008038279
		6)	ac	33	8192	0.0074138227
		7)	al	42	7452	0.006744117
		8)	am	55	5994	0.005424616
		9)	at	89	3173	0.0028715893
		10)	ab	96	3006	0.002720453
		11)	ap	143	1810	0.0016380639
		12)	au	189	1037	9.3849294E-4
		13)	ay	197	962	8.706174E-4
		14)	ag	219	681	6.163102E-4
		15)	añ	220	674	6.099752E-4
		16)	av	223	650	5.88255E-4
		17)	az	224	638	5.773949E-4
		18)	aí	247	464	4.1992357E-4
		19)	aj	258	388	3.5114298E-4
		20)	ah	269	343	3.1041764E-4
		21)	af	276	299	2.705973E-4
		22)	aq	287	245	2.2172688E-4
	5)	c	0	0	0.0
		1)	ci	6	16914	0.0153073
		2)	co	21	10116	0.009155057
		3)	ca	47	7039	0.006370349
		4)	cu	76	4093	0.0037041965
		5)	ce	78	3792	0.003431789
		6)	ct	88	3267	0.00295666
		7)	ch	150	1609	0.0014561573
		8)	cr	153	1569	0.001419957
		9)	cl	181	1091	9.873634E-4
		10)	cc	205	876	7.927867E-4
	6)	_	0	0	0.0
		1)	_p	7	15051	0.013621271
		2)	_c	12	13170	0.011918951
		3)	_a	20	10401	0.009412985
		4)	_d	25	9368	0.008478112
		5)	_e	27	9351	0.008462727
		6)	_s	36	7948	0.007193001
		7)	_m	46	7134	0.006456325
		8)	_r	48	6847	0.0061965873
		9)	_i	57	5713	0.005170309
		10)	_t	67	4887	0.0044227727
		11)	_f	79	3688	0.0033376683
		12)	_h	90	3131	0.002833579
		13)	_n	101	2803	0.0025367364
		14)	_l	113	2452	0.0022190788
		15)	_v	115	2413	0.0021837836
		16)	_o	117	2369	0.0021439632
		17)	_g	142	1821	0.001648019
		18)	_q	168	1317	0.0011918951
		19)	_b	180	1100	9.955084E-4
		20)	_u	210	765	6.923309E-4
		21)	_j	216	714	6.4617547E-4
		22)	_ú	252	435	3.9367835E-4
		23)	_é	256	392	3.54763E-4
		24)	_á	278	293	2.6516724E-4
	7)	r	0	0	0.0
		1)	re	8	14651	0.013259267
		2)	ra	18	10834	0.009804853
		3)	r_	23	9649	0.008732419
		4)	ro	35	8006	0.0072454913
		5)	ri	51	6420	0.0058101495
		6)	rt	93	3081	0.0027883286
		7)	rm	108	2610	0.0023620701
		8)	rí	152	1579	0.0014290072
		9)	rá	158	1482	0.0013412214
		10)	rr	169	1314	0.0011891801
		11)	rs	171	1243	0.0011249245
		12)	rc	172	1226	0.0011095394
		13)	rd	179	1107	0.0010018435
		14)	rg	192	996	9.0138766E-4
		15)	ru	193	987	8.932426E-4
		16)	rn	221	662	5.991151E-4
		17)	rv	228	585	5.2942947E-4
		18)	rl	230	581	5.258095E-4
		19)	rz	285	257	2.3258697E-4
		20)	ró	290	237	2.1448682E-4
		21)	ré	292	228	2.0634175E-4
	8)	n	0	0	0.0
		1)	nt	9	14236	0.012883689
		2)	n_	10	13370	0.012099952
		3)	ne	60	5415	0.0049006166
		4)	nc	66	5014	0.0045377086
		5)	na	68	4826	0.004367567
		6)	nd	75	4138	0.0037449219
		7)	ni	84	3456	0.0031277065
		8)	ns	92	3087	0.0027937586
		9)	no	99	2895	0.0026199971
		10)	nf	176	1182	0.0010697191
		11)	nu	199	935	8.4618217E-4
		12)	ng	231	569	5.149494E-4
		13)	nv	241	500	4.5250385E-4
		14)	nm	255	408	3.6924312E-4
		15)	nz	271	337	3.049876E-4
		16)	nó	273	330	2.9865254E-4
	9)	t	0	0	0.0
		1)	te	15	12608	0.011410337
		2)	ta	16	11493	0.010401254
		3)	ti	34	8181	0.007403868
		4)	to	43	7325	0.006629181
		5)	tr	74	4466	0.0040417644
		6)	tu	111	2493	0.0022561841
		7)	tá	215	740	6.697057E-4
		8)	té	274	317	2.8688743E-4
		9)	tí	277	295	2.6697727E-4
	10)	d	0	0	0.0
		1)	de	26	9357	0.008468157
		2)	da	30	8379	0.0075830594
		3)	do	31	8294	0.0075061335
		4)	di	58	5703	0.005161259
		5)	d_	106	2629	0.0023792651
		6)	du	194	979	8.860025E-4
		7)	dr	246	470	4.2535362E-4
		8)	dí	281	270	2.4435206E-4
	11)	i	0	0	0.0
		1)	ic	38	7832	0.00708802
		2)	in	40	7724	0.0069902795
		3)	ió	45	7191	0.0065079103
		4)	io	50	6709	0.0060716965
		5)	id	52	6355	0.005751324
		6)	ia	53	6225	0.0056336727
		7)	ie	59	5659	0.0051214383
		8)	is	70	4605	0.0041675605
		9)	im	80	3687	0.0033367632
		10)	it	85	3436	0.0031096064
		11)	ir	102	2786	0.0025213514
		12)	iv	104	2754	0.002492391
		13)	il	139	1844	0.0016688341
		14)	ig	148	1658	0.0015005027
		15)	ib	161	1426	0.0012905409
		16)	iz	170	1276	0.0011547898
		17)	if	187	1045	9.4573305E-4
		18)	ié	190	1032	9.3396794E-4
		19)	ip	201	907	8.20842E-4
		20)	iu	263	354	3.2037272E-4
	12)	p	0	0	0.0
		1)	pr	39	7756	0.0070192395
		2)	po	62	5357	0.0048481263
		3)	pe	65	5140	0.0046517393
		4)	pa	77	3943	0.0035684453
		5)	pu	124	2279	0.0020625126
		6)	pl	126	2175	0.0019683917
		7)	pi	166	1327	0.0012009452
		8)	pt	242	489	4.4254874E-4
	13)	m	0	0	0.0
		1)	me	41	7571	0.0068518133
		2)	ma	61	5403	0.0048897564
		3)	mo	71	4584	0.004148555
		4)	mi	73	4505	0.0040770597
		5)	mp	81	3669	0.0033204732
		6)	mb	103	2778	0.0025141113
		7)	má	159	1465	0.0013258363
		8)	mu	175	1187	0.0010742442
		9)	mí	282	265	2.3982703E-4
	14)	ó	0	0	0.0
		1)	ón	44	7280	0.0065884558
		2)	óm	253	420	3.801032E-4
		3)	ól	260	382	3.4571294E-4
		4)	ó_	270	338	3.058926E-4
	15)	l	0	0	0.0
		1)	le	54	6065	0.0054888716
		2)	la	69	4753	0.0043015014
		3)	li	72	4531	0.00410059
		4)	l_	95	3035	0.0027466982
		5)	lo	100	2839	0.002569317
		6)	lu	151	1606	0.0014534424
		7)	ll	155	1525	0.0013801367
		8)	lt	173	1215	0.0010995843
		9)	lí	185	1063	9.6202316E-4
		10)	lm	225	632	5.7196483E-4
		11)	lv	291	229	2.0724676E-4
	16)	u	0	0	0.0
		1)	ue	63	5301	0.0047974456
		2)	un	87	3295	0.0029820004
		3)	ur	91	3107	0.002811859
		4)	ui	131	2017	0.0018254005
		5)	uc	138	1882	0.0017032245
		6)	ul	140	1837	0.0016624992
		7)	ua	149	1625	0.0014706375
		8)	us	156	1499	0.0013566065
		9)	ud	163	1417	0.0012823959
		10)	ut	182	1078	9.755983E-4
