Portuguese	4	169194989
	1)	_	0.28244558	47788376
		1)	_r	0.032870084	785384
			1)	_re	0.89054435	699267
				1)	_rei	0.0073155346	5115
					1)	_rein	0.41911468	2083
					2)	_reit	0.42414486	2108
					3)	_reiv	0.15613683	776
					4)	Esc	6.036217E-4	3
				2)	_rea	0.06448254	45086
					1)	_reab	0.02205568	980
					2)	_real	0.81484485	36206
					3)	_reag	0.037337113	1659
					4)	_reac	0.0520334	2312
					5)	_reaf	0.028807418	1280
					6)	_reai	0.026106723	1160
					7)	_read	0.010397677	462
					8)	_reav	0.008237121	366
					9)	Esc	1.8004637E-4	8
				3)	_ren	0.011639066	8138
					1)	_reno	0.45998707	3558
					2)	_rend	0.34001294	2630
					3)	_rent	0.0708468	548
					4)	_rena	0.046024565	356
					5)	_renu	0.082482226	638
					6)	Esc	6.4641243E-4	5
				4)	_rec	0.11089006	77534
					1)	_rece	0.26675907	20597
					2)	_reco	0.44164118	34100
					3)	_recu	0.22557375	17417
					4)	_recl	0.013508263	1043
					5)	_reca	0.0081205	627
					6)	_recr	0.011980003	925
					7)	_reci	0.018300265	1413
					8)	_recí	0.004934466	381
					9)	_rect	0.009065948	700
					10)	Esc	1.16562194E-4	9
				5)	_rel	0.21692456	151673
					1)	_rela	0.953559	144160
					2)	_rele	0.02638559	3989
					3)	_reli	0.020035587	3029
					4)	Esc	1.9843763E-5	3
				6)	_res	0.21440166	149909
					1)	_resu	0.13072568	19558
					2)	_resp	0.5377078	80447
					3)	_reso	0.15488835	23173
					4)	_rest	0.087600514	13106
					5)	_rese	0.026488693	3963
					6)	_resi	0.03717641	5562
					7)	_ress	0.0045317523	678
					8)	_resí	0.020827346	3116
					9)	Esc	5.3472006E-5	8
				7)	_red	0.03459254	24187
					1)	_redu	0.65562856	15859
					2)	_reda	0.036173467	875
					3)	_rede	0.24176279	5848
					4)	_redi	0.046632767	1128
					5)	_redo	0.019595684	474
					6)	Esc	2.0670553E-4	5
				8)	_rep	0.043805964	30629
					1)	_repe	0.1570999	4702
					2)	_repr	0.6669228	19961
					3)	_repu	0.026561977	795
					4)	_repa	0.0804878	2409
					5)	_repo	0.0325426	974
					6)	_repi	0.03618443	1083
					7)	Esc	2.0046775E-4	6
				9)	_reu	0.013996055	9786
					1)	_reun	0.99989444	9470
					2)	Esc	1.05585474E-4	1
				10)	_reú	6.5217674E-4	456
					1)	_reún	0.9978118	456
					2)	Esc	0.0021881838	1
