Italian	4	173478978
	1)	_	0.26590875	46129578
		1)	_r	0.03857926	889794
			1)	_ri	0.517375	460337
				1)	_rip	0.03904522	17969
					1)	_ripr	0.39895698	7038
					2)	_ripe	0.35168076	6204
					3)	_ripo	0.14024149	2474
					4)	_ripa	0.10889405	1921
					5)	Esc	2.2674451E-4	4
				2)	_rin	0.058162577	26767
					1)	_rinn	0.14246228	3711
					2)	_ring	0.68582284	17865
					3)	_rinu	0.0582364	1517
					4)	_rinv	0.08226804	2143
					5)	_rina	0.013858497	361
					6)	_rinc	0.017121578	446
					7)	Esc	2.3033514E-4	6
				3)	_ric	0.17841204	82107
					1)	_rico	0.43295807	35419
					2)	_rich	0.2434266	19914
					3)	_rice	0.25213	20626
					4)	_ricc	0.034019094	2783
					5)	_rica	0.022247486	1820
					6)	_rici	0.015145403	1239
					7)	Esc	7.3343355E-5	6
				4)	_rit	0.07362943	33885
					1)	_rite	0.60813683	20583
					2)	_ritr	0.035188798	1191
					3)	_riti	0.16699167	5652
					4)	_rita	0.09865272	3339
					5)	_ritm	0.020711457	701
					6)	_rito	0.070141226	2374
					7)	Esc	1.7727353E-4	6
				5)	_rig	0.09144521	42084
					1)	_rigu	0.89039004	37302
					2)	_rigo	0.073280185	3070
					3)	_rigi	0.027497971	1152
					4)	_rige	0.008736335	366
					5)	Esc	9.547907E-5	4
				6)	_rie	0.016661959	7668
					1)	_ries	0.46075583	3170
					2)	_rien	0.5389535	3708
					3)	Esc	2.9069767E-4	2
				7)	_rid	0.036824495	16947
					1)	_ridu	0.75168747	12584
					2)	_rido	0.14670569	2456
					3)	_ridi	0.078310736	1311
					4)	_ride	0.023057165	386
					5)	Esc	2.3893436E-4	4
				8)	_rib	0.012513853	5759
					1)	_riba	0.9252353	5309
					2)	_ribe	0.074416175	427
					3)	Esc	3.485535E-4	2
				9)	_ril	0.022113817	10177
					1)	_rile	0.55991066	5514
					2)	_rila	0.30615354	3015
					3)	_rili	0.1336312	1316
					4)	Esc	3.0463038E-4	3
				10)	_ris	0.2741357	126160
					1)	_riso	0.2558086	32204
					2)	_risu	0.14669038	18467
					3)	_risp	0.3938963	49588
					4)	_rise	0.043021344	5416
					5)	_risc	0.111421786	14027
					6)	_risa	0.019421563	2445
					7)	_rist	0.022201747	2795
					8)	_risi	0.00747472	941
					9)	Esc	6.3547035E-5	8
				11)	_riu	0.0356685	16415
					1)	_riun	0.43419504	7004
					2)	_rius	0.565681	9125
					3)	Esc	1.2398488E-4	2
				12)	_rif	0.086354055	39741
					1)	_rife	0.31145304	12327
					2)	_rifi	0.15220192	6024
					3)	_rifl	0.14500114	5739
					4)	_rifo	0.33927083	13428
					5)	_rifu	0.05194674	2056
					6)	Esc	1.2632961E-4	5
				13)	_riv	0.036357313	16732
					1)	_rivo	0.47686514	7977
					2)	_rive	0.44930655	7516
					3)	_rivi	0.04638929	776
					4)	_riva	0.027199904	455
					5)	Esc	2.3912004E-4	4
				14)	_rim	0.030001521	13807
					1)	_rima	0.67270225	9288
					2)	_rime	0.13543855	1870
					3)	_rimp	0.070399076	972
					4)	_rimb	0.059897155	827
					5)	_rimu	0.025928877	358
					6)	_rimo	0.035199538	486
					7)	Esc	4.345622E-4	6
				15)	_ria	0.007372721	3393
					1)	_rias	0.2743161	722
					2)	_riaf	0.2363222	622
					3)	_rial	0.13905776	366
					4)	_riam	0.14969605	394
					5)	_riap	0.1987082	523
					6)	Esc	0.0018996961	5
				16)	_rio	0.001266813	583
					1)	_rior	0.9981447	538
					2)	Esc	0.0018552876	1
				17)	Esc	3.4766737E-5	16
			2)	_re	0.3386258	301294
				1)	_res	0.13815047	41596
					1)	_rest	0.30165917	12527
					2)	_reso	0.04312857	1791
					3)	_resp	0.5469935	22715
					4)	_resa	0.01372601	570
					5)	_resi	0.08459556	3513
					6)	_rese	0.009752691	405
					7)	Esc	1.4448431E-4	6
				2)	_rec	0.0688195	20721
					1)	_rece	0.4642786	9345
					2)	_reca	0.25561407	5145
					3)	_recu	0.073628776	1482
					4)	_reci	0.16881956	3398
					5)	_recl	0.037410572	753
					6)	Esc	2.484102E-4	5
				3)	_rel	0.34195197	102959
					1)	_rela	0.97029704	99666
					2)	_reli	0.029683499	3049
					3)	Esc	1.9470974E-5	2
				4)	_rea	0.105738446	31837
					1)	_reat	0.0722217	2296
					2)	_real	0.8282218	26330
					3)	_reag	0.040577523	1290
					4)	_reaz	0.058853135	1871
					5)	Esc	1.2582177E-4	4
				5)	_reg	0.19716898	59366
					1)	_rego	0.4119123	24136
					2)	_regi	0.58062977	34022
					3)	_regn	0.0074067754	434
					4)	Esc	5.119891E-5	3
				6)	_rei	0.00488555	1471
					1)	_rein	0.9988999	908
					2)	Esc	0.00110011	1
				7)	_red	0.0152245825	4584
					1)	_reda	0.24501862	1119
					2)	_redd	0.5957959	2721
					3)	_redi	0.15852858	724
					4)	Esc	6.568864E-4	3
				8)	_ret	0.03009047	9060
					1)	_rete	0.31908706	2852
					2)	_reti	0.35231596	3149
					3)	_reto	0.05269635	471
					4)	_rett	0.09465205	846
					5)	_retr	0.18068919	1615
					6)	Esc	5.5940927E-4	5
				9)	_ren	0.043073215	12969
					1)	_rend	0.9999225	12902
					2)	Esc	7.7501354E-5	1
				10)	_req	0.010697727	3221
					1)	_requ	0.99968964	3221
					2)	Esc	3.1036625E-4	1
				11)	_rev	0.019137008	5762
					1)	_revi	0.8484795	4827
					2)	_revo	0.15116893	860
					3)	Esc	3.5155565E-4	2
				12)	_ref	0.0051811407	1560
					1)	_refe	0.9992743	1377
					2)	Esc	7.256894E-4	1
				13)	_rep	0.017559417	5287
					1)	_repe	0.22311828	1162
