Finnish	4	1199477
	1)	_	0.16947386	203280
		1)	_i	0.012502213	1271
			1)	_is	0.07349492	94
				1)	_ist	0.6666667	66
					1)	_istu	0.98507464	66
					2)	Esc	0.014925373	1
				2)	_isk	0.07070707	7
					1)	_isku	0.5	4
					2)	_isko	0.25	2
					3)	Esc	0.25	2
				3)	_isr	0.121212125	12
					1)	_isra	0.9230769	12
					2)	Esc	0.07692308	1
				4)	_iso	0.05050505	5
				5)	_isä	0.04040404	4
					1)	_isän	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.05050505	5
			2)	_il	0.3150899	403
				1)	_ilm	0.73039216	298
					1)	_ilme	0.14569536	44
					2)	_ilma	0.3807947	115
					3)	_ilmo	0.32781458	99
					4)	_ilmi	0.13245033	40
					5)	Esc	0.013245033	4
				2)	_ilo	0.18627451	76
					1)	_iloi	0.89873415	71
					2)	_ilo_	0.03797468	3
					3)	_ilok	0.025316456	2
					4)	Esc	0.03797468	3
				3)	_ilt	0.04411765	18
					1)	_ilta	0.9444444	17
					2)	Esc	0.055555556	1
				4)	_ila	0.017156864	7
					1)	_ilah	0.875	7
					2)	Esc	0.125	1
				5)	_ill	0.009803922	4
					1)	_illa	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.012254902	5
			3)	_ih	0.19702893	252
				1)	_ihm	0.9486166	240
					1)	_ihmi	0.946281	229
					2)	_ihme	0.045454547	11
					3)	Esc	0.008264462	2
				2)	_iha	0.04347826	11
					1)	_ihan	0.61538464	8
					2)	_ihai	0.23076923	3
					3)	Esc	0.15384616	2
				3)	Esc	0.007905139	2
			4)	_it	0.14308053	183
				1)	_its	0.7258065	135
					1)	_itse	0.99264705	135
					2)	Esc	0.007352941	1
				2)	_itä	0.20967741	39
					1)	_itäv	0.81578946	31
					2)	_itäl	0.05263158	2
					3)	_itää	0.05263158	2
					4)	Esc	0.078947365	3
				3)	_ita	0.048387095	9
					1)	_ital	0.9	9
					2)	Esc	0.1	1
				4)	Esc	0.016129032	3
			5)	_ir	0.025019547	32
				1)	_irt	0.37142858	13
					1)	_irti	0.9285714	13
					2)	Esc	0.071428575	1
				2)	_irl	0.37142858	13
					1)	_irla	0.9285714	13
					2)	Esc	0.071428575	1
				3)	_iro	0.057142857	2
					1)	_iron	0.6666667	2
					2)	Esc	0.33333334	1
				4)	_irr	0.08571429	3
					1)	_irra	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.114285715	4
			6)	_ik	0.032056294	41
				1)	_ikä	0.76744187	33
					1)	_ikäv	0.24242425	8
					2)	_ikää	0.6969697	23
					3)	Esc	0.060606062	2
				2)	_iki	0.11627907	5
					1)	_ikin	0.8	4
					2)	Esc	0.2	1
				3)	_iku	0.046511628	2
					1)	_ikui	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.069767445	3
			7)	_in	0.17904612	229
				1)	_inn	0.22978723	54
					1)	_inno	0.9818182	54
					2)	Esc	0.018181818	1
				2)	_int	0.30212766	71
					1)	_inte	0.7866667	59
					2)	_into	0.053333335	4
					3)	_intr	0.08	6
					4)	_inti	0.026666667	2
					5)	Esc	0.053333335	4
				3)	_inv	0.09787234	23
					1)	_inve	0.9583333	23
					2)	Esc	0.041666668	1
				4)	_inf	0.14468086	34
					1)	_infr	0.7027027	26
					2)	_info	0.08108108	3
					3)	_infl	0.13513513	5
					4)	Esc	0.08108108	3
				5)	_ind	0.038297873	9
					1)	_indi	0.8888889	8
					2)	Esc	0.11111111	1
				6)	_inh	0.05531915	13
					1)	_inhi	0.9285714	13
					2)	Esc	0.071428575	1
				7)	_ins	0.10212766	24
					1)	_inst	0.84	21
					2)	_insi	0.08	2
					3)	Esc	0.08	2
				8)	Esc	0.029787235	7
			8)	_id	0.01954652	25
				1)	_ide	0.96	24
					1)	_ideo	0.37037036	10
					2)	_idea	0.22222222	6
					3)	_iden	0.2962963	8
					4)	Esc	0.11111111	3
				2)	Esc	0.04	1
			9)	_im	0.004691165	6
				1)	_ime	0.42857143	3
					1)	_imee	0.75	3
					2)	Esc	0.25	1
				2)	_ima	0.2857143	2
					1)	_imag	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.2857143	2
			10)	_iä	0.0031274434	4
				1)	_iän	0.8	4
					1)	_iän_	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.2	1
			11)	Esc	0.007818609	10
		2)	_u	0.018453306	1876
			1)	_uu	0.2639405	497
				1)	_uud	0.726	363
					1)	_uude	0.3041096	111
					2)	_uudi	0.690411	252
					3)	Esc	0.005479452	2
				2)	_uut	0.052	26
					1)	_uuti	0.62068963	18
					2)	_uute	0.10344828	3
					3)	_uutt	0.1724138	5
					4)	Esc	0.10344828	3
				3)	_uus	0.208	104
					1)	_uusi	0.88461536	92
					2)	_uuse	0.01923077	2
					3)	_uusn	0.067307696	7
					4)	Esc	0.028846154	3
				4)	_uur	0.006	3
					1)	_uura	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.008	4
			2)	_un	0.43706852	823
				1)	_uni	0.94666666	781
					1)	_unio	0.99871796	779
					2)	Esc	0.0012820513	1
				2)	_uno	0.047272727	39
					1)	_unoh	0.975	39
					2)	Esc	0.025	1
				3)	_une	0.0024242424	2
				4)	Esc	0.0036363637	3
			3)	_us	0.12055231	227
				1)	_use	0.41921398	96
					1)	_usea	0.36734694	36
					2)	_usei	0.6122449	60
					3)	Esc	0.020408163	2
				2)	_usk	0.5720524	131
					1)	_usko	0.9398496	125
					2)	_uska	0.04511278	6
					3)	Esc	0.015037594	2
				3)	Esc	0.008733625	2
			4)	_uh	0.041954327	79
				1)	_uhr	0.37804878	31
					1)	_uhri	0.44117647	15
					2)	_uhre	0.3529412	12
					3)	_uhra	0.11764706	4
					4)	Esc	0.0882353	3
				2)	_uhk	0.4390244	36
					1)	_uhka	0.9714286	34
					2)	Esc	0.028571429	1
				3)	_uha	0.14634146	12
					1)	_uhas	0.13333334	2
					2)	_uhat	0.53333336	8
					3)	_uhan	0.13333334	2
					4)	Esc	0.2	3
				4)	Esc	0.036585364	3
			5)	_ul	0.098778546	186
				1)	_ulk	0.7074468	133
					1)	_ulko	0.9925373	133
					2)	Esc	0.0074626864	1
				2)	_ulo	0.2819149	53
					1)	_ulot	0.8181818	45
					2)	_ulos	0.14545454	8
					3)	Esc	0.036363635	2
				3)	Esc	0.010638298	2
			6)	_um	0.006903877	13
				1)	_ump	0.9230769	12
					1)	_umpe	0.64285713	9
					2)	_umpi	0.21428572	3
					3)	Esc	0.14285715	2
				2)	Esc	0.07692308	1
			7)	_ur	0.01858736	35
				1)	_urh	0.10526316	4
					1)	_urhe	0.8	4
					2)	Esc	0.2	1
				2)	_ura	0.6315789	24
					1)	_urak	0.083333336	2
					2)	_uraa	0.625	15
					3)	_uran	0.16666667	4
					4)	Esc	0.125	3
				3)	_urb	0.18421052	7
					1)	_urba	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.078947365	3
			8)	_up	0.0063728094	12
				1)	_upe	0.2	3
					1)	_upea	0.6666667	2
					2)	Esc	0.33333334	1
				2)	_upp	0.4	6
					1)	_uppo	0.85714287	6
					2)	Esc	0.14285715	1
				3)	_upo	0.2	3
					1)	_upot	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.2	3
			9)	_ui	0.0010621349	2
			10)	Esc	0.004779607	9
		3)	_j	0.03603116	3663
			1)	_ju	0.084491685	310
				1)	_jul	0.7327044	233
					1)	_juli	0.1319149	31
					2)	_julk	0.8595745	202
					3)	Esc	0.008510638	2
				2)	_jun	0.025157232	8
					1)	_juna	0.8888889	8
					2)	Esc	0.11111111	1
				3)	_jur	0.05345912	17
					1)	_juri	0.9444444	17
					2)	Esc	0.055555556	1
				4)	_jut	0.015723271	5
					1)	_jutt	0.8	4
					2)	Esc	0.2	1
				5)	_juu	0.062893085	20
					1)	_juur	0.6363636	14
					2)	_juut	0.27272728	6
					3)	Esc	0.09090909	2
				6)	_juh	0.025157232	8
					1)	_juhl	0.8888889	8
					2)	Esc	0.11111111	1
				7)	_juo	0.034591194	11
					1)	_juom	0.18181819	2
					2)	_juot	0.18181819	2
					3)	_juon	0.36363637	4
					4)	Esc	0.27272728	3
				8)	_jum	0.015723271	5
					1)	_jumi	0.42857143	3
					2)	_juma	0.2857143	2
					3)	Esc	0.2857143	2
				9)	_jus	0.006289308	2
					1)	_just	0.6666667	2
					2)	Esc	0.33333334	1
				10)	Esc	0.028301887	9
			2)	_jo	0.23930226	878
				1)	_jou	0.1722973	153
					1)	_joul	0.17721519	28
					2)	_jout	0.23417722	37
					3)	_jouk	0.15822785	25
					4)	_jous	0.3227848	51
					5)	_joud	0.07594936	12
					6)	Esc	0.03164557	5
				2)	_joi	0.14752252	131
					1)	_jois	0.16788322	23
					2)	_joid	0.18248175	25
					3)	_joit	0.43065694	59
					4)	_joih	0.06569343	9
					5)	_joil	0.09489051	13
					6)	_join	0.01459854	2
					7)	Esc	0.04379562	6
				3)	_joh	0.38963965	346
					1)	_joht	0.69627506	243
					2)	_johd	0.28080228	98
					3)	_joho	0.014326648	5
					4)	Esc	0.008595988	3
				4)	_jot	0.109234236	97
					1)	_jota	0.42	42
					2)	_jotk	0.53	53
					3)	_jott	0.02	2
					4)	Esc	0.03	3
				5)	_jon	0.041666668	37
					1)	_jonk	0.6923077	27
					2)	_jona	0.12820514	5
					3)	_jonc	0.102564104	4
					4)	Esc	0.07692308	3
				6)	_jok	0.074324325	66
					1)	_joka	0.8955224	60
					2)	_joks	0.07462686	5
					3)	Esc	0.029850746	2
				7)	_jos	0.03490991	31
					1)	_joss	0.61764705	21
					2)	_josk	0.1764706	6
					3)	_jost	0.11764706	4
					4)	Esc	0.0882353	3
				8)	_jol	0.014639639	13
					1)	_joll	0.9230769	12
					2)	Esc	0.07692308	1
				9)	_jom	0.0022522523	2
					1)	_jomm	0.6666667	2
					2)	Esc	0.33333334	1
				10)	_joe	0.0022522523	2
					1)	_joen	0.6666667	2
					2)	Esc	0.33333334	1
				11)	Esc	0.011261261	10
			3)	_jä	0.5761788	2114
				1)	_jäs	0.68897265	1462
					1)	_jäse	0.99931645	1462
					2)	Esc	6.83527E-4	1
				2)	_jäl	0.052780397	112
					1)	_jälk	0.5826087	67
					2)	_jälj	0.19130434	22
					3)	_jäll	0.2	23
					4)	Esc	0.026086956	3
				3)	_jär	0.15504241	329
					1)	_järj	0.75151515	248
					2)	_järk	0.24242425	80
					3)	Esc	0.006060606	2
				4)	_jäi	0.0047125355	10
					1)	_jäis	0.6	6
					2)	_jäin	0.2	2
					3)	Esc	0.2	2
				5)	_jän	0.0032987748	7
					1)	_jänn	0.875	7
					2)	Esc	0.125	1
				6)	_jää	0.026390199	56
					1)	_jääm	0.09677419	6
					2)	_jään	0.30645162	19
					3)	_jääv	0.19354838	12
					4)	_jääd	0.22580644	14
					5)	_jäär	0.032258064	2
					6)	_jäät	0.048387095	3
					7)	Esc	0.09677419	6
				7)	_jät	0.06314798	134
					1)	_jäte	0.3768116	52
					2)	_jätt	0.5217391	72
					3)	_jätä	0.04347826	6
					4)	_jäti	0.028985508	4
					5)	Esc	0.028985508	4
				8)	_jäy	0.0018850141	4
					1)	_jäyk	0.8	4
					2)	Esc	0.2	1
				9)	Esc	0.0037700282	8
			4)	_ja	0.09321341	342
				1)	_jat	0.6520468	223
					1)	_jatk	0.99553573	223
					2)	Esc	0.004464286	1
