English	4	308848019
	1)	_	0.29524827	91186848
		1)	_r	0.033191353	1513273
			1)	_re	0.76144093	1152102
				1)	_res	0.21007189	241969
					1)	_resu	0.16014037	38700
					2)	_reso	0.25166452	60818
					3)	_resp	0.35799026	86513
					4)	_rese	0.10199327	24648
					5)	_rest	0.0927283	22409
					6)	_resi	0.031382546	7584
					7)	_resc	0.004071786	984
					8)	Esc	2.8965957E-5	7
				2)	_req	0.03884918	44748
					1)	_requ	0.99997765	44748
					2)	Esc	2.2346869E-5	1
				3)	_rec	0.083209544	95844
					1)	_rece	0.40083992	37988
					2)	_reco	0.48811346	46259
					3)	_reca	0.035812642	3394
					4)	_reci	0.036888923	3496
					5)	_recr	0.015722109	1490
					6)	_rect	0.008124848	770
					7)	_recy	0.014424244	1367
					8)	Esc	7.3862255E-5	7
				4)	_reg	0.13249768	152616
					1)	_regr	0.056645267	8629
					2)	_regu	0.2507254	38194
					3)	_rega	0.33773813	51449
					4)	_regi	0.35486495	54058
					5)	Esc	2.625809E-5	4
				5)	_rel	0.06520876	75110
					1)	_rela	0.6563981	49306
					2)	_rele	0.15108632	11349
					3)	_relu	0.010956387	823
					4)	_reli	0.13955748	10483
					5)	_relo	0.020102242	1510
					6)	_rely	0.021819586	1639
					7)	Esc	7.987646E-5	6
				6)	_rep	0.1543141	177745
					1)	_repo	0.6925981	123092
					2)	_repr	0.17273878	30700
					3)	_repe	0.056609932	10061
					4)	_repa	0.010988887	1953
					5)	_repl	0.0584386	10386
					6)	_repu	0.008591926	1527
					7)	Esc	3.376002E-5	6
				7)	_red	0.028755754	33122
					1)	_redu	0.87334776	28610
					2)	_red_	0.04618578	1513
					3)	_redi	0.031044904	1017
					4)	_rede	0.02600812	852
					5)	_redr	0.023260783	762
					6)	Esc	1.5262981E-4	5
				8)	_ref	0.06270408	72225
					1)	_refe	0.37276074	26718
					2)	_refu	0.17018248	12198
					3)	_refo	0.31956303	22905
					4)	_refl	0.12283052	8804
					5)	_refr	0.0145934485	1046
					6)	Esc	6.975836E-5	5
				9)	_ren	0.00894309	10301
					1)	_rene	0.7554	7554
					2)	_reno	0.0779	779
					3)	_rena	0.0652	652
					4)	_rend	0.1011	1011
					5)	Esc	4.0E-4	4
				10)	_rei	0.008822413	10162
					1)	_reit	0.28216568	2783
					2)	_rein	0.6358106	6271
					3)	_reim	0.081719555	806
					4)	Esc	3.041671E-4	3
				11)	_rem	0.042490315	48942
					1)	_remi	0.18936479	9152
					2)	_remo	0.15061039	7279
					3)	_rema	0.5067039	24489
					4)	_reme	0.15323815	7406
					5)	Esc	8.276433E-5	4
				12)	_rea	0.1108332	127662
					1)	_read	0.1388621	17568
					2)	_reac	0.18088907	22885
					3)	_reas	0.26525918	33559
					4)	_real	0.40475363	51207
					5)	_reaf	0.0101964995	1290
					6)	Esc	3.9521317E-5	5
				13)	_ree	0.001864844	2148
					1)	_rees	0.99862635	727
					2)	Esc	0.0013736264	1
				14)	_rej	0.009519559	10965
					1)	_reje	0.9999052	10548
					2)	Esc	9.4795716E-5	1
				15)	_ret	0.013992407	16117
					1)	_reta	0.28548655	4298
					2)	_retu	0.52567255	7914
					3)	_retr	0.085486546	1287
					4)	_reti	0.10308868	1552
					5)	Esc	2.6569245E-4	4
				16)	_reo	0.0014880552	1714
					1)	_reop	0.48226508	775
					2)	_reor	0.51649034	830
					3)	Esc	0.0012445551	2
				17)	_reb	0.001870053	2154
					1)	_rebu	0.99903005	1030
					2)	Esc	9.699321E-4	1
				18)	_rev	0.021389274	24637
					1)	_revi	0.6649354	16259
					2)	_reve	0.2508588	6134
					3)	_revo	0.0840831	2056
					4)	Esc	1.2268935E-4	3
				19)	_reh	6.8412337E-4	788
					1)	_reha	0.9985994	713
					2)	Esc	0.0014005603	1
				20)	_rew	0.0011642252	1341
					1)	_rewa	0.9988764	889
					2)	Esc	0.0011235955	1
				21)	_reu	0.0013092108	1508
					1)	_reun	0.99905396	1056
					2)	Esc	9.460738E-4	1
				22)	Esc	1.8231714E-5	21
			2)	_ri	0.09078388	137361
				1)	_ris	0.18308543	24876
					1)	_rise	0.2281372	5674
					2)	_risk	0.71283823	17729
					3)	_risi	0.058903944	1465
					4)	Esc	1.2062241E-4	3
				2)	_rig	0.76915604	104506
					1)	_righ	0.971762	101416
					2)	_rigo	0.020457441	2135
					3)	_rigi	0.0077517894	809
					4)	Esc	2.874582E-5	3
				3)	_ric	0.023375113	3176
					1)	_rich	0.9996436	2805
					2)	Esc	3.563792E-4	1
				4)	_rid	0.015308638	2080
					1)	_ridi	0.5288915	897
					2)	_rid_	0.46992925	797
					3)	Esc	0.0011792453	2
				5)	_riv	0.009037985	1228
					1)	_rive	0.9988466	866
					2)	Esc	0.0011534025	1
				6)	Esc	3.679961E-5	5
			3)	_ro	0.034961056	52898
				1)	_ros	0.012563707	636
				2)	_roo	0.09614397	4867
					1)	_room	0.5227859	2432
					2)	_root	0.47678417	2218
					3)	Esc	4.2992263E-4	2
				3)	_roa	0.20016989	10133
					1)	_road	0.99989796	9796
					2)	Esc	1.0207207E-4	1
				4)	_rou	0.14153925	7165
