Dutch	4	1740732
	1)	_	0.27476028	478284
		1)	_h	0.0707757	16927
			1)	_he	0.77777123	13170
				1)	_her	0.048020028	633
					1)	_herv	0.34937888	225
					2)	_herh	0.08229814	53
					3)	_hero	0.015527951	10
					4)	_heri	0.113354035	73
					5)	_hers	0.09006211	58
					6)	_here	0.11490683	74
					7)	_herz	0.09161491	59
					8)	_hern	0.06677019	43
					9)	_herb	0.004658385	3
					10)	_herf	0.004658385	3
					11)	_her_	0.004658385	3
					12)	_herl	0.004658385	3
					13)	_herk	0.010869565	7
					14)	_herw	0.004658385	3
					15)	_herg	0.01863354	12
					16)	Esc	0.023291925	15
				2)	_het	0.67349416	8878
					1)	_het_	0.98907906	8785
					2)	_hetz	0.0050664265	45
					3)	_hetg	0.0049538394	44
					4)	_hete	4.5034903E-4	4
					5)	Esc	4.5034903E-4	4
				3)	_hee	0.131012	1727
					1)	_heef	0.65164644	1128
					2)	_heer	0.2345465	406
					3)	_heel	0.09820913	170
					4)	_heen	0.00808781	14
					5)	_heet	0.004621606	8
					6)	Esc	0.0028885037	5
				4)	_heb	0.1111364	1465
					1)	_hebb	0.76687115	1125
					2)	_heb_	0.20518064	301
					3)	_hebt	0.025903204	38
					4)	Esc	0.0020449897	3
				5)	_hel	0.019420423	256
					1)	_hela	0.21839081	57
					2)	_hele	0.49425286	129
					3)	_help	0.18773946	49
					4)	_helf	0.01532567	4
					5)	_held	0.042145595	11
					6)	_hell	0.019157087	5
					7)	Esc	0.022988506	6
				6)	_hem	0.004324078	57
					1)	_hem_	0.98214287	55
					2)	Esc	0.017857144	1
				7)	_hen	0.004020634	53
					1)	_hen_	0.9811321	52
					2)	Esc	0.018867925	1
				8)	_hec	0.0025034137	33
					1)	_hech	0.96875	31
					2)	Esc	0.03125	1
				9)	_hed	0.0010620543	14
					1)	_hede	0.9285714	13
					2)	Esc	0.071428575	1
				10)	_hef	0.0030344408	40
					1)	_heff	0.975	39
					2)	Esc	0.025	1
				11)	_hek	2.2758306E-4	3
				12)	_heu	3.034441E-4	4
					1)	_heus	0.8	4
					2)	Esc	0.2	1
				13)	_hei	4.5516613E-4	6
					1)	_heil	0.8333333	5
					2)	Esc	0.16666667	1
				14)	Esc	9.861933E-4	13
			2)	_ho	0.072343946	1225
				1)	_hoo	0.3006483	371
					1)	_hoop	0.34048256	127
					2)	_hoor	0.072386056	27
					3)	_hoof	0.27345845	102
					4)	_hoog	0.30294907	113
					5)	Esc	0.010723861	4
				2)	_hou	0.21150729	261
					1)	_houd	0.91923076	239
					2)	_hout	0.073076926	19
					3)	Esc	0.0076923077	2
				3)	_hoe	0.32333875	399
					1)	_hoed	0.03448276	14
					2)	_hoe_	0.57389164	233
					3)	_hoev	0.16748768	68
					4)	_hoew	0.12315271	50
					5)	_hoek	0.01724138	7
					6)	_hoef	0.05172414	21
					7)	_hoez	0.014778325	6
					8)	Esc	0.01724138	7
				4)	_hor	0.04132901	51
					1)	_hore	0.7358491	39
					2)	_hori	0.1509434	8
					3)	_horm	0.056603774	3
					4)	Esc	0.056603774	3
				5)	_hog	0.051053483	63
					1)	_hoge	0.984375	63
					2)	Esc	0.015625	1
				6)	_hop	0.037277147	46
					1)	_hope	0.9782609	45
					2)	Esc	0.02173913	1
				7)	_hon	0.013776337	17
					1)	_hond	0.93333334	14
					2)	Esc	0.06666667	1
				8)	_hol	0.0040518637	5
					1)	_holo	0.75	3
					2)	Esc	0.25	1
				9)	_hom	0.0024311184	3
					1)	_homo	0.75	3
					2)	Esc	0.25	1
				10)	_hob	0.0024311184	3
					1)	_hobb	0.75	3
					2)	Esc	0.25	1
				11)	_hoc	0.003241491	4
					1)	_hoc_	0.8	4
					2)	Esc	0.2	1
				12)	Esc	0.008914101	11
			3)	_hi	0.048957657	829
				1)	_hie	0.69591343	579
					1)	_hier	0.99139416	576
					2)	_hiel	0.0051635113	3
					3)	Esc	0.0034423408	2
				2)	_hij	0.23677884	197
					1)	_hij_	0.9949495	197
					2)	Esc	0.005050505	1
				3)	_his	0.032451924	27
					1)	_hist	0.96428573	27
					2)	Esc	0.035714287	1
				4)	_hin	0.01923077	16
					1)	_hind	0.9411765	16
					2)	Esc	0.05882353	1
				5)	_hië	0.009615385	8
					1)	_hiër	0.8888889	8
					2)	Esc	0.11111111	1
				6)	Esc	0.0060096155	5
			4)	_ha	0.06271777	1062
				1)	_haa	0.33364573	356
					1)	_haar	0.88055557	317
					2)	_haal	0.055555556	20
					3)	_haas	0.027777778	10
					4)	_haak	0.013888889	5
					5)	_haat	0.008333334	3
					6)	Esc	0.013888889	5
				2)	_har	0.17338331	185
					1)	_hart	0.54497355	103
					2)	_harm	0.20634921	39
					3)	_hard	0.21164021	40
					4)	_hare	0.015873017	3
					5)	Esc	0.02116402	4
				3)	_had	0.15932521	170
					1)	_had_	0.5755814	99
					2)	_hadd	0.4127907	71
					3)	Esc	0.011627907	2
				4)	_han	0.24273664	259
					1)	_hand	0.8740458	229
					2)	_hang	0.06870229	18
					3)	_hant	0.045801528	12
					4)	Esc	0.011450382	3
				5)	_hav	0.027179006	29
					1)	_have	0.96666664	29
					2)	Esc	0.033333335	1
				6)	_hal	0.047797564	51
					1)	_halv	0.20754717	11
					2)	_half	0.33962265	18
					3)	_hale	0.3207547	17
					4)	_hals	0.056603774	3
					5)	Esc	0.0754717	4
				7)	_ham	0.009372071	10
					1)	_hame	0.8888889	8
					2)	Esc	0.11111111	1
				8)	Esc	0.00656045	7
			5)	_hy	9.449005E-4	16
				1)	_hyg	0.26666668	4
					1)	_hygi	0.8	4
					2)	Esc	0.2	1
				2)	_hyp	0.6	9
					1)	_hypo	0.9	9
					2)	Esc	0.1	1
				3)	Esc	0.13333334	2
			6)	_hu	0.036910176	625
				1)	_hun	0.664	415
					1)	_hun_	0.99759614	415
					2)	Esc	0.0024038462	1
				2)	_hui	0.2192	137
					1)	_huid	0.8	112
					2)	_huis	0.15	21
					3)	_huiz	0.028571429	4
					4)	Esc	0.021428572	3
				3)	_hul	0.1008	63
					1)	_hulp	0.8769231	57
					2)	_huld	0.092307694	6
					3)	Esc	0.03076923	2
				4)	_hum	0.0096	6
					1)	_huma	0.85714287	6
					2)	Esc	0.14285715	1
				5)	Esc	0.0064	4
			7)	Esc	3.5433768E-4	6
		2)	_v	0.10310498	24659
			1)	_va	0.4317104	10649
				1)	_van	0.9514827	10139
					1)	_van_	0.9654119	9797
					2)	_vang	0.0012810406	13
					3)	_vand	0.017441861	177
					4)	_vanu	0.0051241624	52
					5)	_vanz	0.0021679148	22
					6)	_vana	0.0027591644	28
					7)	_vanw	0.0025620812	26
					8)	_vanm	0.0020693734	21
					9)	_vano	2.9562475E-4	3
					10)	Esc	8.868743E-4	9
				2)	_vak	0.003003003	32
					1)	_vaka	0.11764706	4
					2)	_vake	0.4117647	14
					3)	_vakk	0.0882353	3
					4)	_vakb	0.2647059	9
					5)	Esc	0.11764706	4
				3)	_val	0.012293544	131
					1)	_valt	0.38235295	52
					2)	_vall	0.30882353	42
					3)	_valu	0.1764706	24
					4)	_val_	0.05882353	8
					5)	_vals	0.036764707	5
					6)	Esc	0.036764707	5
				4)	_vas	0.019331831	206
					1)	_vast	0.9951691	206
					2)	Esc	0.004830918	1
				5)	_vaa	0.009665916	103
					1)	_vaak	0.77884614	81
					2)	_vaar	0.14423077	15
					3)	_vaag	0.048076924	5
					4)	Esc	0.028846154	3
				6)	_vac	2.8153154E-4	3
				7)	_vat	8.445946E-4	9
					1)	_vat_	0.8	4
					2)	Esc	0.2	1
				8)	_var	0.0019707207	21
					1)	_vare	0.6956522	16
					2)	_vari	0.2173913	5
					3)	Esc	0.08695652	2
				9)	_vad	2.8153154E-4	3
					1)	_vade	0.75	3
					2)	Esc	0.25	1
				10)	Esc	8.445946E-4	9
			2)	_ve	0.22110511	5454
				1)	_ver	0.8731904	4765
					1)	_verk	0.049759567	238
					2)	_vers	0.21095547	1009
					3)	_verg	0.056449927	270
					4)	_verz	0.050804935	243
					5)	_vern	0.008572026	41
					6)	_verm	0.027597742	132
					7)	_vero	0.03449718	165
					8)	_verl	0.059795108	286
					9)	_verr	0.01484424	71
					10)	_verb	0.07568472	362
					11)	_verd	0.082166	393
					12)	_vera	0.06899436	330
					13)	_verw	0.07003973	335
					14)	_verv	0.06167677	295
					15)	_vert	0.056449927	270
					16)	_verp	0.019443864	93
					17)	_ver_	0.005435919	26
					18)	_vere	0.015471461	74
					19)	_verh	0.025507003	122
					20)	_verf	0.0016725904	8
					21)	Esc	0.004181476	20
				2)	_vel	0.015209822	83
					1)	_vele	0.9166667	77
					2)	_veld	0.05952381	5
					3)	Esc	0.023809524	2
				3)	_vei	0.03573392	195
					1)	_veil	0.99489796	195
					2)	Esc	0.0051020407	1
				4)	_vee	0.06853583	374
					1)	_veel	0.9253333	347
					2)	_veer	0.04	15
					3)	_veev	0.026666667	10
					4)	Esc	0.008	3
				5)	_ves	0.005680777	31
					1)	_vest	0.96875	31
					2)	Esc	0.03125	1
				6)	_vec	5.497526E-4	3
					1)	_vech	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.0010995052	6
			3)	_vr	0.045161553	1114
				1)	_vri	0.22341377	250
					1)	_vrij	0.9126984	230
					2)	_vrie	0.07936508	20
					3)	Esc	0.007936508	2
				2)	_vra	0.5084897	569
					1)	_vrag	0.29895106	171
					2)	_vraa	0.69055945	395
					3)	_vrac	0.005244755	3
					4)	Esc	0.005244755	3
				3)	_vre	0.123324394	138
					1)	_vree	0.39285713	55
					2)	_vres	0.05	7
					3)	_vrez	0.035714287	5
					4)	_vred	0.49285713	69
					5)	Esc	0.028571429	4
				4)	_vro	0.12600537	141
					1)	_vroe	0.26241136	37
					2)	_vrou	0.7234042	102
					3)	Esc	0.014184397	2
				5)	_vru	0.014298481	16
					1)	_vruc	0.9411765	16
					2)	Esc	0.05882353	1
				6)	Esc	0.0044682752	5
			4)	_vi	0.024810476	612
				1)	_via	0.064935066	40
					1)	_via_	0.9756098	40
					2)	Esc	0.024390243	1
				2)	_vis	0.12662338	78
					1)	_viss	0.5949367	47
					2)	_visi	0.21518987	17
					3)	_visu	0.088607594	7
					4)	_visb	0.050632913	4
					5)	Esc	0.050632913	4
				3)	_vin	0.46915585	289
					1)	_vind	0.96219933	280
					2)	_ving	0.030927835	9
					3)	Esc	0.0068728523	2
				4)	_vij	0.18181819	112
					1)	_vijf	0.94736844	108
					2)	_vija	0.03508772	4
					3)	Esc	0.01754386	2
				5)	_vic	0.012987013	8
					1)	_vice	0.8888889	8
					2)	Esc	0.11111111	1
				6)	_vie	0.12824675	79
					1)	_vier	0.9259259	75
					2)	_viel	0.049382716	4
					3)	Esc	0.024691358	2
				7)	_vir	0.0048701297	3
				8)	Esc	0.011363637	7
			5)	_vo	0.2695504	6649
				1)	_voo	0.7836416	5212
					1)	_voor	0.99980813	5211
					2)	Esc	1.9186492E-4	1
				2)	_vor	0.05367614	357
					1)	_vore	0.15512465	56
					2)	_vori	0.25207755	91
					3)	_vorm	0.51800555	187
					4)	_vord	0.05263158	19
					5)	_vork	0.008310249	3
					6)	Esc	0.013850415	5
				3)	_vol	0.106450155	708
					1)	_volg	0.38148668	272
					2)	_volk	0.19214587	137
					3)	_volt	0.028050492	20
					4)	_vold	0.13323984	95
					5)	_voll	0.15147266	108
					6)	_volw	0.018232819	13
					7)	_vol_	0.008415148	6
					8)	_volm	0.009817672	7
					9)	_vols	0.05890603	42
					10)	_volo	0.004207574	3
					11)	Esc	0.014025246	10
				4)	_voe	0.048714478	324
					1)	_voer	0.47112462	155
					2)	_voet	0.0668693	22
					3)	_voel	0.039513677	13
					4)	_voed	0.36474165	120
					5)	_voeg	0.04255319	14
					6)	Esc	0.015197569	5
				5)	_von	0.0054127197	36
					1)	_vond	0.41025642	16
					2)	_von_	0.41025642	16
					3)	_vonn	0.102564104	4
					4)	Esc	0.07692308	3
				6)	_vog	0.0012028266	8
					1)	_voge	0.8888889	8
					2)	Esc	0.11111111	1
				7)	Esc	9.0211997E-4	6
			6)	_vl	0.006202619	153
				1)	_vlo	0.08227848	13
					1)	_vloe	0.53846157	7
					2)	_vlot	0.30769232	4
					3)	Esc	0.15384616	2
				2)	_vli	0.056962024	9
					1)	_vlie	0.8888889	8
					2)	Esc	0.11111111	1
				3)	_vla	0.5316456	84
					1)	_vlak	0.6744186	58
					2)	_vlag	0.30232558	26
					3)	Esc	0.023255814	2
				4)	_vlu	0.2721519	43
					1)	_vluc	0.97619045	41
					2)	Esc	0.023809524	1
				5)	_vle	0.025316456	4
					1)	_vlee	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.03164557	5
			7)	_vó	4.4593992E-4	11
				1)	_vóó	0.9166667	11
					1)	_vóór	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			8)	_vu	6.8917987E-4	17
				1)	_vur	0.16666667	3
					1)	_vuri	0.75	3
					2)	Esc	0.25	1
				2)	_vul	0.44444445	8
					1)	_vull	0.875	7
					2)	Esc	0.125	1
				3)	_vui	0.22222222	4
					1)	_vuis	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.16666667	3
			9)	Esc	3.2431993E-4	8
		3)	_d	0.1564115	37408
			1)	_de	0.59273016	22177
				1)	_de_	0.86797386	19256
				2)	_dec	0.0022988506	51
					1)	_dece	0.98039216	50
					2)	Esc	0.019607844	1
				3)	_dez	0.058958758	1308
					1)	_deze	0.99923605	1308
					2)	Esc	7.6394196E-4	1
				4)	_deb	0.011854857	263
					1)	_deba	0.9962121	263
					2)	Esc	0.003787879	1
				5)	_den	0.010367366	230
					1)	_denk	0.9782609	225
					2)	_den_	0.013043478	3
					3)	Esc	0.008695652	2
				6)	_der	0.013207122	293
					1)	_derg	0.4381271	131
					2)	_derh	0.073578596	22
					3)	_derd	0.3478261	104
					4)	_der_	0.06020067	18
					5)	_dert	0.033444814	10
					6)	_derm	0.013377926	4
					7)	_dere	0.0100334445	3
					8)	Esc	0.02341137	7
				7)	_del	0.003921569	87
					1)	_dele	0.81395346	70
					2)	_deli	0.1627907	14
					3)	Esc	0.023255814	2
