Portuguese	3	29561472
	1)	r	0.051344365	1517815
		1)	re	0.8912915	1352755
			1)	rei	0.0072836652	9853
			2)	rea	0.063404776	85771
			3)	ren	0.012439078	16827
			4)	rec	0.11101435	150175
			5)	rel	0.2170411	293603
			6)	res	0.21714976	293750
			7)	red	0.036362883	49190
			8)	rep	0.043035943	58217
			9)	reu	0.013020115	17613
			10)	reú	6.667884E-4	902
			11)	reg	0.10683399	144520
			12)	ref	0.10610141	143529
			13)	rev	0.022630887	30614
			14)	rej	0.007524655	10179
			15)	ret	0.015293257	20688
			16)	req	0.008863406	11990
			17)	rem	0.00519681	7030
			18)	ree	0.0043326463	5861
			19)	reo	7.761949E-4	1050
			20)	reb	9.048215E-4	1224
			21)	rez	1.07928056E-4	146
			22)	Esc	1.5523898E-5	21
		2)	ra	0.050941955	77317
			1)	raz	0.5155264	39794
			2)	rat	0.08681064	6701
			3)	rap	0.16514878	12748
			4)	rac	0.068388805	5279
			5)	rad	0.072961874	5632
			6)	ras	0.020144835	1555
			7)	ram	0.012022127	928
			8)	rar	0.024031298	1855
			9)	raí	0.008032025	620
			10)	raç	0.010972782	847
			11)	rai	0.010765504	831
			12)	rab	0.0050394475	389
			13)	Esc	1.5545853E-4	12
		3)	ro	0.012687227	19256
			1)	rog	0.0039751413	71
			2)	rod	0.29018533	5183
			3)	rot	0.3222664	5756
			4)	ron	0.08560551	1529
			5)	ros	0.03342478	597
			6)	rom	0.15704608	2805
			7)	rol	0.015004759	268
			8)	rou	0.049549296	885
			9)	roc	0.008454174	151
			10)	rob	0.020491574	366
			11)	roa	0.01338111	239
			12)	Esc	6.15867E-4	11
		4)	ri	0.024788717	37623
			1)	ris	0.5193772	19446
			2)	rig	0.23370102	8750
			3)	ric	0.07614647	2851
			4)	riq	0.052268904	1957
			5)	rit	0.05197511	1946
			6)	rib	0.0045938944	172
			7)	rid	0.02545338	953
			8)	rio	0.02318314	868
			9)	riv	0.00835982	313
			10)	rir	0.003018082	113
			11)	rin	0.00162923	61
			12)	Esc	2.9379557E-4	11
		5)	rí	7.3464157E-4	1115
			1)	ríg	0.9990991	1109
			2)	Esc	9.009009E-4	1
		6)	rá	0.005618855	8528
			1)	ráp	0.91261	7780
			2)	rád	0.063108504	538
			3)	rác	0.023929618	204
			4)	Esc	3.5190617E-4	3
		7)	ru	0.012826907	19468
			1)	rur	0.30088678	5836
			2)	rup	0.026758095	519
			3)	rum	0.14956692	2901
			4)	rus	0.18256341	3541
			5)	rub	0.18746133	3636
			6)	ruí	0.06743658	1308
			7)	rua	0.061146628	1186
			8)	rui	0.014487524	281
			9)	rud	0.009228707	179
			10)	Esc	4.640132E-4	9
		8)	ré	2.0359125E-4	309
			1)	réu	0.3372093	87
			2)	rép	0.25581396	66
			3)	réd	0.39534885	102
			4)	Esc	0.011627907	3
		9)	ró	9.006771E-4	1367
			1)	rót	0.99926686	1363
			2)	Esc	7.3313783E-4	1
		10)	Esc	5.9298422E-6	9
	2)	s	0.0714095	2110970
		1)	se	0.47075	993637
			1)	ses	0.012661681	12580
			2)	sex	0.007224606	7178
			3)	sen	0.26038173	258702
			4)	ser	0.32558537	323485
			5)	sej	0.08253443	82002
			6)	sem	0.091480136	90890
			7)	seg	0.13363507	132773
			8)	seq	0.010378955	10312
			9)	sei	0.011891713	11815
			10)	sec	0.04767052	47363
			11)	set	0.0030949656	3075
			12)	sev	0.0013346096	1326
			13)	sep	0.00515425	5121
			14)	sed	0.0028574334	2839
			15)	sel	0.0038377573	3813
			16)	seu	1.7613625E-4	175
			17)	seb	8.353891E-5	83
			18)	Esc	1.7110378E-5	17
		2)	si	0.11148249	235312
			1)	sid	0.12253189	28683
			2)	sil	0.00951787	2228
			3)	sit	0.25982332	60821
			4)	sim	0.18927231	44306
			5)	sig	0.13026409	30493
			6)	sin	0.09662688	22619
			7)	sis	0.188576	44143
			8)	sir	0.0033534684	785
			9)	Esc	3.4175475E-5	8
		3)	so	0.17642045	372380
			1)	sob	0.5602498	208581
			2)	som	0.030641956	11408
			3)	sou	0.02455278	9141
			4)	sol	0.14200644	52869
			5)	soc	0.19788343	73672
			6)	sof	0.02542036	9464
			7)	soi	1.9876444E-4	74
			8)	soz	0.0032769272	1220
			9)	sor	0.004144507	1543
			10)	soa	0.0010824604	403
			11)	son	0.006706957	2497
			12)	sov	0.0019339243	720
			13)	sos	1.9876444E-4	74
			14)	sop	5.2377116E-4	195
			15)	soj	9.777062E-4	364
			16)	soç	1.5847434E-4	59
			17)	Esc	4.2976095E-5	16
		4)	su	0.08455229	178469
			1)	sug	0.045585226	8134
			2)	sub	0.3345476	59695
			3)	sus	0.16153781	28824
			4)	suc	0.06827136	12182
			5)	suf	0.08330204	14864
			6)	sup	0.15688066	27993
			7)	sum	0.011163729	1992
			8)	suj	0.034740943	6199
			9)	sur	0.06553647	11694
			10)	sua	0.0034914676	623
			11)	sue	0.018897638	3372
			12)	sud	0.0034298203	612
			13)	sui	0.0038669542	690
			14)	suí	0.005178356	924
			15)	sul	0.0028189537	503
			16)	sun	6.613052E-4	118
			17)	Esc	8.966851E-5	16
		5)	sa	0.0682041	143962
			1)	san	0.07421231	10677
			2)	sal	0.21245421	30566
			3)	sab	0.28136316	40480
			4)	saú	0.19035803	27387
			5)	sau	0.043121964	6204
			6)	sat	0.1232354	17730
			7)	saz	0.0019461879	280
			8)	saí	0.014012553	2016
			9)	sai	0.033543937	4826
			10)	sac	0.014770176	2125
			11)	sae	0.0016612104	239
			12)	sap	0.0010634527	153
			13)	sar	0.003676905	529
			14)	sag	0.0028984298	417
			15)	saq	9.244392E-4	133
			16)	sad	6.4641243E-4	93
			17)	Esc	1.11210735E-4	16
		6)	sã	0.05039197	106365
			1)	são	0.9990667	105978
			2)	sãs	9.144301E-4	97
			3)	Esc	1.8854229E-5	2
		7)	só	0.023267526	49112
			1)	sól	0.83763105	2956
			2)	sóc	0.09662794	341
			3)	sór	0.01728535	61
			4)	sós	0.047322188	167
			5)	Esc	0.0011334656	4
		8)	sé	0.01012198	21365
			1)	sér	0.8011278	17048
			2)	séc	0.18186091	3870
			3)	sét	0.016870301	359
			4)	Esc	1.4097744E-4	3
		9)	sí	0.0018467343	3898
			1)	sín	0.1999486	778
			2)	sít	0.3544076	1379
			3)	sím	0.34515548	1343
			4)	sís	0.02544333	99
			5)	sír	0.07375996	287
			6)	Esc	0.0012850167	5
		10)	sê	2.7904732E-4	589
			1)	sêl	0.9981618	543
			2)	Esc	0.0018382353	1
		11)	sc	2.2503818E-4	475
			1)	sco	0.19221412	79
			2)	sch	0.16788322	69
			3)	scr	0.18004866	74
			4)	sca	0.45012164	185
			5)	Esc	0.00973236	4
		12)	st	5.9694337E-4	1260
			1)	sta	0.50167507	599
			2)	sto	0.20938024	250
			3)	str	0.28643215	342
			4)	Esc	0.0025125628	3
		13)	sr	4.358634E-5	92
		14)	sá	2.8710134E-4	606
			1)	sáb	0.99827886	580
			2)	Esc	0.0017211704	1
		15)	sú	1.6866019E-4	356
			1)	súb	0.99688476	320
			2)	Esc	0.0031152647	1
		16)	sv	3.4442684E-4	727
		17)	sh	1.738716E-4	367
			1)	sha	0.5777027	171
			2)	sho	0.41554055	123
			3)	Esc	0.006756757	2
		18)	sl	2.5346404E-4	535
			1)	slo	0.9962547	266
			2)	Esc	0.0037453184	1
		19)	sp	1.2602138E-4	266
			1)	spa	0.98571426	69
			2)	Esc	0.014285714	1
		20)	sm	3.505858E-5	74
		21)	sk	3.8753942E-4	818
		22)	sw	3.126846E-5	66
		23)	Esc	1.0422821E-5	22
	3)	d	0.08836427	2612178
		1)	de	0.4097945	1070196
			1)	dec	0.09260317	99094
			2)	des	0.27381918	293012
			3)	deb	0.06226001	66624
			4)	dep	0.13872533	148449
			5)	def	0.056864217	60850
			6)	dev	0.19939856	213375
			7)	det	0.0341475	36541
			8)	deu	0.0051294607	5489
			9)	den	0.016002348	17124
			10)	dem	0.057148304	61154
			11)	dei	0.025822055	27632
			12)	del	0.014877211	15920
			13)	dez	0.0066732517	7141
			14)	ded	0.0057593123	6163
			15)	der	0.008701113	9311
			16)	deg	0.0017484461	1871
			17)	dea	1.06532796E-4	114
			18)	deo	9.0646325E-5	97
			19)	de 	1.055983E-4	113
			20)	Esc	1.7755467E-5	19
		2)	do	0.19576281	511243
			1)	dos	0.7859331	401769
			2)	doi	0.050001957	25561
			3)	doc	0.03	15336
			4)	dou	0.005250391	2684
			5)	dom	0.078638494	40200
			6)	dot	0.016651018	8512
			7)	doe	0.020667057	10565
			8)	dog	0.0011463223	586
			9)	doa	0.002975352	1521
			10)	don	0.0011697966	598
			11)	dob	9.2723005E-4	474
			12)	dor	0.0025684664	1313
			13)	dol	0.0012656495	647
			14)	doz	0.0020226918	1034
			15)	dop	7.531299E-4	385
			16)	Esc	2.9342724E-5	15
		3)	di	0.22222188	580342
			1)	dia	0.06676226	38737
			2)	dif	0.10940449	63479
			3)	div	0.048450336	28112
			4)	dir	0.28383914	164690
			5)	diz	0.12310439	71428
			6)	dis	0.23096637	134012
			7)	dil	0.0041397875	2402
			8)	dit	0.021634785	12553
			9)	dim	0.024699124	14331
			10)	dip	0.006988692	4055
			11)	diá	0.024931794	14466
			12)	dig	0.023866685	13848
			13)	din	0.027673842	16057
			14)	die	8.220977E-4	477
			15)	dio	7.3420047E-4	426
			16)	diq	1.3443107E-4	78
			17)	dió	0.0015855973	920
			18)	dic	2.3094569E-4	134
			19)	Esc	3.1022555E-5	18
		4)	du	0.022439608	58602
			1)	dur	0.552174	32295
			2)	dua	0.31092378	18185
			3)	dup	0.07541847	4411
			4)	dum	0.02716843	1589
			5)	duv	0.029151777	1705
			6)	duz	0.0025646724	150
			7)	dut	0.0024791835	145
			8)	Esc	1.19684715E-4	7
		5)	da	0.13112478	342438
			1)	das	0.7325103	250761
			2)	dad	0.10156252	34768
			3)	dar	0.099687144	34126
			4)	dat	0.023112135	7912
			5)	dan	0.016887166	5781
			6)	daq	0.00617531	2114
			7)	daí	0.016194852	5544
			8)	dam	0.0029737302	1018
			9)	dal	1.7234782E-4	59
			10)	dav	6.952336E-4	238
			11)	Esc	2.9211495E-5	10
		6)	dé	0.0033738674	8811
			1)	déf	0.43010998	3754
			2)	déb	0.066681944	582
			3)	déc	0.49106324	4286
			4)	dés	0.011686526	102
			5)	Esc	4.5829514E-4	4
		7)	dú	0.005440079	14207
			1)	dúv	0.9763835	13850
			2)	dúz	0.014874868	211
			3)	dúb	0.008530137	121
			4)	Esc	2.1149102E-4	3
		8)	dr	0.0032693315	8538
			1)	dra	0.41968605	3556
			2)	drá	0.09831229	833
			3)	dro	0.47350407	4012
			4)	dre	0.008025493	68
			5)	Esc	4.7208782E-4	4
		9)	dá	0.0022109535	5774
			1)	dás	0.13246116	162
			2)	dám	0.08176615	100
			3)	dán	0.27473426	336
			4)	dád	0.40637776	497
			5)	dál	0.10057236	123
			6)	Esc	0.0040883073	5
		10)	dê	0.0013788783	3601
			1)	dêe	0.92488265	985
			2)	dêm	0.07323944	78
			3)	Esc	0.0018779343	2
		11)	dó	8.336068E-4	2177
			1)	dól	0.99952877	2121
			2)	Esc	4.7125353E-4	1
		12)	dí	0.0014045336	3668
			1)	dís	0.049062844	178
			2)	dív	0.95038587	3448
			3)	Esc	5.5126793E-4	2
		13)	dã	7.401754E-4	1933
			1)	dão	0.9994829	1933
			2)	Esc	5.170631E-4	1
		14)	Esc	4.9779E-6	13
	4)	t	0.04830108	1427851
		1)	ti	0.04398454	62794
			1)	tin	0.17310913	10851
			2)	tid	0.08179251	5127
			3)	tip	0.31672063	19853
			4)	tir	0.06713144	4208
			5)	tiv	0.32669145	20478
			6)	tig	0.0026801524	168
			7)	tib	0.010832283	679
			8)	tim	0.007625672	478
			9)	tit	0.013273137	832
			10)	Esc	1.435796E-4	9
		2)	te	0.41119316	587035
			1)	ten	0.17021812	99916
			2)	ter	0.38244224	224489
			3)	tem	0.35047394	205724
			4)	tel	0.012470442	7320
			5)	tev	0.012630582	7414
			6)	tes	0.010708908	6286
			7)	tex	0.027176024	15952
			8)	tec	0.0275423	16167
			9)	teo	0.0045759026	2686
			10)	teó	7.4788585E-4	439
			11)	tei	4.1908864E-4	246
			12)	tea	4.582717E-4	269
			13)	teç	1.1414203E-4	67
			14)	Esc	2.214696E-5	13
		3)	ta	0.14898665	212699
			1)	tam	0.7661529	162855
			2)	tar	0.08250769	17538
			3)	tax	0.052648168	11191
			4)	tal	0.06902927	14673
			5)	tab	0.020389345	4334
			6)	tas	0.001237286	263
			7)	tan	0.004177605	888
			8)	tap	0.0014207619	302
			9)	tac	0.0016512829	351
			10)	tai	7.38608E-4	157
			11)	Esc	4.7045098E-5	10
		4)	to	0.08848952	126331
			1)	tom	0.3399818	42921
			2)	tor	0.3053032	38543
			3)	tod	0.091956116	11609
			4)	tol	0.024397006	3080
			5)	tot	0.16819677	21234
			6)	toc	0.035850924	4526
			7)	ton	0.018376965	2320
			8)	top	0.0067091766	847
			9)	tox	0.005481405	692
			10)	tos	6.970573E-4	88
			11)	toq	0.0017426433	220
