Finnish	4	292668944
	1)	_	0.1972464	57727892
		1)	_i	0.01249553	360656
			1)	_is	0.06757501	24297
				1)	_ist	0.5920319	14117
					1)	_istu	0.9999288	14044
					2)	Esc	7.119971E-5	1
				2)	_isk	0.11977354	2856
					1)	_isku	0.999561	2277
					2)	Esc	4.3898157E-4	1
				3)	_isr	0.07360034	1755
					1)	_isra	0.99943054	1755
					2)	Esc	5.694761E-4	1
				4)	_iso	0.049486265	1180
				5)	_isä	0.052925143	1262
					1)	_isän	0.99892586	930
					2)	Esc	0.0010741139	1
				6)	_isl	0.11193122	2669
					1)	_isla	0.9996252	2667
					2)	Esc	3.748126E-4	1
				7)	Esc	2.5162508E-4	6
			2)	_il	0.30031762	107981
				1)	_ilm	0.8260894	89045
					1)	_ilme	0.11773425	10484
					2)	_ilma	0.6192503	55143
					3)	_ilmo	0.17516395	15598
					4)	_ilmi	0.087806575	7819
					5)	Esc	4.4919594E-5	4
				2)	_ilo	0.10807025	11649
					1)	_iloi	0.8761968	9243
					2)	_ilo_	0.12361361	1304
					3)	Esc	1.8959143E-4	2
				3)	_ilt	0.03767476	4061
					1)	_ilta	0.9997537	4059
					2)	Esc	2.4630543E-4	1
				4)	_ila	0.019055394	2054
					1)	_ilah	0.9995134	2054
					2)	Esc	4.86618E-4	1
				5)	_ill	0.009063836	977
					1)	_illa	0.9988675	882
					2)	Esc	0.0011325028	1
				6)	Esc	4.6386063E-5	5
			3)	_ih	0.2388724	85888
				1)	_ihm	0.9689116	82996
					1)	_ihmi	0.96802294	80343
					2)	_ihme	0.031952962	2652
					3)	Esc	2.4097257E-5	2
				2)	_iha	0.031065037	2661
					1)	_ihan	0.70620155	1822
					2)	_ihai	0.29302326	756
					3)	Esc	7.751938E-4	2
				3)	Esc	2.3348393E-5	2
			4)	_it	0.16616605	59746
				1)	_its	0.8925675	53164
					1)	_itse	0.99998116	53091
					2)	Esc	1.883523E-5	1
				2)	_itä	0.07429109	4425
					1)	_itäv	0.4213974	965
					2)	_itäi	0.5777293	1323
					3)	Esc	8.7336247E-4	2
				3)	_ita	0.033091012	1971
					1)	_ital	0.9994877	1951
					2)	Esc	5.1229505E-4	1
				4)	Esc	5.0366838E-5	3
			5)	_ir	0.02398792	8625
				1)	_irt	0.34287137	2756
					1)	_irti	0.9995656	2301
					2)	Esc	4.3440488E-4	1
				2)	_irl	0.30256283	2432
					1)	_irla	0.99958897	2432
					2)	Esc	4.110152E-4	1
				3)	_ira	0.23388903	1880
					1)	_iran	0.46092078	861
					2)	_irak	0.5380086	1005
					3)	Esc	0.0010706638	2
				4)	_irr	0.12017915	966
					1)	_irro	0.9986631	747
					2)	Esc	0.0013368984	1
				5)	Esc	4.976362E-4	4
			6)	_ik	0.02599317	9346
				1)	_ikä	0.901204	7635
					1)	_ikäv	0.28287345	1835
					2)	_ikää	0.7168183	4650
					3)	Esc	3.0830893E-4	2
				2)	_iki	0.09855996	835
				3)	Esc	2.3607176E-4	2
			7)	_in	0.15222107	54732
				1)	_inn	0.23017316	12535
					1)	_inno	0.9999202	12527
					2)	Esc	7.98212E-5	1
				2)	_int	0.18891276	10288
					1)	_inte	0.7923368	7734
					2)	_intr	0.1454769	1420
					3)	_inti	0.061878905	604
					4)	Esc	3.0734556E-4	3
				3)	_inv	0.22813493	12424
					1)	_inve	0.999919	12344
					2)	Esc	8.100446E-5	1
				4)	_inf	0.12782092	6961
					1)	_infr	0.7081355	4474
					2)	_infl	0.29154795	1842
					3)	Esc	3.1655587E-4	2
				5)	_ind	0.039185442	2134
					1)	_indi	0.9992738	1376
					2)	Esc	7.262164E-4	1
				6)	_inh	0.062909715	3426
					1)	_inhi	0.99968565	3180
					2)	Esc	3.1436654E-4	1
				7)	_ins	0.12273453	6684
					1)	_inst	0.99984086	6283
					2)	Esc	1.591343E-4	1
				8)	Esc	1.2853707E-4	7
			8)	_id	0.015416236	5543
				1)	_ide	0.99979794	4948
					1)	_ideo	0.45787546	2250
					2)	_idea	0.13899064	683
					3)	_iden	0.4025234	1978
					4)	Esc	6.1050063E-4	3
				2)	Esc	2.0206103E-4	1
			9)	_im	0.0065608695	2359
				1)	_imp	0.99923074	1299
					1)	_impe	0.9990628	1066
					2)	Esc	9.3720714E-4	1
				2)	Esc	7.6923077E-4	1
			10)	_iä	0.002861863	1029
			11)	Esc	2.7812079E-5	10
		2)	_u	0.015505286	447526
			1)	_uu	0.2961968	132195
				1)	_uud	0.53678596	70750
					1)	_uude	0.6606739	46744
					2)	_uudi	0.33929783	24006
					3)	Esc	2.8267752E-5	2
				2)	_uut	0.1054756	13902
					1)	_uuti	0.1530805	2107
					2)	_uutt	0.6323743	8704
					3)	_uute	0.21432723	2950
					4)	Esc	2.179599E-4	3
				3)	_uus	0.3577157	47148
					1)	_uusi	0.98302794	45815
					2)	_uusl	0.016929151	789
					3)	Esc	4.291293E-5	2
				4)	Esc	2.2761242E-5	3
			2)	_un	0.34090135	152147
				1)	_uni	0.9323675	141649
					1)	_unio	0.9999929	141190
					2)	Esc	7.0826045E-6	1
				2)	_uno	0.051117662	7766
					1)	_unoh	0.99987125	7765
					2)	Esc	1.2876642E-4	1
				3)	_unk	0.00993918	1510
					1)	_unka	0.9993382	1510
					2)	Esc	6.6181336E-4	1
				4)	_une	0.006549327	995
					1)	_unel	0.998679	756
					2)	Esc	0.001321004	1
				5)	Esc	2.6328955E-5	4
			3)	_us	0.18239422	81404
				1)	_use	0.51513624	41861
					1)	_usea	0.2204589	9224
					2)	_usei	0.77949333	32614
					3)	Esc	4.7801146E-5	2
				2)	_usk	0.48483917	39399
					1)	_usko	0.96149844	37884
					2)	_uska	0.0384508	1515
					3)	Esc	5.0760133E-5	2
				3)	Esc	2.4611749E-5	2
			4)	_uh	0.04990948	22275
				1)	_uhr	0.44492087	9754
					1)	_uhri	0.42533565	4150
					2)	_uhre	0.42533565	4150
					3)	_uhra	0.14902121	1454
					4)	Esc	3.0747155E-4	3
				2)	_uhk	0.4199243	9206
					1)	_uhka	0.91238177	8393
					2)	_uhki	0.0874008	804
					3)	Esc	2.1741494E-4	2
				3)	_uha	0.13501802	2960
					1)	_uhat	0.6164706	1572
					2)	_uhan	0.3827451	976
					3)	Esc	7.843137E-4	2
				4)	Esc	1.3684259E-4	3
			5)	_ul	0.10630551	47445
				1)	_ulk	0.8092822	38275
					1)	_ulko	0.9999739	38275
					2)	Esc	2.6126032E-5	1
				2)	_ulo	0.19067554	9018
					1)	_ulot	0.8795556	7916
					2)	_ulos	0.120222226	1082
					3)	Esc	2.2222222E-4	2
				3)	Esc	4.2287767E-5	2
			6)	_um	0.0044856914	2002
				1)	_ump	0.9994586	1846
					1)	_umpe	0.37079263	683
					2)	_umpi	0.6281216	1157
					3)	Esc	0.0010857764	2
				2)	Esc	5.414185E-4	1
			7)	_ur	0.014395888	6425
				1)	_urh	0.6893047	4273
					1)	_urhe	0.99976337	4225
					2)	Esc	2.3663038E-4	1
				2)	_ura	0.31037265	1924
					1)	_uraa	0.9988519	870
					2)	Esc	0.0011481056	1
				3)	Esc	3.226327E-4	2
			8)	_up	0.0019201986	857
			9)	_ui	0.0015953109	712
			10)	_uk	0.0018731459	836
				1)	_ukr	0.9986825	758
					1)	_ukra	0.9986825	758
					2)	Esc	0.0013175231	1
