Finnish	4	157244462
	1)	_	0.2026191	31860732
		1)	_i	0.011855507	188858
			1)	_is	0.06934638	13053
				1)	_ist	0.5498402	7055
					1)	_istu	0.9998576	7021
					2)	Esc	1.4240957E-4	1
				2)	_isk	0.12875068	1652
					1)	_isku	0.9992928	1413
					2)	Esc	7.072136E-4	1
				3)	_isr	0.093991116	1206
					1)	_isra	0.9991715	1206
					2)	Esc	8.2850043E-4	1
				4)	_iso	0.049567454	636
				5)	_isä	0.056581717	726
					1)	_isän	0.9981413	537
					2)	Esc	0.001858736	1
				6)	_isl	0.12080119	1550
					1)	_isla	0.9993544	1548
					2)	Esc	6.455778E-4	1
				7)	Esc	4.676175E-4	6
			2)	_il	0.30152634	56756
				1)	_ilm	0.8180053	46340
					1)	_ilme	0.13313769	6170
					2)	_ilma	0.593164	27489
					3)	_ilmo	0.17668256	8188
					4)	_ilmi	0.096929416	4492
					5)	Esc	8.6312924E-5	4
				2)	_ilo	0.114704326	6498
					1)	_iloi	0.86087257	5012
					2)	_ilo_	0.13878392	808
					3)	Esc	3.4352456E-4	2
				3)	_ilt	0.0384466	2178
					1)	_ilta	0.9995406	2176
					2)	Esc	4.5934774E-4	1
				4)	_ila	0.019276258	1092
					1)	_ilah	0.99908507	1092
					2)	Esc	9.149131E-4	1
				5)	_ill	0.009479258	537
					1)	_illa	0.9979424	485
					2)	Esc	0.002057613	1
				6)	Esc	8.826125E-5	5
			3)	_ih	0.24298593	45737
				1)	_ihm	0.96754813	44126
					1)	_ihmi	0.9677756	42706
					2)	_ihme	0.032179113	1420
					3)	Esc	4.5322697E-5	2
				2)	_iha	0.032408018	1478
					1)	_ihan	0.71807396	1029
					2)	_ihai	0.28053036	402
					3)	Esc	0.0013956734	2
				3)	Esc	4.3853877E-5	2
			4)	_it	0.16697215	31429
				1)	_its	0.88600886	27756
					1)	_itse	0.9999639	27681
					2)	Esc	3.612456E-5	1
				2)	_itä	0.06144859	1925
					1)	_itäv	0.59717697	550
					2)	_itäi	0.40065145	369
