English	4	911861
	1)	_	0.22157544	202046
		1)	_r	0.07412099	7490
			1)	_re	0.7936508	5950
				1)	_res	0.19708641	1177
					1)	_resu	0.14273648	169
					2)	_reso	0.2677365	317
					3)	_resp	0.38513514	456
					4)	_rese	0.06587838	78
					5)	_rest	0.089527026	106
					6)	_resi	0.04222973	50
					7)	_resc	8.445946E-4	1
					8)	Esc	0.0059121624	7
				2)	_req	0.042364366	253
					1)	_requ	0.996063	253
					2)	Esc	0.003937008	1
				3)	_rec	0.083724044	500
					1)	_rece	0.32941177	168
					2)	_reco	0.4509804	230
					3)	_reca	0.023529412	12
					4)	_reci	0.005882353	3
					5)	_recr	0.009803922	5
					6)	_recu	0.005882353	3
					7)	_reck	0.003921569	2
					8)	_rect	0.0019607844	1
					9)	_recy	0.14509805	74
					10)	_recl	0.003921569	2
					11)	Esc	0.019607844	10
				4)	_reg	0.16845278	1006
					1)	_regr	0.038575668	39
					2)	_regu	0.1661721	168
					3)	_rega	0.29871413	302
					4)	_regi	0.47972304	485
					5)	_rege	0.011869436	12
					6)	Esc	0.0049455985	5
				5)	_rel	0.05442063	325
					1)	_rela	0.70694864	234
					2)	_rele	0.163142	54
					3)	_relu	0.01510574	5
					4)	_reli	0.0755287	25
					5)	_relo	0.006042296	2
					6)	_rely	0.01510574	5
					7)	Esc	0.018126888	6
				6)	_rep	0.13379103	799
					1)	_repo	0.6546584	527
					2)	_repr	0.18012422	145
					3)	_repe	0.07204969	58
					4)	_repa	0.017391304	14
					5)	_repl	0.040993787	33
					6)	_repu	0.027329193	22
					7)	Esc	0.007453416	6
				7)	_red	0.021768251	130
					1)	_redu	0.70289856	97
					2)	_red_	0.04347826	6
					3)	_redi	0.08695652	12
					4)	_rede	0.050724637	7
					5)	_redr	0.036231883	5
					6)	_redg	0.007246377	1
					7)	_redh	0.007246377	1
					8)	_redt	0.007246377	1
					9)	Esc	0.057971016	8
				8)	_ref	0.07719357	461
					1)	_refe	0.30472103	142
					2)	_refu	0.14806867	69
					3)	_refo	0.4635193	216
					4)	_refl	0.066523604	31
					5)	_refr	0.006437768	3
					6)	Esc	0.010729614	5
				9)	_ren	0.013060951	78
					1)	_rene	0.6385542	53
					2)	_reno	0.060240965	5
					3)	_rena	0.16867469	14
					4)	_rend	0.060240965	5
					5)	_renu	0.012048192	1
					6)	Esc	0.060240965	5
				10)	_rei	0.008539853	51
					1)	_reit	0.27272728	15
					2)	_rein	0.6181818	34
					3)	_reim	0.018181818	1
					4)	_reig	0.018181818	1
					5)	Esc	0.07272727	4
				11)	_rem	0.045713328	273
					1)	_remi	0.26714802	74
					2)	_remo	0.20216607	56
					3)	_rema	0.37545127	104
					4)	_reme	0.14079422	39
					5)	Esc	0.014440433	4
				12)	_rea	0.10080375	602
					1)	_read	0.12765957	78
					2)	_reac	0.18494272	113
					3)	_reas	0.2651391	162
					4)	_real	0.38952535	238
					5)	_reaf	0.006546645	4
					6)	_reap	0.006546645	4
					7)	_ream	0.0016366612	1
					8)	_reaw	0.0016366612	1
					9)	_rear	0.0016366612	1
					10)	Esc	0.014729951	9
				13)	_ree	0.0021768252	13
					1)	_rees	0.3888889	7
					2)	_reex	0.11111111	2
					3)	_reel	0.055555556	1
					4)	_reem	0.11111111	2
					5)	_reen	0.055555556	1
					6)	Esc	0.2777778	5
				14)	_rej	0.008204957	49
					1)	_reje	0.9411765	48
					2)	_rejo	0.019607844	1
					3)	Esc	0.039215688	2
				15)	_ret	0.014567984	87
					1)	_reta	0.22826087	21
					2)	_retu	0.29347825	27
					3)	_retr	0.20652173	19
					4)	_reti	0.13043478	12
					5)	_reth	0.08695652	8
					6)	Esc	0.054347824	5
				16)	_reo	0.0010046886	6
					1)	_reop	0.25	2
					2)	_reor	0.5	4
					3)	Esc	0.25	2
