Portuguese	4	1204715
	1)	_	0.21538372	259476
		1)	_r	0.062209107	8073
			1)	_re	0.89693147	7249
				1)	_rei	0.00825423	60
					1)	_rein	0.3968254	25
					2)	_reit	0.36507937	23
					3)	_reiv	0.1904762	12
					4)	Esc	0.04761905	3
				2)	_rea	0.055991195	407
					1)	_reab	0.01923077	8
					2)	_real	0.7932692	330
					3)	_reag	0.03125	13
					4)	_reac	0.0625	26
					5)	_reaf	0.021634616	9
					6)	_reai	0.021634616	9
					7)	_reaj	0.0072115385	3
					8)	_read	0.0048076925	2
					9)	_reap	0.0048076925	2
					10)	_reav	0.009615385	4
					11)	Esc	0.024038462	10
				3)	_ren	0.015407897	112
					1)	_reno	0.44827586	52
					2)	_rend	0.2413793	28
					3)	_rent	0.060344826	7
					4)	_rena	0.13793103	16
					5)	_renh	0.01724138	2
					6)	_renu	0.04310345	5
					7)	Esc	0.05172414	6
				4)	_rec	0.11267024	819
					1)	_rece	0.1898428	157
					2)	_reco	0.46191052	382
					3)	_recu	0.23216444	192
					4)	_recl	0.015719468	13
					5)	_reca	0.0048367595	4
					6)	_recr	0.008464329	7
					7)	_recé	0.0024183798	2
					8)	_reci	0.07496977	62
					9)	Esc	0.009673519	8
				5)	_rel	0.20236622	1471
					1)	_rela	0.9646979	1421
					2)	_rele	0.029192125	43
					3)	_reli	0.00407332	6
					4)	Esc	0.00203666	3
				6)	_res	0.20690604	1504
					1)	_resu	0.111772485	169
					2)	_resp	0.57539684	870
					3)	_reso	0.15013227	227
					4)	_rest	0.08068783	122
					5)	_rese	0.027116403	41
					6)	_resi	0.031746034	48
					7)	_ress	0.0072751325	11
					8)	_resq	0.0013227513	2
					9)	_resí	0.008597883	13
					10)	Esc	0.005952381	9
				7)	_red	0.02462512	179
					1)	_redu	0.6098901	111
					2)	_reda	0.06043956	11
					3)	_rede	0.21428572	39
					4)	_redi	0.093406595	17
					5)	Esc	0.021978023	4
				8)	_rep	0.04594855	334
					1)	_repe	0.18475074	63
					2)	_repr	0.56304985	192
					3)	_repu	0.035190616	12
					4)	_repa	0.102639295	35
					5)	_repo	0.02346041	8
					6)	_repi	0.04398827	15
					7)	_repú	0.014662757	5
					8)	_rept	0.008797654	3
					9)	Esc	0.02346041	8
				9)	_reu	0.010042647	73
					1)	_reun	0.84	63
					2)	_reut	0.13333334	10
					3)	Esc	0.026666667	2
				10)	_reú	2.75141E-4	2
					1)	_reún	0.6666667	2
					2)	Esc	0.33333334	1
				11)	_reg	0.12725271	925
					1)	_regu	0.18406889	171
					2)	_regi	0.65554357	609
					3)	_rego	0.01722282	16
					4)	_regr	0.13455328	125
					5)	_rege	0.0032292788	3
					6)	Esc	0.0053821313	5
				12)	_ref	0.12560187	913
					1)	_refe	0.48144105	441
					2)	_refo	0.34934497	320
					3)	_refl	0.08951965	82
					4)	_refi	0.03275109	30
					5)	_refu	0.041484717	38
					6)	Esc	0.005458515	5
				13)	_rev	0.022148851	161
					1)	_reve	0.4878049	80
					2)	_revi	0.4207317	69
					3)	_revo	0.05487805	9
					4)	_reva	0.0121951215	2
					5)	Esc	0.024390243	4
				14)	_rej	0.0048149675	35
					1)	_reje	0.8918919	33
					2)	_reja	0.054054055	2
					3)	Esc	0.054054055	2
				15)	_ret	0.015820608	115
