Portuguese	2	1057762	327
	1)	o	0	0	0.0
		1)	o_	1	33758	0.028022472
		2)	os	10	14877	0.012349378
		3)	or	22	10975	0.009110333
		4)	on	32	9146	0.007592083
		5)	om	86	3639	0.0030207292
		6)	ol	87	3585	0.002975904
		7)	oc	123	2248	0.0018660619
		8)	op	130	2159	0.0017921831
		9)	ou	146	1760	0.0014609738
		10)	ob	151	1647	0.0013671726
		11)	od	160	1493	0.0012393374
		12)	ov	168	1426	0.0011837208
		13)	oi	179	1288	0.0010691672
		14)	ot	208	945	7.844433E-4
		15)	og	210	930	7.719918E-4
		16)	oj	257	506	4.2002994E-4
		17)	oa	274	400	3.320395E-4
		18)	of	288	360	2.9883554E-4
		19)	oo	311	245	2.0337419E-4
		20)	oe	325	214	1.7764112E-4
	2)	s	0	0	0.0
		1)	s_	2	29872	0.02479671
		2)	se	27	9497	0.007883447
		3)	st	37	8408	0.00697947
		4)	ss	68	5040	0.0041836975
		5)	si	82	3976	0.0033004724
		6)	so	84	3689	0.0030622343
		7)	sa	93	3302	0.002740986
		8)	sp	111	2756	0.002287752
		9)	su	156	1538	0.0012766918
		10)	sã	164	1448	0.001201983
		11)	sc	186	1167	9.687252E-4
		12)	sá	260	471	3.909765E-4
		13)	sm	265	441	3.6607354E-4
		14)	sí	278	392	3.253987E-4
		15)	sf	283	368	3.0547634E-4
		16)	só	297	281	2.3325774E-4
		17)	sl	305	256	2.1250527E-4
		18)	sõ	308	250	2.0752467E-4
	3)	a	0	0	0.0
		1)	a_	3	20044	0.016638499
		2)	ar	21	11283	0.009366004
		3)	as	23	10648	0.008838891
		4)	ad	24	10029	0.00832506
		5)	am	38	8203	0.0068093
		6)	al	48	6881	0.0057119094
		7)	an	51	6656	0.005525137
		8)	aç	62	5425	0.0045032855
		9)	at	66	5202	0.0043181735
		10)	ac	90	3440	0.0028555396
		11)	ap	115	2646	0.0021964412
		12)	ai	122	2265	0.0018801736
		13)	ab	139	1943	0.0016128818
		14)	av	174	1350	0.0011206332
		15)	au	183	1203	9.986088E-4
		16)	ag	187	1166	9.678951E-4
		17)	az	196	1073	8.906959E-4
		18)	aí	248	547	4.54064E-4
		19)	af	267	429	3.5611234E-4
		20)	aj	312	244	2.0254409E-4
	4)	e	0	0	0.0
		1)	es	4	18112	0.015034748
		2)	en	5	17779	0.014758325
		3)	er	11	13798	0.011453702
		4)	e_	12	13650	0.011330848
