English	4	328106	769
	1)	t	0	0	0.0
		1)	ti	0	0	0.0
			1)	tio	0	0	0.0
				1)	tion	1	6451	0.0070748148
			2)	tiv	0	0	0.0
				1)	tive	15	1437	0.0015759586
			3)	tin	0	0	0.0
				1)	ting	22	1122	0.001230498
			4)	tie	0	0	0.0
				1)	ties	127	543	5.955084E-4
			5)	tim	0	0	0.0
				1)	time	174	478	5.2422285E-4
			6)	tic	0	0	0.0
				1)	tica	216	421	4.617109E-4
				2)	ticu	331	338	3.7068475E-4
				3)	tic_	756	203	2.2263019E-4
			7)	tia	0	0	0.0
				1)	tiat	290	362	3.9700555E-4
			8)	tit	0	0	0.0
				1)	titi	424	295	3.2352665E-4
				2)	titu	432	292	3.2023655E-4
		2)	te	0	0	0.0
			1)	ted	0	0	0.0
				1)	ted_	13	1597	0.0017514307
			2)	ter	0	0	0.0
				1)	ter_	91	610	6.689873E-4
				2)	term	410	304	3.3339695E-4
				3)	tern	436	290	3.1804314E-4
				4)	tere	739	208	2.281137E-4
			3)	ten	0	0	0.0
				1)	tent	351	328	3.5971776E-4
			4)	tes	0	0	0.0
				1)	tes_	530	257	2.8185203E-4
			5)	tel	0	0	0.0
				1)	tely	552	252	2.7636852E-4
			6)	tem	0	0	0.0
				1)	tem_	654	225	2.467576E-4
		3)	th	0	0	0.0
			1)	thi	0	0	0.0
				1)	thin	34	917	0.0010056744
			2)	the	0	0	0.0
				1)	ther	479	276	3.0268932E-4
			3)	tho	0	0	0.0
				1)	thor	583	244	2.675949E-4
			4)	tha	0	0	0.0
				1)	than	760	202	2.215335E-4
		4)	tu	0	0	0.0
			1)	tur	0	0	0.0
				1)	ture	84	632	6.931147E-4
				2)	tura	657	224	2.456609E-4
			2)	tut	0	0	0.0
				1)	tuti	672	221	2.423708E-4
		5)	ta	0	0	0.0
			1)	tak	0	0	0.0
				1)	take	98	601	6.59117E-4
			2)	tan	0	0	0.0
				1)	tant	192	458	5.022888E-4
				2)	tanc	456	282	3.0926953E-4
				3)	tand	569	247	2.70885E-4
			3)	tab	0	0	0.0
				1)	tabl	220	418	4.584208E-4
			4)	tat	0	0	0.0
				1)	tate	246	396	4.3429338E-4
				2)	tati	294	359	3.9371545E-4
			5)	tai	0	0	0.0
				1)	tain	279	368	4.035858E-4
			6)	tal	0	0	0.0
				1)	tal_	280	367	4.0248907E-4
		6)	tl	0	0	0.0
			1)	tly	0	0	0.0
				1)	tly_	170	480	5.2641623E-4
		7)	tr	0	0	0.0
			1)	tra	0	0	0.0
				1)	tran	233	407	4.463571E-4
				2)	trat	286	363	3.9810227E-4
			2)	try	0	0	0.0
				1)	try_	423	296	3.2462334E-4
			3)	tri	0	0	0.0
				1)	trie	454	283	3.1036625E-4
			4)	tru	0	0	0.0
				1)	truc	499	269	2.9501243E-4
		8)	tt	0	0	0.0
			1)	tte	0	0	0.0
				1)	tter	283	364	3.9919897E-4
		9)	to	0	0	0.0
			1)	tod	0	0	0.0
				1)	toda	691	218	2.390807E-4
	2)	i	0	0	0.0
		1)	in	0	0	0.0
			1)	ing	0	0	0.0
				1)	ing_	2	5750	0.0063060275
			2)	int	0	0	0.0
				1)	inte	39	892	9.782568E-4
				2)	int_	293	361	3.9590886E-4
			3)	ins	0	0	0.0
				1)	inst	281	367	4.0248907E-4
			4)	ini	0	0	0.0
				1)	init	345	331	3.6300786E-4
			5)	ind	0	0	0.0
				1)	ind_	396	312	3.4217053E-4
				2)	inde	740	208	2.281137E-4
			6)	ina	0	0	0.0
				1)	inan	453	284	3.1146294E-4
				2)	inal	595	241	2.643048E-4
				3)	inat	624	232	2.544345E-4
			7)	ine	0	0	0.0
				1)	ines	464	280	3.0707614E-4
				2)	ine_	674	221	2.423708E-4
			8)	inc	0	0	0.0
				1)	inci	473	278	3.0488273E-4
				2)	incl	670	222	2.434675E-4
			9)	ink	0	0	0.0
				1)	ink_	634	229	2.511444E-4
		2)	io	0	0	0.0
			1)	ion	0	0	0.0
				1)	ion_	3	5455	0.005982501
				2)	ions	10	1806	0.0019806412
				3)	iona	53	822	9.014878E-4
			2)	iou	0	0	0.0
				1)	ious	201	436	4.781614E-4
		3)	ie	0	0	0.0
			1)	ies	0	0	0.0
				1)	ies_	14	1443	0.0015825388
			2)	iev	0	0	0.0
				1)	ieve	255	386	4.233264E-4
			3)	ied	0	0	0.0
				1)	ied_	596	241	2.643048E-4
		4)	it	0	0	0.0
			1)	ity	0	0	0.0
				1)	ity_	16	1401	0.0015364774
			2)	iti	0	0	0.0
				1)	itio	60	777	8.521363E-4
				2)	itie	226	412	4.518406E-4
				3)	itic	230	409	4.485505E-4
				4)	itia	467	279	3.0597943E-4
			3)	ith	0	0	0.0
				1)	ithi	472	278	3.0488273E-4
			4)	itu	0	0	0.0
				1)	itut	554	252	2.7636852E-4
			5)	itt	0	0	0.0
				1)	itte	744	206	2.259203E-4
		5)	iv	0	0	0.0
			1)	ive	0	0	0.0
				1)	ive_	17	1395	0.0015298971
				2)	ives	356	327	3.5862107E-4
				3)	iven	631	230	2.522411E-4
		6)	ia	0	0	0.0
			1)	ial	0	0	0.0
				1)	ial_	41	880	9.650964E-4
			2)	iat	0	0	0.0
				1)	iati	204	431	4.726779E-4
		7)	ic	0	0	0.0
			1)	ica	0	0	0.0
				1)	ical	73	709	7.7756064E-4
				2)	icat	343	332	3.6410455E-4
			2)	icu	0	0	0.0
				1)	icul	144	511	5.6041393E-4
			3)	icy	0	0	0.0
				1)	icy_	263	378	4.1455278E-4
			4)	ice	0	0	0.0
				1)	ice_	324	341	3.7397485E-4
			5)	ici	0	0	0.0
				1)	icie	625	232	2.544345E-4
		8)	ig	0	0	0.0
			1)	igh	0	0	0.0
				1)	ight	80	655	7.183388E-4
		9)	im	0	0	0.0
			1)	imp	0	0	0.0
				1)	impo	126	545	5.9770176E-4
				2)	impl	305	353	3.8713525E-4
			2)	ime	0	0	0.0
				1)	ime_	194	451	4.946119E-4
		10)	il	0	0	0.0
			1)	ili	0	0	0.0
				1)	ilit	164	486	5.3299643E-4
		11)	ib	0	0	0.0
			1)	ibl	0	0	0.0
				1)	ible	185	463	5.077723E-4
			2)	ibi	0	0	0.0
				1)	ibil	538	255	2.7965862E-4
		12)	is	0	0	0.0
			1)	iss	0	0	0.0
				1)	issu	209	424	4.65001E-4
			2)	isi	0	0	0.0
				1)	isio	240	399	4.3758348E-4
			3)	ise	0	0	0.0
				1)	ise_	316	345	3.7836167E-4
				2)	ised	614	237	2.5991802E-4
			4)	isl	0	0	0.0
				1)	isla	669	222	2.434675E-4
			5)	isa	0	0	0.0
				1)	isat	685	220	2.412741E-4
		13)	ir	0	0	0.0
			1)	irs	0	0	0.0
				1)	irst	319	344	3.7726495E-4
			2)	ire	0	0	0.0
				1)	irec	463	280	3.0707614E-4
			3)	iro	0	0	0.0
				1)	iron	658	224	2.456609E-4
		14)	if	0	0	0.0
			1)	ifi	0	0	0.0
				1)	ific	334	336	3.6849137E-4
		15)	id	0	0	0.0
			1)	ide	0	0	0.0
				1)	ider	359	326	3.5752435E-4
				2)	iden	437	290	3.1804314E-4
				3)	ide_	546	253	2.774652E-4
		16)	ip	0	0	0.0
			1)	ipl	0	0	0.0
				1)	iple	610	238	2.610147E-4
	3)	a	0	0	0.0
		1)	at	0	0	0.0
			1)	ati	0	0	0.0
				1)	atio	4	3291	0.0036092412
				2)	ativ	118	567	6.218292E-4
				3)	atin	452	285	3.1255963E-4
			2)	ate	0	0	0.0
				1)	ate_	19	1286	0.0014103568
				2)	ated	169	481	5.275129E-4
				3)	ater	586	244	2.675949E-4
				4)	ates	677	221	2.423708E-4
			3)	att	0	0	0.0
				1)	atte	270	376	4.1235937E-4
		2)	ab	0	0	0.0
			1)	abl	0	0	0.0
				1)	able	37	905	9.92514E-4
		3)	al	0	0	0.0
			1)	all	0	0	0.0
				1)	ally	47	853	9.3548547E-4
				2)	all_	257	385	4.2222967E-4
			2)	als	0	0	0.0
				1)	als_	409	306	3.3559033E-4
			3)	ali	0	0	0.0
				1)	alis	516	264	2.8952892E-4
				2)	alit	608	239	2.6211143E-4
			4)	alr	0	0	0.0
				1)	alre	696	218	2.390807E-4
		4)	ak	0	0	0.0
			1)	ake	0	0	0.0
				1)	ake_	68	727	7.9730124E-4
				2)	aken	754	204	2.237269E-4
			2)	aki	0	0	0.0
				1)	akin	541	255	2.7965862E-4
		5)	an	0	0	0.0
			1)	anc	0	0	0.0
				1)	ance	86	627	6.876312E-4
				2)	anci	577	246	2.6978832E-4
			2)	ant	0	0	0.0
				1)	ant_	110	576	6.3169945E-4
			3)	ang	0	0	0.0
