English	4	1562949
	1)	_	0.29636157	463198
		1)	_r	0.032872524	7614
			1)	_re	0.78107363	5951
				1)	_res	0.19715244	1177
					1)	_resu	0.142978	169
					2)	_reso	0.26818952	317
					3)	_resp	0.3857868	456
					4)	_rese	0.065989845	78
					5)	_rest	0.08967851	106
					6)	_resi	0.042301185	50
					7)	Esc	0.005076142	6
				2)	_req	0.04237856	253
					1)	_requ	0.996063	253
					2)	Esc	0.003937008	1
				3)	_rec	0.083752096	500
					1)	_rece	0.33466136	168
					2)	_reco	0.45816734	230
					3)	_reca	0.023904383	12
					4)	_reci	0.005976096	3
					5)	_recr	0.00996016	5
					6)	_recu	0.005976096	3
					7)	_recy	0.14741036	74
					8)	Esc	0.0139442235	7
				4)	_reg	0.16850922	1006
					1)	_regr	0.038575668	39
					2)	_regu	0.1661721	168
					3)	_rega	0.29871413	302
					4)	_regi	0.47972304	485
					5)	_rege	0.011869436	12
					6)	Esc	0.0049455985	5
				5)	_rel	0.05443886	325
					1)	_rela	0.7134146	234
					2)	_rele	0.16463415	54
					3)	_relu	0.015243903	5
					4)	_reli	0.076219514	25
					5)	_rely	0.015243903	5
					6)	Esc	0.015243903	5
				6)	_rep	0.13383585	799
					1)	_repo	0.6546584	527
					2)	_repr	0.18012422	145
					3)	_repe	0.07204969	58
					4)	_repa	0.017391304	14
					5)	_repl	0.040993787	33
					6)	_repu	0.027329193	22
					7)	Esc	0.007453416	6
				7)	_red	0.02194305	131
					1)	_redu	0.7368421	98
					2)	_red_	0.04511278	6
					3)	_redi	0.09022556	12
					4)	_rede	0.05263158	7
					5)	_redr	0.037593983	5
					6)	Esc	0.037593983	5
				8)	_ref	0.077219434	461
					1)	_refe	0.30472103	142
					2)	_refu	0.14806867	69
					3)	_refo	0.4635193	216
					4)	_refl	0.066523604	31
					5)	_refr	0.006437768	3
					6)	Esc	0.010729614	5
				9)	_ren	0.013065327	78
					1)	_rene	0.654321	53
					2)	_reno	0.061728396	5
					3)	_rena	0.17283951	14
					4)	_rend	0.061728396	5
					5)	Esc	0.049382716	4
				10)	_rei	0.008542714	51
					1)	_reit	0.29411766	15
					2)	_rein	0.6666667	34
					3)	Esc	0.039215688	2
				11)	_rem	0.045728642	273
					1)	_remi	0.26714802	74
					2)	_remo	0.20216607	56
					3)	_rema	0.37545127	104
					4)	_reme	0.14079422	39
					5)	Esc	0.014440433	4
				12)	_rea	0.10083752	602
					1)	_read	0.12892562	78
					2)	_reac	0.18677686	113
					3)	_reas	0.2677686	162
					4)	_real	0.39338842	238
					5)	_reaf	0.0066115703	4
					6)	_reap	0.0066115703	4
					7)	Esc	0.009917355	6
				13)	_ree	0.0021775544	13
					1)	_rees	0.875	7
					2)	Esc	0.125	1
				14)	_rej	0.008207705	49
					1)	_reje	0.97959185	48
					2)	Esc	0.020408163	1
				15)	_ret	0.014572864	87
