Portuguese	3	29561302
	1)	c	1.7384214E-4	5139
		1)	ci	0.001030416	552
			1)	cio	0.1648491	52378
			2)	cil	0.054017052	17163
			3)	cia	0.7632005	242494
			4)	cie	0.017920706	5694
			5)	Esc	1.2589187E-5	4
		2)	ce	0.10997077	58912
			1)	ceu	0.09740041	10120
			2)	cer	0.73782736	76661
			3)	cem	0.13416618	13940
			4)	ces	0.027420333	2849
			5)	cei	0.0031376022	326
			6)	Esc	4.8122733E-5	5
		3)	ca	0.5789201	310131
			1)	car	0.26325932	55742
			2)	cam	0.050878916	10773
			3)	caz	0.05775534	12229
			4)	cas	0.56077796	118738
			5)	cal	0.06261512	13258
			6)	cai	0.0023944685	507
			7)	cau	0.0015490842	328
			8)	ca”	7.320368E-4	155
			9)	Esc	3.778254E-5	8
		4)	co	0.30553886	163679
			1)	com	0.77042454	377884
			2)	cos	0.20698774	101525
			3)	cou	0.021549966	10570
			4)	cor	6.5852783E-4	323
			5)	co”	3.6902024E-4	181
			6)	Esc	1.01939295E-5	5
		5)	cê	6.850773E-4	367
			1)	cês	0.9996535	2885
			2)	Esc	3.4650034E-4	1
		6)	ct	2.501372E-4	134
			1)	cto	0.87951154	128348
			2)	cta	0.10471387	15281
			3)	cte	0.01575402	2299
			4)	Esc	2.0557662E-5	3
		7)	ch	4.0320624E-4	216
			1)	che	0.104333274	561
			2)	cha	0.3180212	1710
			3)	cho	0.5770876	3103
			4)	Esc	5.5793195E-4	3
		8)	cá	9.090807E-4	487
		9)	cu	1.9973642E-4	107
			1)	cua	0.051431913	176
			2)	cuo	0.1332554	456
			3)	cus	0.814436	2787
			4)	Esc	8.766803E-4	3
		10)	ck	4.517403E-4	242
			1)	cks	0.9948718	194
			2)	Esc	0.0051282053	1
		11)	cy	2.538706E-4	136
		12)	cm	1.3066869E-4	70
		13)	cs	0.001232019	660
		14)	Esc	2.4267041E-5	13
	2)	i	0.008365125	247284
		1)	io	0.20925333	462096
			1)	ios	0.73318964	168726
			2)	ior	0.23728305	54605
			3)	iou	0.026833126	6175
			4)	ion	0.001872887	431
			5)	ioo	3.0852662E-4	71
			6)	io”	4.866899E-4	112
			7)	Esc	2.6072674E-5	6
		2)	id	1.3449205E-4	297
			1)	ido	0.59628147	182161
			2)	ida	0.3824187	116827
			3)	ide	0.01977119	6040
			4)	idi	0.0015155731	463
			5)	Esc	1.3093504E-5	4
		3)	ir	0.12362174	272995
			1)	ira	0.4102021	76081
			2)	irá	0.16332923	30293
			3)	iro	0.4211633	78114
			4)	ire	0.0049441424	917
			5)	iri	3.3428226E-4	62
			6)	Esc	2.6958247E-5	5
		4)	im	0.039412964	87036
			1)	imo	0.43394908	44071
			2)	ima	0.37823707	38413
			3)	ime	0.18526359	18815
			4)	imi	6.991079E-4	71
			5)	im”	0.001801926	183
			6)	Esc	4.923295E-5	5
		5)	ia	0.3658016	807803
			1)	ias	0.46947622	198872
			2)	iar	0.16039509	67944
			3)	iam	0.08296664	35145
			4)	ial	0.28635707	121302
			5)	ia”	7.9319364E-4	336
			6)	Esc	1.1803477E-5	5
		6)	is	0.20427576	451104
			1)	ise	0.47693774	31548
			2)	isa	0.29370946	19428
			3)	iso	0.22391038	14811
			4)	ist	0.0011036026	73
			5)	is”	0.004263232	282
			6)	Esc	7.558922E-5	5
		7)	ic	1.1954849E-4	264
			1)	ica	0.68092084	267623
			2)	ico	0.30923006	121537
