Spanish	4	170761080
	1)	_	0.28730902	49061198
		1)	_r	0.026179997	642200
			1)	_re	0.87570035	562366
				1)	_rea	0.088432	49678
					1)	_rean	0.029408734	1427
					2)	_real	0.87618244	42515
					3)	_reac	0.06603054	3204
					4)	_reaf	0.019392865	941
					5)	_read	0.008882386	431
					6)	Esc	1.03043916E-4	5
				2)	_rei	0.0072112004	4051
					1)	_reit	0.54420924	2185
					2)	_reiv	0.14993773	602
					3)	_rein	0.30510587	1225
					4)	Esc	7.47198E-4	3
				3)	_rec	0.15368348	86334
					1)	_reci	0.20761825	17856
					2)	_reco	0.42081764	36192
					3)	_recu	0.20543231	17668
					4)	_rech	0.0791126	6804
					5)	_recl	0.026824335	2307
					6)	_rece	0.014173759	1219
					7)	_reca	0.029545138	2541
					8)	_rect	0.0112785455	970
					9)	_recí	0.005092786	438
					10)	Esc	1.0464629E-4	9
				4)	_ref	0.09741084	54722
					1)	_refi	0.18871854	10328
					2)	_refe	0.24377364	13341
					3)	_refo	0.3402708	18622
					4)	_refl	0.12522155	6853
					5)	_refu	0.09174631	5021
					6)	_refr	0.0101595195	556
					7)	Esc	1.096351E-4	6
				5)	_red	0.043484375	24428
					1)	_redu	0.63453275	15501
					2)	_red_	0.10503909	2566
					3)	_reda	0.09709771	2372
					4)	_rede	0.12845388	3138
					5)	_redo	0.016046502	392
					6)	_redi	0.01858447	454
					7)	Esc	2.4560973E-4	6
				6)	_rel	0.08646142	48571
					1)	_rela	0.884278	42639
					2)	_rele	0.040025715	1930
					3)	_reli	0.075634085	3647
					4)	Esc	6.221614E-5	3
				7)	_rep	0.05228343	29371
					1)	_repr	0.61751705	18021
					2)	_repe	0.19364013	5651
					3)	_repa	0.08741391	2551
					4)	_repi	0.051708188	1509
					5)	_repu	0.0242607	708
					6)	_repl	0.012061817	352
					7)	_repo	0.013158346	384
					8)	Esc	2.3986568E-4	7
				8)	_res	0.28189546	158359
					1)	_reso	0.12210569	19280
					2)	_resu	0.18998581	29998
					3)	_resp	0.5513313	87053
					4)	_rest	0.056245882	8881
					5)	_rese	0.024737801	3906
					6)	_resi	0.045985967	7261
					7)	_resa	0.009563257	1510
					8)	Esc	4.4332977E-5	7
				9)	_reu	0.017859781	10033
					1)	_reun	0.99989676	9686
					2)	Esc	1.03231134E-4	1
				10)	_rev	0.020237999	11369
					1)	_revi	0.7766423	8512
					2)	_reve	0.1350365	1480
					3)	_revo	0.088047445	965
					4)	Esc	2.7372263E-4	3
				11)	_ren	0.01525371	8569
					1)	_reno	0.43396226	3473
					2)	_rent	0.24253406	1941
					3)	_rend	0.16856179	1349
					4)	_renu	0.15444209	1236
					5)	Esc	4.998126E-4	4
				12)	_ret	0.025799043	14493
					1)	_reti	0.2564353	3676
					2)	_retr	0.30338332	4349
					3)	_retó	0.033065923	474
					4)	_reto	0.36337635	5209
					5)	_rete	0.043390304	622
					6)	Esc	3.4879666E-4	5
				13)	_reg	0.07839933	44042
					1)	_regi	0.5512745	24180
					2)	_regl	0.23740368	10413
					3)	_regu	0.14999317	6579
					4)	_rega	0.00989467	434
					5)	_regr	0.025352241	1112
					6)	_regí	0.02594501	1138
					7)	Esc	1.3679267E-4	6
				14)	_req	0.013140726	7382
					1)	_requ	0.9998646	7382
					2)	Esc	1.354463E-4	1
				15)	_ree	0.0052922484	2973
					1)	_rees	0.6734861	1646
					2)	_reem	0.32569557	796
					3)	Esc	8.183306E-4	2
				16)	_rem	0.0071809385	4034
					1)	_reme	0.20987335	812
					2)	_remo	0.26208323	1014
					3)	_remi	0.35797364	1385
					4)	_remu	0.16903593	654
					5)	Esc	0.0010338589	4
				17)	_reb	0.0023408365	1315
					1)	_reba	0.6781979	843
					2)	_rebe	0.32019308	398
					3)	Esc	0.0016090105	2
				18)	_reh	0.0015006275	843
					1)	_reha	0.9974425	390
					2)	Esc	0.0025575447	1
				19)	_reo	8.704708E-4	489
					1)	_reor	0.9978448	463
					2)	Esc	0.0021551724	1
				20)	_reú	0.0012264915	689
					1)	_reún	0.9985507	689
					2)	Esc	0.0014492754	1
				21)	Esc	3.5602076E-5	20
			2)	_ra	0.051419362	33021
				1)	_raz	0.5240642	16954
					1)	_razó	0.56926954	9492
					2)	_razo	0.43061054	7180
					3)	Esc	1.19947224E-4	2
				2)	_rat	0.12070724	3905
					1)	_rati	0.999733	3744
					2)	Esc	2.670227E-4	1
				3)	_rap	0.043893542	1420
					1)	_rapi	0.999247	1327
					2)	Esc	7.53012E-4	1
				4)	_ras	0.025996106	841
				5)	_ram	0.011282495	365
				6)	_rad	0.11331952	3666
					1)	_radi	0.9997234	3614
					2)	Esc	2.766252E-4	1
				7)	_raí	0.056319743	1822
					1)	_raíz	0.7670928	1380
					2)	_raíc	0.23179545	417
					3)	Esc	0.0011117287	2
				8)	_rac	0.09109455	2947
					1)	_raci	0.99965954	2936
					2)	Esc	3.404835E-4	1
				9)	_rar	0.013044419	422
				10)	Esc	2.781985E-4	9
			3)	_ru	0.01663682	10684
				1)	_rue	0.15213823	1576
					1)	_rueg	0.99923897	1313
					2)	Esc	7.61035E-4	1
				2)	_rut	0.091997296	953
					1)	_ruta	0.99872774	785
					2)	Esc	0.0012722646	1
				3)	_rur	0.2762815	2862
					1)	_rura	0.9996507	2862
					2)	Esc	3.4928398E-4	1
				4)	_rum	0.15242784	1579
					1)	_rumb	0.43471462	556
					2)	_ruma	0.56372166	721
					3)	Esc	0.0015637217	2
				5)	_rus	0.22000194	2279
					1)	_ruso	0.5848411	1196
					2)	_rusa	0.41418093	847
					3)	Esc	9.779951E-4	2
				6)	_rui	0.10657399	1104
					1)	_ruid	0.9989189	924
					2)	Esc	0.0010810811	1
				7)	Esc	5.792065E-4	6
			4)	_ri	0.025324281	16263
				1)	_rie	0.56294256	8586
					1)	_ries	0.99988127	8421
					2)	Esc	1.1873664E-4	1
				2)	_rig	0.16797797	2562
					1)	_rigu	0.49392542	1179
					2)	_rigo	0.25764558	615
					3)	_rige	0.24717218	590
					4)	Esc	0.0012568077	3
				3)	_ric	0.09906898	1511
					1)	_rico	0.7493369	1130
					2)	_rica	0.24933687	376
					3)	Esc	0.0013262599	2
				4)	_riq	0.06523734	995
					1)	_riqu	0.99899596	995
					2)	Esc	0.001004016	1
				5)	_rid	0.03396276	518
					1)	_ridí	0.9978769	470
					2)	Esc	0.0021231424	1
				6)	_rit	0.070416994	1074
					1)	_ritm	0.999004	1003
					2)	Esc	9.96016E-4	1
				7)	Esc	3.9339103E-4	6
			5)	_rá	0.010151201	6519
				1)	_ráp	0.9998462	6503
					1)	_rápi	0.9998462	6502
					2)	Esc	1.5377518E-4	1
				2)	Esc	1.5375153E-4	1
			6)	_ro	0.010640154	6833
				1)	_ron	0.19123784	1100
					1)	_rond	0.9990291	1029
					2)	Esc	9.708738E-4	1
				2)	_roj	0.069019474	397
				3)	_rot	0.17385258	1000
					1)	_rotu	0.9982729	578
					2)	Esc	0.0017271157	1
				4)	_rom	0.33362308	1919
					1)	_roma	0.6401719	1192
					2)	_romp	0.35875404	668
					3)	Esc	0.0010741139	2
				5)	_rod	0.15316412	881
					1)	_rode	0.99849397	663
					2)	Esc	0.001506024	1
				6)	_rob	0.07805981	449
				7)	Esc	0.0010431154	6
			7)	_ré	0.007788972	5002
				1)	_rég	0.9997896	4752
					1)	_régi	0.9997896	4752
					2)	Esc	2.1039344E-4	1
				2)	Esc	2.1039344E-4	1
			8)	_rí	0.0013344961	857
				1)	_ríg	0.46859902	388
					1)	_rígi	0.9974293	388
					2)	Esc	0.002570694	1
				2)	_río	0.5289855	438
				3)	Esc	0.002415459	2
			9)	_rú	9.903611E-4	636
				1)	_rúb	0.99843013	636
					1)	_rúbr	0.99843013	636
					2)	Esc	0.0015698588	1
				2)	Esc	0.0015698588	1
			10)	Esc	1.4014544E-5	9
		2)	_d	0.1272125	3120545
			1)	_de	0.87189096	2720367
				1)	_del	0.11537156	313823
					1)	_del_	0.9599137	301099
					2)	_deli	0.025169523	7895
					3)	_dele	0.011505612	3609
					4)	_dela	0.0033984436	1066
					5)	Esc	1.2752133E-5	4
				2)	_de_	0.66821414	1817614
				3)	_dec	0.028167643	76619
					1)	_decl	0.1634574	12504
					2)	_deci	0.7745402	59250
					3)	_deca	0.005804149	444
					4)	_dece	0.035439298	2711
					5)	_decí	0.015111703	1156
					6)	_decr	0.0055688457	426
					7)	Esc	7.843445E-5	6
				4)	_des	0.059160173	160922
					1)	_dese	0.19116512	30695
					2)	_desc	0.056997657	9152
					3)	_desp	0.11507897	18478
					4)	_desd	0.15228438	24452
					5)	_desa	0.28797144	46239
					6)	_dest	0.103713065	16653
					7)	_desv	0.011241343	1805
					8)	_desg	0.027134921	4357
					9)	_desf	0.0066638435	1070
					10)	_desi	0.019767325	3174
					11)	_desm	0.009161227	1471
					12)	_deso	0.0027838673	447
					13)	_desl	0.007828459	1257
					14)	_desb	0.0030329828	487
					15)	_desh	0.0027776393	446
					16)	_desr	0.0022980918	369
					17)	Esc	9.9646255E-5	16
				5)	_deb	0.05842895	158933
					1)	_deba	0.2599941	41318
					2)	_debe	0.6531881	103804
					3)	_debi	0.06064725	9638
					4)	_debo	0.018487405	2938
					5)	_debí	0.007651697	1216
					6)	Esc	3.146257E-5	5
				6)	_den	0.0058821216	16000
					1)	_dent	0.6018143	9354
					2)	_den_	0.075082034	1167
					3)	_denu	0.09875828	1535
					4)	_dene	0.030560382	475
					5)	_deno	0.1934633	3007
					6)	Esc	3.2168822E-4	5
				7)	_der	0.017866576	48599
					1)	_dere	0.9050084	43892
					2)	_dero	0.013216767	641
					3)	_deri	0.056227963	2727
					4)	_derr	0.025464443	1235
					5)	Esc	8.2475926E-5	4
				8)	_det	0.0077416073	21058
					1)	_dete	0.7268536	15136
					2)	_deta	0.19751249	4113
					3)	_detr	0.07548982	1572
					4)	Esc	1.4406454E-4	3
				9)	_dem	0.01826362	49679
					1)	_dema	0.21464132	10649
					2)	_demo	0.555943	27582
					3)	_demá	0.12778908	6340
					4)	_demu	0.08981517	4456
					5)	_demó	0.01171064	581
					6)	Esc	1.0078004E-4	5
				10)	_def	0.008914723	24249
					1)	_defi	0.55103153	13141
					2)	_defe	0.4488846	10705
					3)	Esc	8.386448E-5	2
				11)	_dej	0.004702389	12791
					1)	_deja	0.87939614	10777
					2)	_deje	0.12044064	1476
					3)	Esc	1.631987E-4	2
				12)	_ded	0.0016631698	4524
					1)	_dedi	0.86882967	3749
					2)	_dedu	0.13070683	564
					3)	Esc	4.6349943E-4	2
				13)	_dep	0.003794336	10321
					1)	_depe	0.49331322	4906
					2)	_depo	0.35263953	3507
					3)	_depa	0.05389643	536
					4)	_depl	0.044846658	446
					5)	_depr	0.05480141	545
					6)	Esc	5.0276524E-4	5
				14)	_dev	9.4261E-4	2564
					1)	_devo	0.49714285	1218
					2)	_devu	0.1865306	457
					3)	_deva	0.31510204	772
					4)	Esc	0.0012244898	3
				15)	_deg	2.7793023E-4	756
					1)	_degr	0.9983871	619
					2)	Esc	0.0016129032	1
				16)	_deu	6.025498E-4	1639
					1)	_deud	0.99938875	1635
					2)	Esc	6.11247E-4	1
				17)	Esc	5.8821215E-6	16
			2)	_di	0.07477444	233302
				1)	_dic	0.174854	40720
					1)	_dici	0.12471427	5074
					2)	_dich	0.6561632	26696
					3)	_dict	0.0793167	3227
					4)	_dice	0.1397075	5684
					5)	Esc	9.831633E-5	4
				2)	_dis	0.26290792	61226
					1)	_dist	0.24512215	14950
					2)	_disc	0.2622889	15997
					3)	_disp	0.39249057	23938
					4)	_dise	0.02351205	1434
					5)	_dism	0.026053451	1589
					6)	_disf	0.026709296	1629
					7)	_diso	0.007181505	438
					8)	_disu	0.006755206	412
					9)	_disi	0.009739301	594
					10)	Esc	1.4756518E-4	9
				3)	_dif	0.12621951	29394
					1)	_difí	0.2588352	7573
					2)	_dife	0.49955568	14616
					3)	_difi	0.20144917	5894
					4)	_difu	0.04002324	1171
					5)	Esc	1.3671475E-4	4
				4)	_dir	0.14659052	34138
					1)	_dire	0.7380798	24984
					2)	_diré	0.019615952	664
					3)	_diri	0.21415067	7249
					4)	_dirí	0.02803545	949
					5)	Esc	1.1816839E-4	4
				5)	_dip	0.06858038	15971
					1)	_dipu	0.8967568	14323
					2)	_dipl	0.10311796	1647
					3)	Esc	1.2521913E-4	2
				6)	_dia	0.010310031	2401
					1)	_diar	0.73345155	1241
					2)	_diag	0.26536644	449
					3)	Esc	0.0011820331	2
				7)	_dil	0.0047878735	1115
					1)	_dilu	0.99727523	366
					2)	Esc	0.0027247956	1
				8)	_div	0.04902525	11417
					1)	_dive	0.72015065	7841
					2)	_divi	0.27966568	3045
					3)	Esc	1.8368846E-4	2
				9)	_dim	0.016978702	3954
					1)	_dime	0.999714	3496
					2)	Esc	2.859594E-4	1
				10)	_die	0.021332875	4968
					1)	_diez	0.7804545	3434
					2)	_dier	0.14	616
					3)	_diec	0.078863636	347
					4)	Esc	6.818182E-4	3
				11)	_din	0.034099106	7941
					1)	_dine	0.77877337	6171
					2)	_diná	0.16633013	1318
					3)	_dina	0.05451792	432
					4)	Esc	3.7859665E-4	3
				12)	_diá	0.032742184	7625
					1)	_diál	0.9998679	7571
					2)	Esc	1.320655E-4	1
				13)	_dig	0.030401925	7080
					1)	_digo	0.27304098	1899
					2)	_diga	0.2084831	1450
					3)	_dign	0.38648453	2688
					4)	_digi	0.13141625	914
					5)	Esc	5.751258E-4	4
				14)	_dij	0.014797321	3446
					1)	_dijo	0.6351351	2068
					2)	_dije	0.3642506	1186
					3)	Esc	6.142506E-4	2
				15)	_dio	0.004603229	1072
					1)	_dio_	0.99881655	844
					2)	Esc	0.001183432	1
				16)	_dió	0.0017004466	396
					1)	_dióx	0.9974555	392
					2)	Esc	0.0025445293	1
				17)	Esc	6.870491E-5	16
			3)	_dí	0.0051421807	16044
				1)	_día	0.9999373	15941
					1)	_días	0.26936597	4291
					2)	_día_	0.73050845	11637
					3)	Esc	1.2554928E-4	2
				2)	Esc	6.2727384E-5	1
			4)	_du	0.011475999	35806
				1)	_dud	0.35276294	12340
					1)	_duda	0.9469858	11593
					2)	_dudo	0.052850842	647
					3)	Esc	1.63372E-4	2
				2)	_dur	0.6246534	21851
					1)	_dura	0.9704766	20972
					2)	_duro	0.02943082	636
					3)	Esc	9.2549744E-5	2
				3)	_dup	0.022497928	787
					1)	_dupl	0.99873096	787
					2)	Esc	0.0012690355	1
				4)	Esc	8.576084E-5	3
			5)	_dr	0.0012320209	3844
				1)	_drá	0.18740158	714
					1)	_drás	0.9986014	714
					2)	Esc	0.0013986015	1
				2)	_dra	0.324147	1235
					1)	_dram	0.9991266	1144
					2)	Esc	8.7336247E-4	1
				3)	_dro	0.48766404	1858
					1)	_drog	0.9994577	1843
					2)	Esc	5.4229936E-4	1
				4)	Esc	7.874016E-4	3
			6)	_do	0.016570745	51702
				1)	_dos	0.4398708	22334
					1)	_dos_	0.9999542	21845
					2)	Esc	4.577497E-5	1
				2)	_don	0.20309608	10312
					1)	_dond	0.8147714	8340
					2)	_dona	0.18503322	1894
					3)	Esc	1.9538883E-4	2
				3)	_doy	0.040847678	2074
					1)	_doy_	0.9995181	2074
					2)	Esc	4.819277E-4	1
				4)	_doc	0.16510418	8383
					1)	_docu	0.83182144	6969
					2)	_doct	0.049295776	413
					3)	_doce	0.11852471	993
					4)	Esc	3.580807E-4	3
				5)	_dot	0.045003347	2285
					1)	_dota	0.9995136	2055
					2)	Esc	4.8638132E-4	1
				6)	_dom	0.049769565	2527
					1)	_domi	0.8081698	2018
					2)	_domé	0.19102924	477
					3)	Esc	8.0096116E-4	2
				7)	_dob	0.041576397	2111
					1)	_dobl	0.9995265	2111
					2)	Esc	4.7348486E-4	1
				8)	_dol	0.014574388	740
					1)	_dolo	0.99849397	663
					2)	Esc	0.001506024	1
				9)	Esc	1.5756095E-4	8
			7)	_da	0.015858263	49479
				1)	_dar	0.3963889	19473
