Portuguese	2	145242931	656
	1)	o	0	0	0.0
		1)	o_	1	5211052	0.03079894
		2)	os	8	2417265	0.014286789
		3)	or	32	1242597	0.007344135
		4)	on	47	887468	0.005245212
		5)	om	62	708048	0.004184784
		6)	ol	99	347016	0.0020509725
		7)	od	109	297353	0.0017574488
		8)	ob	129	250877	0.0014827611
		9)	ou	135	242304	0.001432092
		10)	op	137	234602	0.0013865709
		11)	oc	141	220137	0.0013010782
		12)	oi	170	152803	9.031133E-4
		13)	ov	178	141838	8.3830673E-4
		14)	ot	196	115028	6.798513E-4
		15)	og	242	69650	4.116532E-4
		16)	oa	257	51811	3.0621915E-4
		17)	oj	281	39121	2.3121729E-4
		18)	of	287	35284	2.0853942E-4
		19)	oo	306	29506	1.7438964E-4
		20)	oe	334	19860	1.1737878E-4
		21)	oz	430	6940	4.101756E-5
		22)	oç	431	6815	4.027877E-5
		23)	ox	454	4841	2.8611817E-5
		24)	oq	455	4738	2.8003054E-5
		25)	oá	512	1968	1.1631492E-5
		26)	o”	540	1382	8.16805E-6
		27)	oí	556	1024	6.052159E-6
		28)	o 	560	934	5.520231E-6
		29)	ow	616	379	2.240008E-6
		30)	oó	626	318	1.879479E-6
	2)	s	0	0	0.0
		1)	s_	2	4781294	0.028258936
		2)	se	30	1292827	0.00764101
		3)	st	35	1150896	0.006802154
		4)	ss	58	742144	0.004386302
		5)	so	76	572259	0.0033822288
		6)	sa	89	428255	0.0025311203
		7)	si	95	396983	0.002346293
		8)	sp	125	263412	0.0015568469
		9)	su	133	244798	0.0014468324
		10)	sã	173	150566	8.8989193E-4
		11)	sc	189	126457	7.474002E-4
		12)	sm	232	79080	4.673874E-4
		13)	sá	273	42554	2.515074E-4
		14)	sí	279	39868	2.356323E-4
		15)	sf	283	37348	2.2073831E-4
		16)	sõ	303	31065	1.8360383E-4
		17)	sl	308	29005	1.7142858E-4
		18)	só	313	27578	1.6299456E-4
		19)	sd	384	13092	7.7377794E-5
		20)	sé	389	12266	7.249588E-5
		21)	sq	392	11038	6.523802E-5
		22)	sv	460	4206	2.485877E-5
		23)	sr	479	3085	1.823331E-5
		24)	sê	487	2875	1.6992146E-5
		25)	sn	505	2208	1.30499675E-5
		26)	sg	520	1858	1.0981358E-5
		27)	s”	541	1358	8.0262025E-6
		28)	sb	551	1189	7.02736E-6
		29)	sh	586	552	3.2624919E-6
		30)	sk	590	504	2.9787968E-6
		31)	s 	636	277	1.6371563E-6
	3)	e	0	0	0.0
		1)	e_	3	4691677	0.027729271
		2)	es	9	2381793	0.014077138
		3)	en	13	1763303	0.01042167
		4)	er	19	1548853	0.009154203
		5)	em	36	1149809	0.006795729
		6)	ec	68	631036	0.0037296193
		7)	el	70	619834	0.0036634118
		8)	ei	85	471165	0.0027847318
		9)	eg	100	339382	0.0020058532
		10)	eu	136	236953	0.001400466
		11)	ev	138	223063	0.0013183717
		12)	ex	144	216966	0.0012823367
		13)	ef	163	173470	0.0010252617
		14)	ed	165	168469	9.957042E-4
		15)	ep	180	139863	8.266339E-4
		16)	et	183	136248	8.052681E-4
		17)	ea	204	102735	6.0719583E-4
		18)	ez	234	77536	4.582619E-4
		19)	ej	236	76972	4.549285E-4
		20)	eq	246	64585	3.8171746E-4
		21)	eb	255	54232	3.20528E-4
		22)	eç	295	32521	1.9220923E-4
		23)	eo	305	29920	1.7683652E-4
		24)	ee	340	19203	1.13495706E-4
		25)	eú	468	3800	2.2459182E-5
		26)	eí	474	3382	1.9988673E-5
		27)	eá	514	1945	1.1495556E-5
		28)	eã	575	692	4.0899354E-6
		29)	eó	588	539	3.1856578E-6
		30)	e”	594	493	2.9137834E-6
		31)	e 	648	236	1.3948335E-6
	4)	a	0	0	0.0
		1)	a_	4	4531117	0.026780313
		2)	as	16	1659788	0.009809864
		3)	ar	26	1410092	0.008334083
		4)	ad	40	1055103	0.0062359874
		5)	am	51	822039	0.0048585064
		6)	al	52	818408	0.004837046
		7)	an	54	793219	0.004688171
		8)	aç	81	542880	0.0032085897
		9)	at	83	491851	0.0029069926
		10)	ai	96	369942	0.0021864723
		11)	ac	97	369180	0.0021819687
		12)	ap	132	248481	0.0014686001
		13)	ab	140	221410	0.001308602
		14)	ao	151	195483	0.0011553654
		15)	ag	181	138809	8.204044E-4
		16)	av	185	134366	7.941449E-4
		17)	az	197	113254	6.693664E-4
		18)	au	223	84844	5.0145446E-4
		19)	aí	231	79774	4.7148918E-4
		20)	aq	256	53349	3.153092E-4
		21)	af	263	44968	2.6577487E-4
		22)	aj	297	32420	1.916123E-4
		23)	aú	375	14151	8.363681E-5
		24)	ae	416	7958	4.7034257E-5
		25)	ax	440	5737	3.3907458E-5
		26)	aé	461	4146	2.450415E-5
		27)	a”	563	880	5.201074E-6
		28)	aa	601	459	2.7128328E-6
		29)	a 	611	397	2.3463936E-6
	5)	_	0	0	0.0
		1)	_d	5	3489537	0.02062425
		2)	_a	6	2888638	0.01707275
		3)	_e	10	2354177	0.013913919
		4)	_p	11	2225681	0.013154468
		5)	_c	17	1611861	0.0095266
		6)	_s	25	1410437	0.008336122
		7)	_o	29	1315020	0.0077721775
		8)	_n	31	1251497	0.007396737
		9)	_q	37	1139136	0.0067326482
		10)	_m	44	911191	0.0053854226
		11)	_t	46	891086	0.0052665956
		12)	_r	55	785384	0.004641864
		13)	_i	66	641123	0.0037892365
		14)	_f	74	599481	0.0035431194
		15)	_u	77	563189	0.0033286223
		16)	_v	98	352900	0.0020857488
		17)	_l	123	266130	0.0015729112
		18)	_é	127	254051	0.0015015205
		19)	_g	143	217424	0.0012850435
		20)	_à	150	197350	0.0011663999
		21)	_h	172	151803	8.97203E-4
		22)	_b	175	149909	8.8600884E-4
		23)	_j	209	97170	5.7430496E-4
		24)	_ú	286	36923	2.1822643E-4
		25)	_ 	302	31613	1.8684268E-4
		26)	_á	339	19377	1.14524104E-4
		27)	_â	390	11968	7.0734604E-5
		28)	_z	405	9574	5.658532E-5
		29)	_ó	413	8335	4.9262446E-5
		30)	_ê	436	5886	3.4788092E-5
		31)	_í	532	1500	8.865467E-6
		32)	_x	558	1008	5.9575937E-6
